      70.000000000000000   ,      1.473684285892050E-030
      70.000000000000000   ,      7.699278124812487E-031
      70.000000000000000   ,      4.022495470075029E-031
      70.000000000000000   ,      2.101556736160694E-031
      70.000000000000000   ,      1.097960395023144E-031
      70.000000000000000   ,      5.736304941458409E-032
      70.000000000000000   ,      2.996938189260103E-032
      70.000000000000000   ,      1.565753320631912E-032
      70.000000000000000   ,      8.180293707275683E-033
      70.000000000000000   ,      4.273802536806209E-033
      70.000000000000000   ,      2.232852361690347E-033
      70.000000000000000   ,      1.166555924418498E-033
      70.000000000000000   ,      6.094682963121228E-034
      70.000000000000000   ,      3.184173141075615E-034
      70.000000000000000   ,      1.663574406363370E-034
      70.000000000000000   ,      8.691360937026009E-035
      70.000000000000000   ,      4.540810116380377E-035
      70.000000000000000   ,      2.372350735680955E-035
      70.000000000000000   ,      1.239436987858956E-035
      70.000000000000000   ,      6.475450799782067E-036
      70.000000000000000   ,      3.383105673877896E-036
      70.000000000000000   ,      1.767506904849029E-036
      70.000000000000000   ,      9.234357303146276E-037
      70.000000000000000   ,      4.824499104825536E-037
      70.000000000000000   ,      2.520564328232352E-037
      70.000000000000000   ,      1.316871325854886E-037
      70.000000000000000   ,      6.880007264385012E-038
      70.000000000000000   ,      3.594466598873047E-038
      70.000000000000000   ,      1.877932629126210E-038
      70.000000000000000   ,      9.811277591625183E-039
      70.000000000000000   ,      5.125911680054117E-039
      70.000000000000000   ,      2.678037626225488E-039
      70.000000000000000   ,      1.399143406115754E-039
      70.000000000000000   ,      7.309838561291248E-040
Stop - Program terminated.

Fri 10/13/00
10:18:49

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      63.269582707994480   ,      0.000000000000000E+000
      56.945393837040200   ,      0.000000000000000E+000
      53.628664627943020   ,      0.000000000000000E+000
      51.895799529677890   ,      0.000000000000000E+000
      50.990462339332540   ,      0.000000000000000E+000
      50.517468028647040   ,      0.000000000000000E+000
      50.270351683287470   ,      0.000000000000000E+000
      50.141245504282580   ,      0.000000000000000E+000
      50.073793853389210   ,      0.000000000000000E+000
      50.038553671677460   ,      0.000000000000000E+000
      50.020142403893370   ,      0.000000000000000E+000
      50.010523418832780   ,      0.000000000000000E+000
      50.005497970575730   ,      0.000000000000000E+000
      50.002872420164200   ,      0.000000000000000E+000
      50.001500698755300   ,      0.000000000000000E+000
      50.000784041548740   ,      0.000000000000000E+000
      50.000409623282470   ,      0.000000000000000E+000
      50.000214008089000   ,      0.000000000000000E+000
      50.000111808737730   ,      0.000000000000000E+000
      50.000058414585600   ,      0.000000000000000E+000
      50.000030518758010   ,      0.000000000000000E+000
      50.000015944555300   ,      0.000000000000000E+000
      50.000008330248680   ,      0.000000000000000E+000
      50.000004352146660   ,      0.000000000000000E+000
      50.000002273783330   ,      0.000000000000000E+000
      50.000001187940350   ,      0.000000000000000E+000
      50.000000620640610   ,      0.000000000000000E+000
      50.000000324254300   ,      0.000000000000000E+000
      50.000000169406980   ,      0.000000000000000E+000
      50.000000088506850   ,      0.000000000000000E+000
      50.000000046240490   ,      0.000000000000000E+000
      50.000000024158390   ,      0.000000000000000E+000
      50.000000012621580   ,      0.000000000000000E+000
      50.000000006594160   ,      0.000000000000000E+000
      50.000000003445120   ,      0.000000000000000E+000
      50.000000001799900   ,      0.000000000000000E+000
      50.000000000940360   ,      0.000000000000000E+000
      50.000000000491290   ,      0.000000000000000E+000
      50.000000000256680   ,      0.000000000000000E+000
      50.000000000134100   ,      0.000000000000000E+000
      50.000000000070060   ,      0.000000000000000E+000
      50.000000000036600   ,      0.000000000000000E+000
      50.000000000019120   ,      0.000000000000000E+000
      50.000000000009990   ,      0.000000000000000E+000
      50.000000000005220   ,      0.000000000000000E+000
      50.000000000002730   ,      0.000000000000000E+000
      50.000000000001430   ,      0.000000000000000E+000
      50.000000000000750   ,      0.000000000000000E+000
      50.000000000000390   ,      0.000000000000000E+000
      50.000000000000210   ,      0.000000000000000E+000
      50.000000000000110   ,      0.000000000000000E+000
      50.000000000000060   ,      0.000000000000000E+000
      50.000000000000030   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:51

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 70
 -20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      50.529806133926970   ,          -6.135155022327107
      50.275298292529140   ,          -3.187954223023825
      50.143825522122070   ,          -1.665499543841519
      50.075141773681060   ,     -8.701417380083473E-001
      50.039257893930450   ,     -4.546064110781020E-001
      50.020510325505740   ,     -2.375095690238983E-001
      50.010715639843000   ,     -1.240871092082227E-001
      50.005598396632610   ,     -6.482943291478288E-002
      50.002924887856920   ,     -3.387020133573902E-002
      50.001528110553250   ,     -1.769552018188186E-002
      50.000798362869690   ,     -9.245042018010670E-003
      50.000417105470760   ,     -4.830081344672467E-003
      50.000217917165670   ,     -2.523480774960613E-003
      50.000113851038710   ,     -1.318395026332139E-003
      50.000059481587760   ,     -6.887967852596167E-004
      50.000031076214340   ,     -3.598625616056128E-004
      50.000016235798920   ,     -1.880105511766329E-004
      50.000008482409200   ,     -9.822629838466101E-005
      50.000004431643080   ,     -5.131842672642303E-005
      50.000002315316310   ,     -2.681136279168296E-005
      50.000001209639290   ,     -1.400762300409958E-005
      50.000000631977240   ,     -7.318296490540440E-006
      50.000000330177140   ,     -3.823451238499346E-006
      50.000000172501370   ,     -1.997565880540406E-006
      50.000000090123510   ,     -1.043630269668430E-006
      50.000000047085120   ,     -5.452456664275558E-007
      50.000000024599670   ,     -2.848641376150212E-007
      50.000000012852120   ,     -1.488275503972882E-007
      50.000000006714600   ,     -7.775510087967385E-008
      50.000000003508050   ,     -4.062322934610648E-008
      50.000000001832790   ,     -2.122364634392445E-008
      50.000000000957540   ,     -1.108831502031116E-008
      50.000000000500270   ,     -5.793101147525217E-009
      50.000000000261370   ,     -3.026611423285142E-009
      50.000000000136550   ,     -1.581256131091959E-009
      50.000000000071340   ,     -8.261288293830498E-010
      50.000000000037280   ,     -4.316118238646786E-010
      50.000000000019480   ,     -2.254960241962674E-010
      50.000000000010180   ,     -1.178106208329129E-010
      50.000000000005320   ,     -6.155027535632315E-011
      50.000000000002780   ,     -3.215700222658381E-011
      50.000000000001450   ,     -1.680045761313210E-011
      50.000000000000760   ,     -8.777415693845714E-012
      50.000000000000400   ,     -4.585769509179828E-012
      50.000000000000210   ,     -2.395839814909076E-012
      50.000000000000110   ,     -1.251708880529883E-012
      50.000000000000060   ,     -6.539565424397263E-013
      50.000000000000030   ,     -3.416602422910681E-013
      50.000000000000010   ,     -1.785007314505922E-013
      50.000000000000010   ,     -9.325788366459109E-014
      50.000000000000010   ,     -4.872267354268920E-014
      50.000000000000000   ,     -2.545520897391745E-014
      50.000000000000000   ,     -1.329909910091621E-014
      50.000000000000000   ,     -6.948127476667508E-015
      50.000000000000000   ,     -3.630056071143678E-015
      50.000000000000000   ,     -1.896526384108203E-015
      50.000000000000000   ,     -9.908420848401123E-016
      50.000000000000000   ,     -5.176664270621051E-016
      50.000000000000000   ,     -2.704553367356076E-016
      50.000000000000000   ,     -1.412996581290677E-016
      50.000000000000000   ,     -7.382214611985737E-017
      50.000000000000000   ,     -3.856845324256674E-017
      50.000000000000000   ,     -2.015012653667512E-017
      50.000000000000000   ,     -1.052745353541693E-017
      50.000000000000000   ,     -5.500078510109918E-018
      50.000000000000000   ,     -2.873521456599302E-018
      50.000000000000000   ,     -1.501274126607261E-018
      50.000000000000000   ,     -7.843421520463215E-019
      50.000000000000000   ,     -4.097803329675289E-019
      50.000000000000000   ,     -2.140901401880294E-019
      50.000000000000000   ,     -1.118516054536038E-019
      50.000000000000000   ,     -5.843698187857119E-020
      50.000000000000000   ,     -3.053045897041623E-020
      50.000000000000000   ,     -1.595066848046920E-020
      50.000000000000000   ,     -8.333442521134924E-021
      50.000000000000000   ,     -4.353815286054852E-021
      50.000000000000000   ,     -2.274655101659379E-021
      50.000000000000000   ,     -1.188395807253797E-021
      50.000000000000000   ,     -6.208785646967405E-022
      50.000000000000000   ,     -3.243786201086463E-022
      50.000000000000000   ,     -1.694719308517011E-022
      50.000000000000000   ,     -8.854077786317708E-023
      50.000000000000000   ,     -4.625821695202475E-023
      50.000000000000000   ,     -2.416765119103949E-023
      50.000000000000000   ,     -1.262641326399398E-023
      50.000000000000000   ,     -6.596682095952776E-024
      50.000000000000000   ,     -3.446443084447183E-024
      50.000000000000000   ,     -1.800597597634913E-024
      50.000000000000000   ,     -9.407239954837798E-025
      50.000000000000000   ,     -4.914821817164319E-025
      50.000000000000000   ,     -2.567753518613282E-025
      50.000000000000000   ,     -1.341525365034510E-025
      50.000000000000000   ,     -7.008812535881118E-026
      50.000000000000000   ,     -3.661761040340897E-026
      50.000000000000000   ,     -1.913090676618116E-026
      50.000000000000000   ,     -9.994961158422463E-027
      50.000000000000000   ,     -5.221877341170860E-027
      50.000000000000000   ,     -2.728174980775738E-027
      50.000000000000000   ,     -1.425337716581031E-027
      50.000000000000000   ,     -7.446690995350944E-028
      50.000000000000000   ,     -3.890531074506108E-028
      50.000000000000000   ,     -2.032611807196966E-028
      50.000000000000000   ,     -1.061940048706846E-028
      50.000000000000000   ,     -5.548116285925935E-029
      50.000000000000000   ,     -2.898618840078648E-029
      50.000000000000000   ,     -1.514386279424687E-029
      50.000000000000000   ,     -7.911926092523154E-030
      50.000000000000000   ,     -4.133593611091678E-030
      50.000000000000000   ,     -2.159600069799082E-030
      50.000000000000000   ,     -1.128285192081201E-030
      50.000000000000000   ,     -5.894737143568201E-031
      50.000000000000000   ,     -3.079711249924995E-031
      50.000000000000000   ,     -1.608998188030011E-031
      50.000000000000000   ,     -8.406226944642775E-032
      50.000000000000000   ,     -4.391841580092577E-032
      50.000000000000000   ,     -2.294521976583364E-032
      50.000000000000000   ,     -1.198775275704041E-032
      50.000000000000000   ,     -6.263013282527649E-033
      50.000000000000000   ,     -3.272117482910273E-033
      50.000000000000000   ,     -1.709521014722484E-033
      50.000000000000000   ,     -8.931409446761388E-034
      50.000000000000000   ,     -4.666223697673992E-034
      50.000000000000000   ,     -2.437873185248491E-034
      50.000000000000000   ,     -1.273669256430246E-034
      50.000000000000000   ,     -6.654297625453480E-035
      50.000000000000000   ,     -3.476544374810404E-035
      50.000000000000000   ,     -1.816324046552151E-035
      50.000000000000000   ,     -9.489402942723821E-036
      50.000000000000000   ,     -4.957747951435823E-036
      50.000000000000000   ,     -2.590180319912827E-036
      50.000000000000000   ,     -1.353242269551158E-036
      50.000000000000000   ,     -7.070027619396116E-037
      50.000000000000000   ,     -3.693742921258510E-037
      50.000000000000000   ,     -1.929799641930214E-037
      50.000000000000000   ,     -1.008225731292941E-037
      50.000000000000000   ,     -5.267485303419545E-038
      50.000000000000000   ,     -2.752002905754005E-038
      50.000000000000000   ,     -1.437786639549219E-038
      50.000000000000000   ,     -7.511730516504842E-039
      50.000000000000000   ,     -3.924511036650073E-039
      50.000000000000000   ,     -2.050364672021647E-039
      50.000000000000000   ,     -1.071215050490195E-039
      50.000000000000000   ,     -5.596573624463018E-040
      50.000000000000000   ,     -2.923935424516499E-040
Stop - Program terminated.

Fri 10/13/00
10:18:54

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      33.173956769986180   ,      0.000000000000000E+000
      17.363484592600500   ,      0.000000000000000E+000
       9.071661569857545   ,      0.000000000000000E+000
       4.739498824194719   ,      0.000000000000000E+000
       2.476155848331347   ,      0.000000000000000E+000
       1.293670071617593   ,      0.000000000000000E+000
  6.758792082186603E-001   ,      0.000000000000000E+000
  3.531137607064559E-001   ,      0.000000000000000E+000
  1.844846334730227E-001   ,      0.000000000000000E+000
  9.638417919365226E-002   ,      0.000000000000000E+000
  5.035600973342068E-002   ,      0.000000000000000E+000
  2.630854708196089E-002   ,      0.000000000000000E+000
  1.374492643932405E-002   ,      0.000000000000000E+000
  7.181050410494517E-003   ,      0.000000000000000E+000
  3.751746888257583E-003   ,      0.000000000000000E+000
  1.960103871848625E-003   ,      0.000000000000000E+000
  1.024058206181469E-003   ,      0.000000000000000E+000
  5.350202225041056E-004   ,      0.000000000000000E+000
  2.795218443253387E-004   ,      0.000000000000000E+000
  1.460364639851334E-004   ,      0.000000000000000E+000
  7.629689502355614E-005   ,      0.000000000000000E+000
  3.986138825456743E-005   ,      0.000000000000000E+000
  2.082562171227010E-005   ,      0.000000000000000E+000
  1.088036665789934E-005   ,      0.000000000000000E+000
  5.684458319944358E-006   ,      0.000000000000000E+000
  2.969850870579327E-006   ,      0.000000000000000E+000
  1.551601524200660E-006   ,      0.000000000000000E+000
  8.106357506874396E-007   ,      0.000000000000000E+000
  4.235174495791507E-007   ,      0.000000000000000E+000
  2.212671103463185E-007   ,      0.000000000000000E+000
  1.156012206100613E-007   ,      0.000000000000000E+000
  6.039597202503261E-008   ,      0.000000000000000E+000
  3.155393530966791E-008   ,      0.000000000000000E+000
  1.648538470602038E-008   ,      0.000000000000000E+000
  8.612805541951615E-009   ,      0.000000000000000E+000
  4.499768772540832E-009   ,      0.000000000000000E+000
  2.350908645006455E-009   ,      0.000000000000000E+000
  1.228234546382113E-009   ,      0.000000000000000E+000
  6.416923533506052E-010   ,      0.000000000000000E+000
  3.352528045734788E-010   ,      0.000000000000000E+000
  1.751531592787636E-010   ,      0.000000000000000E+000
  9.150894127302658E-011   ,      0.000000000000000E+000
  4.780893686069822E-011   ,      0.000000000000000E+000
  2.497782634082309E-011   ,      0.000000000000000E+000
  1.304969007217539E-011   ,      0.000000000000000E+000
  6.817823482962903E-012   ,      0.000000000000000E+000
  3.561978620775911E-012   ,      0.000000000000000E+000
  1.860959252842202E-012   ,      0.000000000000000E+000
  9.722600019380851E-013   ,      0.000000000000000E+000
  5.079581994742366E-013   ,      0.000000000000000E+000
  2.653832636319235E-013   ,      0.000000000000000E+000
  1.386497485203063E-013   ,      0.000000000000000E+000
  7.243769822428191E-014   ,      0.000000000000000E+000
  3.784514707045142E-014   ,      0.000000000000000E+000
  1.977223451178077E-014   ,      0.000000000000000E+000
  1.033002347331588E-014   ,      0.000000000000000E+000
  5.396930978927862E-015   ,      0.000000000000000E+000
  2.819631926931323E-015   ,      0.000000000000000E+000
  1.473119488541204E-015   ,      0.000000000000000E+000
  7.696327335467750E-016   ,      0.000000000000000E+000
  4.020953827263883E-016   ,      0.000000000000000E+000
  2.100751303349490E-016   ,      0.000000000000000E+000
  1.097539595854436E-016   ,      0.000000000000000E+000
  5.734106472040235E-017   ,      0.000000000000000E+000
  2.995789596738568E-017   ,      0.000000000000000E+000
  1.565153237333189E-017   ,      0.000000000000000E+000
  8.177158566147318E-018   ,      0.000000000000000E+000
  4.272164579223345E-018   ,      0.000000000000000E+000
  2.231996609131413E-018   ,      0.000000000000000E+000
  1.166108835647843E-018   ,      0.000000000000000E+000
  6.092347143417711E-019   ,      0.000000000000000E+000
  3.182952789761634E-019   ,      0.000000000000000E+000
  1.662936832612572E-019   ,      0.000000000000000E+000
  8.688029926660160E-020   ,      0.000000000000000E+000
  4.539069826720692E-020   ,      0.000000000000000E+000
  2.371441519627292E-020   ,      0.000000000000000E+000
  1.238961967032593E-020   ,      0.000000000000000E+000
  6.472969048777282E-021   ,      0.000000000000000E+000
  3.381809080611282E-021   ,      0.000000000000000E+000
  1.766829498414694E-021   ,      0.000000000000000E+000
  9.230818186531263E-022   ,      0.000000000000000E+000
  4.822650089850179E-022   ,      0.000000000000000E+000
  2.519598308529997E-022   ,      0.000000000000000E+000
  1.316366627906110E-022   ,      0.000000000000000E+000
  6.877370464960705E-023   ,      0.000000000000000E+000
  3.593089000406278E-023   ,      0.000000000000000E+000
  1.877212901444949E-023   ,      0.000000000000000E+000
  9.807517367237227E-024   ,      0.000000000000000E+000
  5.123947147104133E-024   ,      0.000000000000000E+000
  2.677011254043055E-024   ,      0.000000000000000E+000
  1.398607176954059E-024   ,      0.000000000000000E+000
  7.307037026733236E-025   ,      0.000000000000000E+000
  3.817568720498845E-025   ,      0.000000000000000E+000
  1.994492553193867E-025   ,      0.000000000000000E+000
  1.042024606757034E-025   ,      0.000000000000000E+000
  5.444067862516689E-026   ,      0.000000000000000E+000
  2.844258638375669E-026   ,      0.000000000000000E+000
  1.485985738288500E-026   ,      0.000000000000000E+000
  7.763547184505957E-027   ,      0.000000000000000E+000
  4.056072903867202E-027   ,      0.000000000000000E+000
  2.119099299649923E-027   ,      0.000000000000000E+000
  1.107125524665821E-027   ,      0.000000000000000E+000
  5.784188251909952E-028   ,      0.000000000000000E+000
  3.021954872157010E-028   ,      0.000000000000000E+000
  1.578823311350239E-028   ,      0.000000000000000E+000
  8.248578003031881E-029   ,      0.000000000000000E+000
  4.309477734649937E-029   ,      0.000000000000000E+000
  2.251490904082745E-029   ,      0.000000000000000E+000
  1.176293649322958E-029   ,      0.000000000000000E+000
  6.145557803180318E-030   ,      0.000000000000000E+000
  3.210752751574289E-030   ,      0.000000000000000E+000
  1.677460950152809E-030   ,      0.000000000000000E+000
  8.763911322377075E-031   ,      0.000000000000000E+000
  4.578714136951652E-031   ,      0.000000000000000E+000
  2.392153728711461E-031   ,      0.000000000000000E+000
  1.249783081150797E-031   ,      0.000000000000000E+000
  6.529504066497049E-032   ,      0.000000000000000E+000
  3.411345856526115E-032   ,      0.000000000000000E+000
  1.782261016200127E-032   ,      0.000000000000000E+000
  9.311440303802548E-033   ,      0.000000000000000E+000
  4.864771194745291E-033   ,      0.000000000000000E+000
  2.541604521435703E-033   ,      0.000000000000000E+000
  1.327863795600508E-033   ,      0.000000000000000E+000
  6.937437531274844E-034   ,      0.000000000000000E+000
  3.624471098602062E-034   ,      0.000000000000000E+000
  1.893608509680865E-034   ,      0.000000000000000E+000
  9.893176384600893E-035   ,      0.000000000000000E+000
  5.168699785433469E-035   ,      0.000000000000000E+000
  2.700392314193814E-035   ,      0.000000000000000E+000
  1.410822634951214E-035   ,      0.000000000000000E+000
  7.370856807837146E-036   ,      0.000000000000000E+000
  3.850911428247583E-036   ,      0.000000000000000E+000
  2.011912483829585E-036   ,      0.000000000000000E+000
  1.051125666744130E-036   ,      0.000000000000000E+000
  5.491616440419072E-037   ,      0.000000000000000E+000
  2.869100439921212E-037   ,      0.000000000000000E+000
  1.498964362071878E-037   ,      0.000000000000000E+000
  7.831354132807049E-038   ,      0.000000000000000E+000
  4.091498711060963E-038   ,      0.000000000000000E+000
  2.137607547650627E-038   ,      0.000000000000000E+000
  1.116795177136477E-038   ,      0.000000000000000E+000
  5.834707446865467E-039   ,      0.000000000000000E+000
  3.048348675519670E-039   ,      0.000000000000000E+000
  1.592612780017724E-039   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:57

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 50
 -50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       1.324515334817416   ,         -15.337887555817770
  6.882457313228603E-001   ,          -7.969885557559562
  3.595638053051727E-001   ,          -4.163748859603799
  1.878544342026607E-001   ,          -2.175354345020868
  9.814473482613216E-002   ,          -1.136516027695255
  5.127581376434812E-002   ,     -5.937739225597458E-001
  2.678909960750650E-002   ,     -3.102177730205568E-001
  1.399599158151066E-002   ,     -1.620735822869572E-001
  7.312219642306618E-003   ,     -8.467550333934754E-002
  3.820276383130228E-003   ,     -4.423880045470464E-002
  1.995907174213217E-003   ,     -2.311260504502667E-002
  1.042763676907507E-003   ,     -1.207520336168117E-002
  5.447929141826433E-004   ,     -6.308701937401533E-003
  2.846275967569434E-004   ,     -3.295987565830346E-003
  1.487039693920711E-004   ,     -1.721991963149042E-003
  7.769053586128976E-005   ,     -8.996564040140320E-004
  4.058949728840378E-005   ,     -4.700263779415823E-004
  2.120602299702029E-005   ,     -2.455657459616525E-004
  1.107910768529347E-005   ,     -1.282960668160576E-004
  5.788290766240149E-006   ,     -6.702840697920741E-005
  3.024098234825804E-006   ,     -3.501905751024894E-005
  1.579943113296105E-006   ,     -1.829574122635110E-005
  8.254428419371677E-007   ,     -9.558628096248364E-006
  4.312534290452089E-007   ,     -4.993914701351014E-006
  2.253087804684212E-007   ,     -2.609075674171075E-006
  1.177127951621355E-007   ,     -1.363114166068890E-006
  6.149916623788633E-008   ,     -7.121603440375531E-007
  3.213030021711512E-008   ,     -3.720688759932204E-007
  1.678650712187974E-008   ,     -1.943877521991846E-007
  8.770127245895365E-009   ,     -1.015580733652662E-007
  4.581961652340653E-009   ,     -5.305911585981112E-008
  2.393850396337883E-009   ,     -2.772078755077790E-008
  1.250669506830040E-009   ,     -1.448275286881305E-008
  6.534135206224134E-010   ,     -7.566528558212857E-009
  3.413765400056223E-010   ,     -3.953140327729898E-009
  1.783525109110103E-010   ,     -2.065322073457624E-009
  9.318044569711219E-011   ,     -1.079029559661696E-009
  4.868221600000175E-011   ,     -5.637400604906685E-010
  2.543407189073228E-011   ,     -2.945265520822822E-010
  1.328805601090375E-011   ,     -1.538756883908079E-010
  6.942358003370079E-012   ,     -8.039250556645952E-011
  3.627041804114030E-012   ,     -4.200114403283025E-011
  1.894951577317767E-012   ,     -2.194353923461428E-011
