      69.999999999991570   ,      1.052250213235021E-010
      69.999999999993450   ,      8.185840181991182E-011
      69.999999999994900   ,      6.368065184714283E-011
      69.999999999996040   ,      4.953951371538515E-011
      69.999999999996920   ,      3.853860392396306E-011
      69.999999999997600   ,      2.998059288472285E-011
      69.999999999998140   ,      2.332300234572338E-011
      69.999999999998550   ,      1.814381858658312E-011
      69.999999999998860   ,      1.411474166246027E-011
      69.999999999999120   ,      1.098037501021496E-011
      69.999999999999320   ,      8.542036280098509E-012
      69.999999999999470   ,      6.645163188200663E-012
      69.999999999999590   ,      5.169516067345510E-012
      69.999999999999670   ,      4.021556072241355E-012
      69.999999999999740   ,      3.128515905839142E-012
      69.999999999999800   ,      2.433787219988585E-012
      69.999999999999840   ,      1.893332305303077E-012
      69.999999999999890   ,      1.472892613151717E-012
      69.999999999999920   ,      1.145817162576559E-012
      69.999999999999930   ,      8.913731784190576E-013
      69.999999999999940   ,      6.934318747837789E-013
      69.999999999999960   ,      5.394460778133120E-013
      69.999999999999970   ,      4.196548809627508E-013
      69.999999999999970   ,      3.264649171790047E-013
      69.999999999999990   ,      2.539690278454178E-013
      69.999999999999990   ,      1.975718177073843E-013
      69.999999999999990   ,      1.536983603211606E-013
      69.999999999999990   ,      1.195675893431344E-013
      69.999999999999990   ,      9.301601130588153E-014
Stop - Program terminated.

Fri 10/13/00
10:17:33

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      67.230720020239530   ,      0.000000000000000E+000
      63.434354297983930   ,      0.000000000000000E+000
      60.451497906252600   ,      0.000000000000000E+000
      58.130609314938810   ,      0.000000000000000E+000
      56.325099151686690   ,      0.000000000000000E+000
      54.920526520408570   ,      0.000000000000000E+000
      53.827857975305610   ,      0.000000000000000E+000
      52.977831054923800   ,      0.000000000000000E+000
      52.316563950092740   ,      0.000000000000000E+000
      51.802140026042070   ,      0.000000000000000E+000
      51.401950795846970   ,      0.000000000000000E+000
      51.090628922044740   ,      0.000000000000000E+000
      50.848440222812440   ,      0.000000000000000E+000
      50.660032754620540   ,      0.000000000000000E+000
      50.513463677768470   ,      0.000000000000000E+000
      50.399442219407880   ,      0.000000000000000E+000
      50.310740746724130   ,      0.000000000000000E+000
      50.241736619173130   ,      0.000000000000000E+000
      50.188055778539820   ,      0.000000000000000E+000
      50.146295484578160   ,      0.000000000000000E+000
      50.113808620900350   ,      0.000000000000000E+000
      50.088535898620440   ,      0.000000000000000E+000
      50.068875321416930   ,      0.000000000000000E+000
      50.053580637619340   ,      0.000000000000000E+000
      50.041682342363490   ,      0.000000000000000E+000
      50.032426222271750   ,      0.000000000000000E+000
      50.025225547106920   ,      0.000000000000000E+000
      50.019623877906920   ,      0.000000000000000E+000
      50.015266134069300   ,      0.000000000000000E+000
      50.011876085375540   ,      0.000000000000000E+000
      50.009238842211590   ,      0.000000000000000E+000
      50.007187234068430   ,      0.000000000000000E+000
      50.005591212878340   ,      0.000000000000000E+000
      50.004349609481650   ,      0.000000000000000E+000
      50.003383720680030   ,      0.000000000000000E+000
      50.002632320370080   ,      0.000000000000000E+000
      50.002047778521330   ,      0.000000000000000E+000
      50.001593041986870   ,      0.000000000000000E+000
      50.001239285765270   ,      0.000000000000000E+000
      50.000964085831180   ,      0.000000000000000E+000
      50.000749997713140   ,      0.000000000000000E+000
      50.000583450717270   ,      0.000000000000000E+000
      50.000453887703280   ,      0.000000000000000E+000
      50.000353095884700   ,      0.000000000000000E+000
      50.000274686233820   ,      0.000000000000000E+000
      50.000213688491760   ,      0.000000000000000E+000
      50.000166236111930   ,      0.000000000000000E+000
      50.000129321165980   ,      0.000000000000000E+000
      50.000100603676150   ,      0.000000000000000E+000
      50.000078263287980   ,      0.000000000000000E+000
      50.000060883880990   ,      0.000000000000000E+000
      50.000047363803130   ,      0.000000000000000E+000
      50.000036846038900   ,      0.000000000000000E+000
      50.000028663884500   ,      0.000000000000000E+000
      50.000022298686620   ,      0.000000000000000E+000
      50.000017346965830   ,      0.000000000000000E+000
      50.000013494840690   ,      0.000000000000000E+000
      50.000010498131320   ,      0.000000000000000E+000
      50.000008166881230   ,      0.000000000000000E+000
      50.000006353316320   ,      0.000000000000000E+000
      50.000004942477690   ,      0.000000000000000E+000
      50.000003844934600   ,      0.000000000000000E+000
      50.000002991115590   ,      0.000000000000000E+000
      50.000002326898480   ,      0.000000000000000E+000
      50.000001810179630   ,      0.000000000000000E+000
      50.000001408205100   ,      0.000000000000000E+000
      50.000001095494380   ,      0.000000000000000E+000
      50.000000852225230   ,      0.000000000000000E+000
      50.000000662977260   ,      0.000000000000000E+000
      50.000000515754320   ,      0.000000000000000E+000
      50.000000401224190   ,      0.000000000000000E+000
      50.000000312127010   ,      0.000000000000000E+000
      50.000000242815040   ,      0.000000000000000E+000
      50.000000188894720   ,      0.000000000000000E+000
      50.000000146948130   ,      0.000000000000000E+000
      50.000000114316340   ,      0.000000000000000E+000
      50.000000088930870   ,      0.000000000000000E+000
      50.000000069182580   ,      0.000000000000000E+000
      50.000000053819670   ,      0.000000000000000E+000
      50.000000041868290   ,      0.000000000000000E+000
      50.000000032570880   ,      0.000000000000000E+000
      50.000000025338080   ,      0.000000000000000E+000
      50.000000019711420   ,      0.000000000000000E+000
      50.000000015334240   ,      0.000000000000000E+000
      50.000000011929070   ,      0.000000000000000E+000
      50.000000009280060   ,      0.000000000000000E+000
      50.000000007219300   ,      0.000000000000000E+000
      50.000000005616160   ,      0.000000000000000E+000
      50.000000004369010   ,      0.000000000000000E+000
      50.000000003398820   ,      0.000000000000000E+000
      50.000000002644070   ,      0.000000000000000E+000
      50.000000002056920   ,      0.000000000000000E+000
      50.000000001600150   ,      0.000000000000000E+000
      50.000000001244810   ,      0.000000000000000E+000
      50.000000000968380   ,      0.000000000000000E+000
      50.000000000753350   ,      0.000000000000000E+000
      50.000000000586060   ,      0.000000000000000E+000
      50.000000000455910   ,      0.000000000000000E+000
      50.000000000354680   ,      0.000000000000000E+000
      50.000000000275910   ,      0.000000000000000E+000
      50.000000000214640   ,      0.000000000000000E+000
      50.000000000166980   ,      0.000000000000000E+000
      50.000000000129900   ,      0.000000000000000E+000
      50.000000000101050   ,      0.000000000000000E+000
      50.000000000078610   ,      0.000000000000000E+000
      50.000000000061160   ,      0.000000000000000E+000
      50.000000000047580   ,      0.000000000000000E+000
      50.000000000037010   ,      0.000000000000000E+000
      50.000000000028790   ,      0.000000000000000E+000
      50.000000000022400   ,      0.000000000000000E+000
      50.000000000017420   ,      0.000000000000000E+000
      50.000000000013560   ,      0.000000000000000E+000
      50.000000000010540   ,      0.000000000000000E+000
      50.000000000008210   ,      0.000000000000000E+000
      50.000000000006380   ,      0.000000000000000E+000
      50.000000000004970   ,      0.000000000000000E+000
      50.000000000003870   ,      0.000000000000000E+000
      50.000000000003010   ,      0.000000000000000E+000
      50.000000000002340   ,      0.000000000000000E+000
      50.000000000001820   ,      0.000000000000000E+000
      50.000000000001410   ,      0.000000000000000E+000
      50.000000000001100   ,      0.000000000000000E+000
      50.000000000000850   ,      0.000000000000000E+000
      50.000000000000670   ,      0.000000000000000E+000
      50.000000000000520   ,      0.000000000000000E+000
      50.000000000000410   ,      0.000000000000000E+000
      50.000000000000310   ,      0.000000000000000E+000
      50.000000000000240   ,      0.000000000000000E+000
      50.000000000000190   ,      0.000000000000000E+000
      50.000000000000150   ,      0.000000000000000E+000
      50.000000000000110   ,      0.000000000000000E+000
      50.000000000000090   ,      0.000000000000000E+000
      50.000000000000070   ,      0.000000000000000E+000
      50.000000000000060   ,      0.000000000000000E+000
      50.000000000000040   ,      0.000000000000000E+000
      50.000000000000040   ,      0.000000000000000E+000
      50.000000000000030   ,      0.000000000000000E+000
      50.000000000000020   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:35

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      61.760656883660500   ,        -146.890604413582000
      59.120081815470440   ,        -113.909821826070600
      57.094438635081190   ,         -88.609538513926080
      55.519018179269860   ,         -68.932537029333840
      54.293446497881260   ,         -53.625146735395920
      53.340029434787140   ,         -41.716967622489070
      52.598331348595260   ,         -32.453158529950230
      52.021337215420030   ,         -25.246501809701410
      51.572472325614410   ,         -19.640179338448610
      51.223283871666800   ,         -15.278815550525050
      50.951637371484690   ,         -11.885950764714640
      50.740313599959710   ,          -9.246516859506546
      50.575917090593280   ,          -7.193204458405930
      50.448027018895070   ,          -5.595857463584647
      50.348536643448500   ,          -4.353222674793164
      50.271139432898350   ,          -3.386531515438898
      50.210929305294980   ,          -2.634507021997392
      50.164089639624290   ,          -2.049479598022892
      50.127651346475410   ,          -1.594365316789895
      50.099304662343680   ,          -1.240315232137359
      50.077252737518850   ,     -9.648866911940469E-001
      50.060097736735680   ,     -7.506207315047240E-001
      50.046752232694270   ,     -5.839353860995231E-001
      50.036370275831070   ,     -4.542647449340440E-001
      50.028293770966580   ,     -3.533891992201028E-001
      50.022010761733780   ,     -2.749144139362119E-001
      50.017122978505530   ,     -2.138660014417092E-001
      50.013320592737630   ,     -1.663742032212170E-001
      50.010362577446710   ,     -1.294285922535440E-001
      50.008061428905910   ,     -1.006872469914125E-001
      50.006271281091920   ,     -7.832830080427712E-002
      50.004878659477480   ,     -6.093445684743561E-002
      50.003795288067680   ,     -4.740314794482611E-002
      50.002952493729710   ,     -3.687664666815910E-002
      50.002296853115900   ,     -2.868769540518832E-002
      50.001786806245490   ,     -2.231720999652235E-002
      50.001390022085790   ,     -1.736137584404221E-002
      50.001081349141170   ,     -1.350605076732538E-002
      50.000841221141050   ,     -1.050685204722231E-002
      50.000654416766250   ,     -8.173665407010823E-003
      50.000509094794530   ,     -6.358593980908638E-003
      50.000396043504960   ,     -4.946583374867284E-003
      50.000308096762150   ,     -3.848128557662185E-003
      50.000239679766640   ,     -2.993600284093573E-003
      50.000186455677550   ,     -2.328831411591275E-003
      50.000145050707350   ,     -1.811683334088265E-003
      50.000112840263060   ,     -1.409374885050379E-003
      50.000087782577560   ,     -1.096404393216102E-003
      50.000068289285350   ,     -8.529331735754597E-004
      50.000053124738670   ,     -6.635279857384847E-004
      50.000041327681860   ,     -5.161827461963755E-004
      50.000032150318870   ,     -4.015574824237258E-004
      50.000025010911730   ,     -3.123862873733791E-004
      50.000019456905180   ,     -2.430167455725580E-004
      50.000015136239860   ,     -1.890516357976026E-004
      50.000011775035910   ,     -1.470701984488483E-004
      50.000009160232130   ,     -1.144112992227170E-004
      50.000007126080410   ,     -8.900474418264162E-005
      50.000005543639200   ,     -6.924005356845517E-005
      50.000004312600180   ,     -5.386437613173364E-005
      50.000003354929780   ,     -4.190307295462157E-005
      50.000002609922870   ,     -3.259793669096045E-005
      50.000002030354690   ,     -2.535913004897334E-005
      50.000001579487350   ,     -1.972779697492552E-005
      50.000001228741110   ,     -1.534697652215541E-005
      50.000000955882760   ,     -1.193897568344573E-005
      50.000000743616250   ,     -9.287766887773211E-006
      50.000000578486340   ,     -7.225294367692388E-006
      50.000000450025730   ,     -5.620821380490478E-006
      50.000000350091520   ,     -4.372643020974847E-006
      50.000000272349030   ,     -3.401639314717310E-006
      50.000000211870290   ,     -2.646259932934272E-006
      50.000000164821660   ,     -2.058622618322858E-006
      50.000000128220820   ,     -1.601478007480268E-006
      50.000000099747670   ,     -1.245848454989017E-006
      50.000000077597370   ,     -9.691911881079266E-007
      50.000000060365840   ,     -7.539693574643782E-007
      50.000000046960800   ,     -5.865404049999926E-007
      50.000000036532530   ,     -4.562912846412437E-007
      50.000000028420000   ,     -3.549657187548056E-007
      50.000000022108960   ,     -2.761408462802058E-007
      50.000000017199370   ,     -2.148200881252458E-007
      50.000000013380020   ,     -1.671164222308177E-007
      50.000000010408800   ,     -1.300059916321528E-007
      50.000000008097400   ,     -1.011364271364984E-007
      50.000000006299260   ,     -7.867773450686481E-008
      50.000000004900420   ,     -6.120629413552613E-008
      50.000000003812220   ,     -4.761462013725958E-008
      50.000000002965660   ,     -3.704115863959167E-008
      50.000000002307100   ,     -2.881567529906077E-008
      50.000000001794770   ,     -2.241677024793135E-008
      50.000000001396220   ,     -1.743882741366534E-008
      50.000000001086170   ,     -1.356630318284448E-008
      50.000000000844980   ,     -1.055372461021300E-008
      50.000000000657340   ,     -8.210129292190980E-009
      50.000000000511360   ,     -6.386960574019768E-009
      50.000000000397810   ,     -4.968650787617080E-009
      50.000000000309470   ,     -3.865295607070005E-009
      50.000000000240750   ,     -3.006955161201811E-009
      50.000000000187290   ,     -2.339220660106807E-009
      50.000000000145700   ,     -1.819765511396423E-009
      50.000000000113350   ,     -1.415662307085075E-009
      50.000000000088170   ,     -1.101295609324725E-009
      50.000000000068600   ,     -8.567382299068490E-010
      50.000000000053360   ,     -6.664880785586590E-010
      50.000000000041510   ,     -5.184855109233411E-010
      50.000000000032290   ,     -4.033488875281946E-010
      50.000000000025130   ,     -3.137798870801737E-010
      50.000000000019550   ,     -2.441008778762626E-010
      50.000000000015210   ,     -1.898950220628313E-010
      50.000000000011830   ,     -1.477262995445773E-010
      50.000000000009200   ,     -1.149217043188925E-010
      50.000000000007160   ,     -8.940180701929522E-011
      50.000000000005570   ,     -6.954894330610255E-011
      50.000000000004330   ,     -5.410467278308486E-011
      50.000000000003370   ,     -4.209000852940085E-011
      50.000000000002620   ,     -3.274336072796473E-011
      50.000000000002040   ,     -2.547226073885713E-011
      50.000000000001590   ,     -1.981580548615406E-011
      50.000000000001240   ,     -1.541544156958522E-011
      50.000000000000960   ,     -1.199223715388914E-011
      50.000000000000750   ,     -9.329200938289353E-012
      50.000000000000580   ,     -7.257527434633250E-012
      50.000000000000460   ,     -5.645896664984109E-012
      50.000000000000350   ,     -4.392150004085984E-012
      50.000000000000280   ,     -3.416814512039404E-012
      50.000000000000210   ,     -2.658065275280266E-012
      50.000000000000160   ,     -2.067806426938204E-012
      50.000000000000130   ,     -1.608622428896542E-012
      50.000000000000100   ,     -1.251406362335657E-012
      50.000000000000080   ,     -9.735148879954341E-013
      50.000000000000060   ,     -7.573329221212308E-013
      50.000000000000050   ,     -5.891570452606867E-013
      50.000000000000040   ,     -4.583268650306237E-013
      50.000000000000030   ,     -3.565492713676231E-013
      50.000000000000020   ,     -2.773727499135115E-013
      50.000000000000010   ,     -2.157784311253248E-013
      50.000000000000010   ,     -1.678619523851003E-013
      50.000000000000010   ,     -1.305859668716019E-013
      50.000000000000010   ,     -1.015876111381671E-013
      50.000000000000010   ,     -7.902872708295371E-014
      50.000000000000010   ,     -6.147934412846422E-014
      50.000000000000010   ,     -4.782703573725376E-014
      50.000000000000000   ,     -3.720640452235261E-014
Stop - Program terminated.

Fri 10/13/00
10:17:37

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      43.076800050598780   ,      0.000000000000000E+000
      33.585885744959830   ,      0.000000000000000E+000
      26.128744765631480   ,      0.000000000000000E+000
      20.326523287347020   ,      0.000000000000000E+000
      15.812747879216720   ,      0.000000000000000E+000
      12.301316301021400   ,      0.000000000000000E+000
       9.569644938264013   ,      0.000000000000000E+000
       7.444577637309515   ,      0.000000000000000E+000
       5.791409875231846   ,      0.000000000000000E+000
       4.505350065105170   ,      0.000000000000000E+000
       3.504876989617413   ,      0.000000000000000E+000
       2.726572305111850   ,      0.000000000000000E+000
       2.121100557031090   ,      0.000000000000000E+000
       1.650081886551341   ,      0.000000000000000E+000
       1.283659194421174   ,      0.000000000000000E+000
  9.986055485196972E-001   ,      0.000000000000000E+000
  7.768518668103230E-001   ,      0.000000000000000E+000
  6.043415479328071E-001   ,      0.000000000000000E+000
  4.701394463495524E-001   ,      0.000000000000000E+000
  3.657387114454009E-001   ,      0.000000000000000E+000
  2.845215522508761E-001   ,      0.000000000000000E+000
  2.213397465510920E-001   ,      0.000000000000000E+000
  1.721883035423051E-001   ,      0.000000000000000E+000
  1.339515940483519E-001   ,      0.000000000000000E+000
  1.042058559087089E-001   ,      0.000000000000000E+000
  8.106555567936669E-002   ,      0.000000000000000E+000
  6.306386776729399E-002   ,      0.000000000000000E+000
  4.905969476729314E-002   ,      0.000000000000000E+000
  3.816533517324490E-002   ,      0.000000000000000E+000
  2.969021343885731E-002   ,      0.000000000000000E+000
  2.309710552896884E-002   ,      0.000000000000000E+000
  1.796808517105948E-002   ,      0.000000000000000E+000
  1.397803219583164E-002   ,      0.000000000000000E+000
  1.087402370411766E-002   ,      0.000000000000000E+000
  8.459301700061490E-003   ,      0.000000000000000E+000
  6.580800925196225E-003   ,      0.000000000000000E+000
  5.119446303321787E-003   ,      0.000000000000000E+000
  3.982604967162659E-003   ,      0.000000000000000E+000
  3.098214413183141E-003   ,      0.000000000000000E+000
  2.410214577946036E-003   ,      0.000000000000000E+000
  1.874994282844105E-003   ,      0.000000000000000E+000
  1.458626793177081E-003   ,      0.000000000000000E+000
  1.134719258208507E-003   ,      0.000000000000000E+000
  8.827397117426654E-004   ,      0.000000000000000E+000
  6.867155845383026E-004   ,      0.000000000000000E+000
  5.342212294004702E-004   ,      0.000000000000000E+000
  4.155902798303700E-004   ,      0.000000000000000E+000
  3.233029149427757E-004   ,      0.000000000000000E+000
  2.515091903813514E-004   ,      0.000000000000000E+000
  1.956582199621654E-004   ,      0.000000000000000E+000
  1.522097024793318E-004   ,      0.000000000000000E+000
  1.184095078311899E-004   ,      0.000000000000000E+000
  9.211509724045661E-005   ,      0.000000000000000E+000
  7.165971124308427E-005   ,      0.000000000000000E+000
  5.574671654568787E-005   ,      0.000000000000000E+000
  4.336741457251109E-005   ,      0.000000000000000E+000
  3.373710172082818E-005   ,      0.000000000000000E+000
  2.624532828947943E-005   ,      0.000000000000000E+000
  2.041720307578455E-005   ,      0.000000000000000E+000
  1.588329080284080E-005   ,      0.000000000000000E+000
  1.235619422460554E-005   ,      0.000000000000000E+000
  9.612336486899071E-006   ,      0.000000000000000E+000
  7.477788958138596E-006   ,      0.000000000000000E+000
  5.817246179289595E-006   ,      0.000000000000000E+000
  4.525449073235542E-006   ,      0.000000000000000E+000
  3.520512744906642E-006   ,      0.000000000000000E+000
  2.738735932385329E-006   ,      0.000000000000000E+000
  2.130563088626871E-006   ,      0.000000000000000E+000
  1.657443136792568E-006   ,      0.000000000000000E+000
  1.289385780860068E-006   ,      0.000000000000000E+000
  1.003060470057136E-006   ,      0.000000000000000E+000
  7.803175135994700E-007   ,      0.000000000000000E+000
  6.070376016267269E-007   ,      0.000000000000000E+000
  4.722368053600708E-007   ,      0.000000000000000E+000
  3.673703239125140E-007   ,      0.000000000000000E+000
  2.857908434067946E-007   ,      0.000000000000000E+000
  2.223271746757036E-007   ,      0.000000000000000E+000
  1.729564600812737E-007   ,      0.000000000000000E+000
  1.345491711819706E-007   ,      0.000000000000000E+000
  1.046707330691684E-007   ,      0.000000000000000E+000
  8.142720066569355E-008   ,      0.000000000000000E+000
  6.334520466069211E-008   ,      0.000000000000000E+000
  4.927855705096746E-008   ,      0.000000000000000E+000
  3.833559616758734E-008   ,      0.000000000000000E+000
  2.982266570842062E-008   ,      0.000000000000000E+000
  2.320014500539273E-008   ,      0.000000000000000E+000
  1.804824335737613E-008   ,      0.000000000000000E+000
  1.404039018770591E-008   ,      0.000000000000000E+000
  1.092253427214915E-008   ,      0.000000000000000E+000
  8.497039849414997E-009   ,      0.000000000000000E+000
  6.610158815124544E-009   ,      0.000000000000000E+000
  5.142284882208359E-009   ,      0.000000000000000E+000
  4.000371934980554E-009   ,      0.000000000000000E+000
  3.112035988816634E-009   ,      0.000000000000000E+000
  2.420966888354337E-009   ,      0.000000000000000E+000
  1.883358899309133E-009   ,      0.000000000000000E+000
  1.465133934986616E-009   ,      0.000000000000000E+000
  1.139781402385287E-009   ,      0.000000000000000E+000
  8.866777392847938E-010   ,      0.000000000000000E+000
  6.897791205382668E-010   ,      0.000000000000000E+000
  5.366044663694023E-010   ,      0.000000000000000E+000
  4.174442872421154E-010   ,      0.000000000000000E+000
  3.247452152795104E-010   ,      0.000000000000000E+000
  2.526312086905366E-010   ,      0.000000000000000E+000
  1.965310791400244E-010   ,      0.000000000000000E+000
  1.528887316343241E-010   ,      0.000000000000000E+000
  1.189377495052488E-010   ,      0.000000000000000E+000
  9.252603580496609E-011   ,      0.000000000000000E+000
  7.197939541813870E-011   ,      0.000000000000000E+000
  5.599541058564088E-011   ,      0.000000000000000E+000
  4.356088278374666E-011   ,      0.000000000000000E+000
  3.388760773522961E-011   ,      0.000000000000000E+000
  2.636241243589461E-011   ,      0.000000000000000E+000
  2.050828712578947E-011   ,      0.000000000000000E+000
  1.595414842463940E-011   ,      0.000000000000000E+000
  1.241131696636633E-011   ,      0.000000000000000E+000
  9.655218488610427E-012   ,      0.000000000000000E+000
  7.511148439398636E-012   ,      0.000000000000000E+000
  5.843197742778405E-012   ,      0.000000000000000E+000
  4.545637745902955E-012   ,      0.000000000000000E+000
  3.536218253526491E-012   ,      0.000000000000000E+000
  2.750953823331989E-012   ,      0.000000000000000E+000
  2.140067833923411E-012   ,      0.000000000000000E+000
  1.664837226619251E-012   ,      0.000000000000000E+000
  1.295137914416438E-012   ,      0.000000000000000E+000
  1.007535265633861E-012   ,      0.000000000000000E+000
  7.837986211323954E-013   ,      0.000000000000000E+000
  6.097456828000506E-013   ,      0.000000000000000E+000
  4.743435209877652E-013   ,      0.000000000000000E+000
  3.690092152351577E-013   ,      0.000000000000000E+000
  2.870657970512876E-013   ,      0.000000000000000E+000
  2.233190078577735E-013   ,      0.000000000000000E+000
  1.737280434759348E-013   ,      0.000000000000000E+000
  1.351494141922676E-013   ,      0.000000000000000E+000
  1.051376841128316E-013   ,      0.000000000000000E+000
  8.179045900179710E-014   ,      0.000000000000000E+000
  6.362779663802969E-014   ,      0.000000000000000E+000
  4.949839571045175E-014   ,      0.000000000000000E+000
  3.850661672046791E-014   ,      0.000000000000000E+000
  2.995570886641745E-014   ,      0.000000000000000E+000
  2.330364415559219E-014   ,      0.000000000000000E+000
  1.812875914077521E-014   ,      0.000000000000000E+000
  1.410302636746071E-014   ,      0.000000000000000E+000
  1.097126125273174E-014   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:39

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      29.401642209151280   ,        -367.226511033954900
      22.800204538676110   ,        -284.774554565176500
      17.736096587702970   ,        -221.523846284815200
      13.797545448174650   ,        -172.331342573334600
      10.733616244703160   ,        -134.062866838489800
       8.350073586967843   ,        -104.292419056222700
       6.495828371488162   ,         -81.132896324875560
       5.053343038550066   ,         -63.116254524253530
       3.931180814036031   ,         -49.100448346121520
       3.058209679167009   ,         -38.197038876312630
       2.379093428711736   ,         -29.714876911786610
       1.850783999899265   ,         -23.116292148766360
       1.439792726483195   ,         -17.983011146014830
       1.120067547237680   ,         -13.989643658961620
  8.713416086212424E-001   ,         -10.883056686982910
  6.778485822458567E-001   ,          -8.466328788597243
  5.273232632374442E-001   ,          -6.586267554993480
  4.102240990607109E-001   ,          -5.123698995057231
  3.191283661885344E-001   ,          -3.985913291974738
  2.482616558592068E-001   ,          -3.100788080343398
  1.931318437971233E-001   ,          -2.412216727985117
  1.502443418391998E-001   ,          -1.876551828761810
  1.168805817356907E-001   ,          -1.459838465248808
  9.092568957767704E-002   ,          -1.135661862335110
  7.073442741645360E-002   ,     -8.834729980502569E-001
  5.502690433443690E-002   ,     -6.872860348405299E-001
  4.280744626381096E-002   ,     -5.346650036042729E-001
  3.330148184407789E-002   ,     -4.159355080530425E-001
  2.590644361677277E-002   ,     -3.235714806338599E-001
  2.015357226478432E-002   ,     -2.517181174785313E-001
  1.567820272979952E-002   ,     -1.958207520106928E-001
  1.219664869370114E-002   ,     -1.523361421185890E-001
  9.488220169191784E-003   ,     -1.185078698620653E-001
  7.381234324273942E-003   ,     -9.219161667039776E-002
  5.742132789745402E-003   ,     -7.171923851297081E-002
  4.467015613721573E-003   ,     -5.579302499130587E-002
  3.475055214478428E-003   ,     -4.340343961010552E-002
  2.703372852913070E-003   ,     -3.376512691831345E-002
  2.103052852633381E-003   ,     -2.626713011805577E-002
  1.636041915640119E-003   ,     -2.043416351752706E-002
  1.272736986319573E-003   ,     -1.589648495227159E-002
  9.901087624103085E-004   ,     -1.236645843716821E-002
  7.702419053888676E-004   ,     -9.620321394155463E-003
  5.991994166103709E-004   ,     -7.484000710233933E-003
  4.661391938743483E-004   ,     -5.822078528978188E-003
  3.626267683887244E-004   ,     -4.529208335220661E-003
  2.821006576578405E-004   ,     -3.523437212625946E-003
  2.194564438929618E-004   ,     -2.741010983040255E-003
  1.707232133593933E-004   ,     -2.132332933938649E-003
  1.328118466823097E-004   ,     -1.658819964346212E-003
  1.033192046475432E-004   ,     -1.290456865490939E-003
  8.037579715712800E-005   ,     -1.003893706059315E-003
  6.252727932509694E-005   ,     -7.809657184334476E-004
  4.864226294584226E-005   ,     -6.075418639313950E-004
