      69.999308408327370   ,      7.462274144159640E-003
      69.999360390371980   ,      6.901387883131239E-003
      69.999408465294690   ,      6.382659467249368E-003
      69.999452926766180   ,      5.902920190074064E-003
      69.999494046383970   ,      5.459239514371344E-003
      69.999532075331520   ,      5.048907170621854E-003
      69.999567245912590   ,      4.669416601057884E-003
      69.999599772970330   ,      4.318449648094748E-003
      69.999629855199670   ,      3.993862393624209E-003
      69.999657676361040   ,      3.693672062667923E-003
      69.999683406402870   ,      3.416044911390405E-003
      69.999707202499820   ,      3.159285025484253E-003
      69.999729210012800   ,      2.921823960501304E-003
      69.999749563377010   ,      2.702211160846734E-003
      69.999768386923070   ,      2.499105098909469E-003
      69.999785795636580   ,      2.311265080201313E-003
      69.999801895860470   ,      2.137543664445740E-003
      69.999816785944650   ,      1.976879656319707E-003
      69.999830556846720   ,      1.828291623031749E-003
      69.999843292687690   ,      1.690871899137739E-003
      69.999855071265740   ,      1.563781041972215E-003
Stop - Program terminated.

Fri 10/13/00
10:20:37

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      69.993852704996160   ,      0.000000000000000E+000
      69.738922956614670   ,      0.000000000000000E+000
      68.993260782608460   ,      0.000000000000000E+000
      67.944978967841440   ,      0.000000000000000E+000
      66.784098252516130   ,      0.000000000000000E+000
      65.614765858799620   ,      0.000000000000000E+000
      64.486246632343470   ,      0.000000000000000E+000
      63.419493251916980   ,      0.000000000000000E+000
      62.421640551031960   ,      0.000000000000000E+000
      61.493272989369060   ,      0.000000000000000E+000
      60.631986633278420   ,      0.000000000000000E+000
      59.834117921288550   ,      0.000000000000000E+000
      59.095574277406210   ,      0.000000000000000E+000
      58.412226284496940   ,      0.000000000000000E+000
      57.780086465800790   ,      0.000000000000000E+000
      57.195384687783320   ,      0.000000000000000E+000
      56.654593913328110   ,      0.000000000000000E+000
      56.154432511733220   ,      0.000000000000000E+000
      55.691855877830220   ,      0.000000000000000E+000
      55.264043538065150   ,      0.000000000000000E+000
      54.868384710795960   ,      0.000000000000000E+000
      54.502463722112670   ,      0.000000000000000E+000
      54.164045916467400   ,      0.000000000000000E+000
      53.851064332225980   ,      0.000000000000000E+000
      53.561607234919730   ,      0.000000000000000E+000
      53.293906517213610   ,      0.000000000000000E+000
      53.046326936379390   ,      0.000000000000000E+000
      52.817356143896530   ,      0.000000000000000E+000
      52.605595456234300   ,      0.000000000000000E+000
      52.409751315308030   ,      0.000000000000000E+000
      52.228627388825940   ,      0.000000000000000E+000
      52.061117263435530   ,      0.000000000000000E+000
      51.906197686604060   ,      0.000000000000000E+000
      51.762922316229170   ,      0.000000000000000E+000
      51.630415939934510   ,      0.000000000000000E+000
      51.507869128804890   ,      0.000000000000000E+000
      51.394533292935550   ,      0.000000000000000E+000
      51.289716108607410   ,      0.000000000000000E+000
      51.192777289162860   ,      0.000000000000000E+000
      51.103124673751660   ,      0.000000000000000E+000
      51.020210610056500   ,      0.000000000000000E+000
      50.943528608902820   ,      0.000000000000000E+000
      50.872610250317340   ,      0.000000000000000E+000
      50.807022322136280   ,      0.000000000000000E+000
      50.746364173683890   ,      0.000000000000000E+000
      50.690265268356150   ,      0.000000000000000E+000
      50.638382920159520   ,      0.000000000000000E+000
      50.590400200377940   ,      0.000000000000000E+000
      50.546024001580740   ,      0.000000000000000E+000
      50.504983247145570   ,      0.000000000000000E+000
      50.467027235358590   ,      0.000000000000000E+000
      50.431924107977000   ,      0.000000000000000E+000
      50.399459433898950   ,      0.000000000000000E+000
      50.369434899288760   ,      0.000000000000000E+000
      50.341667096156290   ,      0.000000000000000E+000
      50.315986401990220   ,      0.000000000000000E+000
      50.292235943601230   ,      0.000000000000000E+000
      50.270270638845860   ,      0.000000000000000E+000
      50.249956310377150   ,      0.000000000000000E+000
      50.231168866008380   ,      0.000000000000000E+000
      50.213793540683040   ,      0.000000000000000E+000
      50.197724195420570   ,      0.000000000000000E+000
      50.182862668955330   ,      0.000000000000000E+000
      50.169118178108360   ,      0.000000000000000E+000
      50.156406763228840   ,      0.000000000000000E+000
      50.144650775317880   ,      0.000000000000000E+000
      50.133778401701530   ,      0.000000000000000E+000
      50.123723227355590   ,      0.000000000000000E+000
      50.114423829202530   ,      0.000000000000000E+000
      50.105823400902240   ,      0.000000000000000E+000
      50.097869405844610   ,      0.000000000000000E+000
      50.090513256224160   ,      0.000000000000000E+000
      50.083710016236410   ,      0.000000000000000E+000
      50.077418127582840   ,      0.000000000000000E+000
      50.071599155607690   ,      0.000000000000000E+000
      50.066217554515880   ,      0.000000000000000E+000
      50.061240450237830   ,      0.000000000000000E+000
      50.056637439614800   ,      0.000000000000000E+000
      50.052380404677980   ,      0.000000000000000E+000
      50.048443340887050   ,      0.000000000000000E+000
      50.044802198278650   ,      0.000000000000000E+000
      50.041434734554730   ,      0.000000000000000E+000
      50.038320379213160   ,      0.000000000000000E+000
      50.035440107890670   ,      0.000000000000000E+000
      50.032776326150510   ,      0.000000000000000E+000
      50.030312762005100   ,      0.000000000000000E+000
      50.028034366516800   ,      0.000000000000000E+000
      50.025927221869990   ,      0.000000000000000E+000
      50.023978456352590   ,      0.000000000000000E+000
      50.022176165727910   ,      0.000000000000000E+000
      50.020509340516340   ,      0.000000000000000E+000
      50.018967798742860   ,      0.000000000000000E+000
      50.017542123739330   ,      0.000000000000000E+000
      50.016223606621820   ,      0.000000000000000E+000
      50.015004193091480   ,      0.000000000000000E+000
      50.013876434234020   ,      0.000000000000000E+000
      50.012833441017270   ,      0.000000000000000E+000
      50.011868842208750   ,      0.000000000000000E+000
      50.010976745456390   ,      0.000000000000000E+000
      50.010151701294470   ,      0.000000000000000E+000
      50.009388669854980   ,      0.000000000000000E+000
      50.008682990081060   ,      0.000000000000000E+000
      50.008030351254470   ,      0.000000000000000E+000
      50.007426766663120   ,      0.000000000000000E+000
      50.006868549247790   ,      0.000000000000000E+000
      50.006352289079400   ,      0.000000000000000E+000
      50.005874832529030   ,      0.000000000000000E+000
      50.005433263003750   ,      0.000000000000000E+000
      50.005024883130200   ,      0.000000000000000E+000
      50.004647198277500   ,      0.000000000000000E+000
      50.004297901318450   ,      0.000000000000000E+000
      50.003974858536290   ,      0.000000000000000E+000
      50.003676096590600   ,      0.000000000000000E+000
      50.003399790463000   ,      0.000000000000000E+000
      50.003144252308790   ,      0.000000000000000E+000
      50.002907921146570   ,      0.000000000000000E+000
      50.002689353322910   ,      0.000000000000000E+000
      50.002487213693530   ,      0.000000000000000E+000
      50.002300267467480   ,      0.000000000000000E+000
      50.002127372664330   ,      0.000000000000000E+000
      50.001967473138200   ,      0.000000000000000E+000
      50.001819592126220   ,      0.000000000000000E+000
      50.001682826281840   ,      0.000000000000000E+000
      50.001556340156710   ,      0.000000000000000E+000
      50.001439361097180   ,      0.000000000000000E+000
      50.001331174524500   ,      0.000000000000000E+000
      50.001231119569750   ,      0.000000000000000E+000
      50.001138585036830   ,      0.000000000000000E+000
      50.001053005668960   ,      0.000000000000000E+000
      50.000973858695650   ,      0.000000000000000E+000
      50.000900660639400   ,      0.000000000000000E+000
      50.000832964362270   ,      0.000000000000000E+000
      50.000770356334510   ,      0.000000000000000E+000
      50.000712454108500   ,      0.000000000000000E+000
      50.000658903982440   ,      0.000000000000000E+000
      50.000609378839840   ,      0.000000000000000E+000
      50.000563576151220   ,      0.000000000000000E+000
      50.000521216126100   ,      0.000000000000000E+000
      50.000482040003840   ,      0.000000000000000E+000
      50.000445808473050   ,      0.000000000000000E+000
      50.000412300209650   ,      0.000000000000000E+000
      50.000381310524930   ,      0.000000000000000E+000
      50.000352650115180   ,      0.000000000000000E+000
      50.000326143905320   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:43

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      56.279376792593840   ,         -67.754475564783530
      54.732843629201410   ,         -51.067382736938800
      53.962623416352610   ,         -42.756706643195410
      53.474999365244930   ,         -37.495243133758000
      53.122661363987680   ,         -33.693516101760640
      52.843597457410010   ,         -30.682416551098230
      52.608202460596250   ,         -28.142504536621690
      52.401573277765520   ,         -25.912975654902760
      52.215886415412080   ,         -23.909414411040800
      52.046802128489520   ,         -22.084994955999930
      51.891720464124800   ,         -20.411663798290100
      51.748927832474470   ,         -18.870931303507690
      51.617177274425010   ,         -17.449342782823280
      51.495480751644640   ,         -16.136237302641580
      51.383005270145960   ,         -14.922626857842470
      51.279019948017830   ,         -13.800625232608650
      51.182868155061510   ,         -12.763147387099020
      51.093952061141810   ,         -11.803742734157440
      51.011723389814760   ,         -10.916495370956740
      50.935677333414090   ,         -10.095958422780170
      50.865348131610550   ,          -9.337106335677591
      50.800305572092760   ,          -8.635297118811335
      50.740152042677570   ,          -7.986240536727356
      50.684519946026110   ,          -7.385970214141056
      50.633069377643150   ,          -6.830818581550495
      50.585486012129300   ,          -6.317394067897934
      50.541479164800090   ,          -5.842560185439528
      50.500780007063750   ,          -5.403416273671368
      50.463139919879840   ,          -4.997279733148401
      50.428328972905140   ,          -4.621669615468425
      50.396134518894340   ,          -4.274291456855496
      50.366359894210730   ,          -3.953023256670872
      50.338823217235940   ,          -3.655902512252951
      50.313356277204780   ,          -3.381114229446165
      50.289803506612500   ,          -3.126979834875246
      50.268021030885320   ,          -2.891946921889747
      50.247875789493310   ,          -2.674579767372379
      50.229244723129320   ,          -2.473550561399665
      50.212014021985010   ,          -2.287631296140128
      50.196078430530110   ,          -2.115686264422788
      50.181340604547270   ,          -1.956665122143041
      50.167710516494450   ,          -1.809596472122226
      50.155104905561960   ,          -1.673581930224889
      50.143446769065280   ,          -1.547790637484890
      50.132664892065900   ,          -1.431454184716555
      50.122693412347640   ,          -1.323861918607055
      50.113471418090240   ,          -1.224356600616668
      50.104942575783360   ,          -1.132330392168790
      50.097054786107350   ,          -1.047221141604791
      50.089759865679200   ,     -9.685089502221691E-001
      50.083013252719310   ,     -8.957129964192861E-001
      50.076773734841250   ,     -8.283885985466378E-001
      50.071003197301560   ,     -7.661244985227813E-001
      50.065666390171960   ,     -7.085403496216026E-001
      50.060730713011460   ,     -6.552843930848067E-001
      50.056166015723130   ,     -6.060313093669881E-001
      50.051944414379190   ,     -5.604802308873761E-001
      50.048040120889080   ,     -5.183529041489451E-001
      50.044429285470240   ,     -4.793919899980143E-001
      50.041089850959240   ,     -4.433594916412772E-001
      50.038001418073300   ,     -4.100353008176589E-001
      50.035145120799150   ,     -3.792158532441239E-001
      50.032503511148040   ,     -3.507128851220992E-001
      50.030060452572880   ,     -3.243522831084926E-001
      50.027801021396440   ,     -2.999730207262424E-001
      50.025711415648570   ,     -2.774261747173460E-001
      50.023778870755380   ,     -2.565740153296598E-001
      50.021991581565540   ,     -2.372891649803965E-001
      50.020338630237290   ,     -2.194538201569191E-001
      50.018809919545630   ,     -2.029590318017433E-001
      50.017396111202440   ,     -1.877040397858952E-001
      50.016088568812510   ,     -1.735956574051921E-001
      50.014879305117260   ,     -1.605477021395751E-001
      50.013760933203730   ,     -1.484804691982277E-001
      50.012726621380840   ,     -1.373202446345783E-001
      50.011770051447340   ,     -1.269988550569955E-001
      50.010885380096380   ,     -1.174532511845412E-001
      50.010067203221050   ,     -1.086251227038840E-001
      50.009310522902880   ,     -1.004605420746911E-001
      50.008610716881510   ,     -9.290963510764266E-002
      50.007963510319120   ,     -8.592627630276352E-002
      50.007364949687160   ,     -7.946780708701244E-002
      50.006811378615810   ,     -7.349477522995507E-002
      50.006299415558640   ,     -6.797069384571446E-002
      50.005825933136120   ,     -6.286181850903617E-002
      50.005388039031640   ,     -5.813694112395992E-002
      50.004983058323570   ,     -5.376719928592154E-002
      50.004608517145150   ,     -4.972589997275541E-002
      50.004262127572690   ,     -4.598835648759417E-002
      50.003941773649460   ,     -4.253173765761510E-002
      50.003645498460240   ,     -3.933492836744837E-002
      50.003371492177240   ,     -3.637840057529998E-002
      50.003118081004610   ,     -3.364409402387922E-002
      50.002883716953850   ,     -3.111530591743975E-002
      50.002666968387820   ,     -2.877658889101603E-002
      50.002466511275360   ,     -2.661365664858885E-002
      50.002281121103370   ,     -2.461329669376146E-002
      50.002109665396720   ,     -2.276328961985206E-002
      50.001951096800400   ,     -2.105233446637808E-002
      50.001804446681660   ,     -1.946997968596471E-002
      50.001668819213020   ,     -1.800655929998135E-002
      50.001543385899980   ,     -1.665313385290672E-002
      50.001427380520110   ,     -1.540143580473560E-002
      50.001320094442500   ,     -1.424381902785157E-002
      50.001220872298990   ,     -1.317321209986170E-002
      50.001129107980800   ,     -1.218307510707803E-002
      50.001044240936060   ,     -1.126735969477503E-002
      50.000965752745610   ,     -1.042047212018618E-002
      50.000893163956170   ,     -9.637239082544914E-003
      50.000826031151590   ,     -8.912876121439295E-003
      50.000763944244140   ,     -8.242958390438222E-003
      50.000706523969510   ,     -7.623393627457200E-003
      50.000653419569980   ,     -7.050397156750115E-003
      50.000604306651800   ,     -6.520468769824019E-003
      50.000558885203600   ,     -6.030371344051825E-003
      50.000516877763770   ,     -5.577111068372283E-003
      50.000478027725460   ,     -5.157919155284011E-003
      50.000442097769200   ,     -4.770234927419207E-003
      50.000408868413110   ,     -4.411690175379875E-003
      50.000378136672220   ,     -4.080094691284556E-003
      50.000349714818480   ,     -3.773422889655894E-003
      50.000323429234070   ,     -3.489801433921180E-003
      50.000299119350740   ,     -3.227497792941226E-003
      50.000276636669050   ,     -2.984909657663856E-003
      50.000255843851210   ,     -2.760555153252496E-003
      50.000236613882120   ,     -2.553063786899747E-003
      50.000218829293520   ,     -2.361168076029626E-003
      50.000202381446410   ,     -2.183695805748537E-003
      50.000187169867400   ,     -2.019562868248742E-003
      50.000173101634970   ,     -1.867766640423153E-003
      50.000160090811870   ,     -1.727379859237899E-003
      50.000148057920130   ,     -1.597544957449683E-003
      50.000136929455590   ,     -1.477468825067169E-003
      50.000126637438850   ,     -1.366417964556162E-003
      50.000117119000070   ,     -1.263714010193701E-003
      50.000108315994880   ,     -1.168729584200521E-003
      50.000100174649200   ,     -1.080884464338694E-003
      50.000092645230770   ,     -9.996420395637878E-004
      50.000085681745370   ,     -9.245060320805251E-004
      50.000079241655810   ,     -8.550174657782959E-004
      50.000073285622140   ,     -7.907518625278830E-004
      50.000067777261310   ,     -7.313166492126994E-004
      50.000062682924930   ,     -6.763487596550957E-004
      50.000057971493700   ,     -6.255124167888860E-004
Stop - Program terminated.

Fri 10/13/00
10:20:48

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      49.984631762490330   ,      0.000000000000000E+000
      49.347307391536690   ,      0.000000000000000E+000
      47.483151956521120   ,      0.000000000000000E+000
      44.862447419603610   ,      0.000000000000000E+000
      41.960245631290330   ,      0.000000000000000E+000
      39.036914646999060   ,      0.000000000000000E+000
      36.215616580858690   ,      0.000000000000000E+000
      33.548733129792440   ,      0.000000000000000E+000
      31.054101377579900   ,      0.000000000000000E+000
      28.733182473422640   ,      0.000000000000000E+000
      26.579966583196030   ,      0.000000000000000E+000
      24.585294803221360   ,      0.000000000000000E+000
      22.738935693515540   ,      0.000000000000000E+000
      21.030565711242350   ,      0.000000000000000E+000
      19.450216164501960   ,      0.000000000000000E+000
      17.988461719458290   ,      0.000000000000000E+000
      16.636484783320280   ,      0.000000000000000E+000
      15.386081279333040   ,      0.000000000000000E+000
      14.229639694575550   ,      0.000000000000000E+000
      13.160108845162870   ,      0.000000000000000E+000
      12.170961776989900   ,      0.000000000000000E+000
      11.256159305281690   ,      0.000000000000000E+000
      10.410114791168500   ,      0.000000000000000E+000
       9.627660830564945   ,      0.000000000000000E+000
       8.904018087299336   ,      0.000000000000000E+000
       8.234766293034010   ,      0.000000000000000E+000
       7.615817340948479   ,      0.000000000000000E+000
       7.043390359741316   ,      0.000000000000000E+000
       6.513988640585753   ,      0.000000000000000E+000
       6.024378288270073   ,      0.000000000000000E+000
       5.571568472064866   ,      0.000000000000000E+000
       5.152793158588827   ,      0.000000000000000E+000
       4.765494216510146   ,      0.000000000000000E+000
       4.407305790572933   ,      0.000000000000000E+000
       4.076039849836262   ,      0.000000000000000E+000
       3.769672822012231   ,      0.000000000000000E+000
       3.486333232338872   ,      0.000000000000000E+000
       3.224290271518515   ,      0.000000000000000E+000
       2.981943222907146   ,      0.000000000000000E+000
       2.757811684379134   ,      0.000000000000000E+000
       2.550526525141254   ,      0.000000000000000E+000
       2.358821522257031   ,      0.000000000000000E+000
       2.181525625793345   ,      0.000000000000000E+000
       2.017555805340711   ,      0.000000000000000E+000
       1.865910434209707   ,      0.000000000000000E+000
       1.725663170890358   ,      0.000000000000000E+000
       1.595957300398810   ,      0.000000000000000E+000
       1.476000500944838   ,      0.000000000000000E+000
       1.365060003951859   ,      0.000000000000000E+000
       1.262458117863934   ,      0.000000000000000E+000
       1.167568088396465   ,      0.000000000000000E+000
       1.079810269942515   ,      0.000000000000000E+000
  9.986485847473743E-001   ,      0.000000000000000E+000
  9.235872482218805E-001   ,      0.000000000000000E+000
  8.541677403907300E-001   ,      0.000000000000000E+000
  7.899660049755549E-001   ,      0.000000000000000E+000
  7.305898590030757E-001   ,      0.000000000000000E+000
  6.756765971146447E-001   ,      0.000000000000000E+000
  6.248907759428730E-001   ,      0.000000000000000E+000
  5.779221650209531E-001   ,      0.000000000000000E+000
  5.344838517076133E-001   ,      0.000000000000000E+000
  4.943104885514272E-001   ,      0.000000000000000E+000
  4.571566723883311E-001   ,      0.000000000000000E+000
  4.227954452708899E-001   ,      0.000000000000000E+000
  3.910169080720887E-001   ,      0.000000000000000E+000
  3.616269382947002E-001   ,      0.000000000000000E+000
  3.344460042538339E-001   ,      0.000000000000000E+000
  3.093080683889829E-001   ,      0.000000000000000E+000
  2.860595730063260E-001   ,      0.000000000000000E+000
  2.645585022555988E-001   ,      0.000000000000000E+000
  2.446735146115099E-001   ,      0.000000000000000E+000
  2.262831405603857E-001   ,      0.000000000000000E+000
  2.092750405910202E-001   ,      0.000000000000000E+000
  1.935453189570954E-001   ,      0.000000000000000E+000
  1.789978890192183E-001   ,      0.000000000000000E+000
  1.655438862896961E-001   ,      0.000000000000000E+000
  1.531011255945790E-001   ,      0.000000000000000E+000
  1.415935990369823E-001   ,      0.000000000000000E+000
  1.309510116949501E-001   ,      0.000000000000000E+000
  1.211083522176174E-001   ,      0.000000000000000E+000
  1.120054956966178E-001   ,      0.000000000000000E+000
  1.035868363868313E-001   ,      0.000000000000000E+000
  9.580094803291124E-002   ,      0.000000000000000E+000
  8.860026972665923E-002   ,      0.000000000000000E+000
  8.194081537627360E-002   ,      0.000000000000000E+000
  7.578190501273692E-002   ,      0.000000000000000E+000
  7.008591629199681E-002   ,      0.000000000000000E+000
  6.481805467496762E-002   ,      0.000000000000000E+000
  5.994614088147202E-002   ,      0.000000000000000E+000
  5.544041431976349E-002   ,      0.000000000000000E+000
  5.127335129085898E-002   ,      0.000000000000000E+000
  4.741949685716282E-002   ,      0.000000000000000E+000
  4.385530934833507E-002   ,      0.000000000000000E+000
  4.055901655455139E-002   ,      0.000000000000000E+000
  3.751048272869673E-002   ,      0.000000000000000E+000
  3.469108558506115E-002   ,      0.000000000000000E+000
  3.208360254317236E-002   ,      0.000000000000000E+000
  2.967210552187287E-002   ,      0.000000000000000E+000
  2.744186364098070E-002   ,      0.000000000000000E+000
  2.537925323617706E-002   ,      0.000000000000000E+000
  2.347167463743671E-002   ,      0.000000000000000E+000
  2.170747520263430E-002   ,      0.000000000000000E+000
  2.007587813616878E-002   ,      0.000000000000000E+000
  1.856691665778750E-002   ,      0.000000000000000E+000
  1.717137311947311E-002   ,      0.000000000000000E+000
  1.588072269848278E-002   ,      0.000000000000000E+000
  1.468708132258236E-002   ,      0.000000000000000E+000
  1.358315750937180E-002   ,      0.000000000000000E+000
  1.256220782550709E-002   ,      0.000000000000000E+000
  1.161799569373693E-002   ,      0.000000000000000E+000
  1.074475329612223E-002   ,      0.000000000000000E+000
  9.937146340720914E-003   ,      0.000000000000000E+000
  9.190241476511226E-003   ,      0.000000000000000E+000
  8.499476157504175E-003   ,      0.000000000000000E+000
  7.860630771957245E-003   ,      0.000000000000000E+000
  7.269802866437502E-003   ,      0.000000000000000E+000
  6.723383307279258E-003   ,      0.000000000000000E+000
  6.218034233815903E-003   ,      0.000000000000000E+000
  5.750668668711172E-003   ,      0.000000000000000E+000
  5.318431660837230E-003   ,      0.000000000000000E+000
  4.918682845509032E-003   ,      0.000000000000000E+000
  4.548980315542173E-003   ,      0.000000000000000E+000
  4.207065704609097E-003   ,      0.000000000000000E+000
  3.890850391773690E-003   ,      0.000000000000000E+000
  3.598402742933178E-003   ,      0.000000000000000E+000
  3.327936311230485E-003   ,      0.000000000000000E+000
  3.077798924357926E-003   ,      0.000000000000000E+000
  2.846462592090981E-003   ,      0.000000000000000E+000
  2.632514172401166E-003   ,      0.000000000000000E+000
  2.434646739131107E-003   ,      0.000000000000000E+000
  2.251651598500286E-003   ,      0.000000000000000E+000
  2.082410905673438E-003   ,      0.000000000000000E+000
  1.925890836289219E-003   ,      0.000000000000000E+000
  1.781135271236631E-003   ,      0.000000000000000E+000
  1.647259956102089E-003   ,      0.000000000000000E+000
  1.523447099609404E-003   ,      0.000000000000000E+000
  1.408940378056798E-003   ,      0.000000000000000E+000
  1.303040315234969E-003   ,      0.000000000000000E+000
  1.205100009603955E-003   ,      0.000000000000000E+000
  1.114521182627856E-003   ,      0.000000000000000E+000
  1.030750524128214E-003   ,      0.000000000000000E+000
  9.532763123312899E-004   ,      0.000000000000000E+000
  8.816252879624110E-004   ,      0.000000000000000E+000
  8.153597632925154E-004   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:54

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      15.698441981484580   ,        -169.386188911958800
      11.832109073003540   ,        -127.668456842347000
       9.906558540881516   ,        -106.891766607988500
       8.687498413112346   ,         -93.738107834395010
       7.806653409969185   ,         -84.233790254401630
       7.108993643525045   ,         -76.706041377745560
       6.520506151490633   ,         -70.356261341554220
       6.003933194413776   ,         -64.782439137256920
       5.539716038530201   ,         -59.773536027601990
       5.117005321223794   ,         -55.212487389999820
       4.729301160311979   ,         -51.029159495725240
       4.372319581186164   ,         -47.177328258769220
       4.042943186062525   ,         -43.623356957058210
       3.738701879111603   ,         -40.340593256603940
       3.457513175364879   ,         -37.306567144606180
       3.197549870044561   ,         -34.501563081521640
       2.957170387653801   ,         -31.907868467747550
       2.734880152854523   ,         -29.509356835393610
       2.529308474536908   ,         -27.291238427391850
       2.339193333535225   ,         -25.239896056950410
       2.163370329026376   ,         -23.342765839193980
       2.000763930231892   ,         -21.588242797028340
       1.850380106693928   ,         -19.965601341818390
       1.711299865065294   ,         -18.464925535352640
       1.582673444107883   ,         -17.077046453876240
       1.463715030323239   ,         -15.793485169744840
       1.353697912000214   ,         -14.606400463598820
       1.251950017659363   ,         -13.508540684178420
       1.157849799699594   ,         -12.493199332871000
       1.070822432262849   ,         -11.554174038671060
  9.903362972358250E-001   ,         -10.685728642138740
  9.158997355268289E-001   ,          -9.882558141677180
  8.470580430898631E-001   ,          -9.139756280632374
  7.833906930119475E-001   ,          -8.452785573615412
  7.245087665312515E-001   ,          -7.817449587188115
  6.700525772133041E-001   ,          -7.229867304724367
  6.196894737332752E-001   ,          -6.686449418430949
  5.731118078233000E-001   ,          -6.183876403499162
  5.300350549625137E-001   ,          -5.719078240350322
  4.901960763252635E-001   ,          -5.289215661056970
  4.533515113681994E-001   ,          -4.891662805357602
  4.192762912361042E-001   ,          -4.523991180305564
  3.877622639049095E-001   ,          -4.183954825562222
  3.586169226631856E-001   ,          -3.869476593712224
  3.316622301647705E-001   ,          -3.578635461791387
  3.067335308690791E-001   ,          -3.309654796517639
  2.836785452255943E-001   ,          -3.060891501541670
  2.623564394583915E-001   ,          -2.830825980421975
  2.426369652683758E-001   ,          -2.618052854011977
  2.243996641980059E-001   ,          -2.421272375555422
  2.075331317982865E-001   ,          -2.239282491048216
  1.919343371031113E-001   ,          -2.070971496366594
  1.775079932538992E-001   ,          -1.915311246306953
  1.641659754299150E-001   ,          -1.771350874054007
  1.518267825286421E-001   ,          -1.638210982712017
  1.404150393078289E-001   ,          -1.515078273417470
  1.298610359479868E-001   ,          -1.401200577218440
  1.201003022227124E-001   ,          -1.295882260372363
  1.110732136756105E-001   ,          -1.198479974995036
  1.027246273981041E-001   ,          -1.108398729103193
  9.500354518324705E-002   ,          -1.025088252044147
  8.786280199787652E-002   ,     -9.480396331103097E-001
  8.125877787010612E-002   ,     -8.767822128052480E-001
  7.515113143219383E-002   ,     -8.108807077712315E-001
  6.950255349110501E-002   ,     -7.499325518156061E-001
  6.427853912142893E-002   ,     -6.935654367933649E-001
  5.944717688845557E-002   ,     -6.414350383241497E-001
  5.497895391386066E-002   ,     -5.932229124509911E-001
  5.084657559322058E-002   ,     -5.486345503922976E-001
  4.702479886408499E-002   ,     -5.073975795043582E-001
  4.349027800610602E-002   ,     -4.692600994647380E-001
  4.022142203127935E-002   ,     -4.339891435129803E-001
  3.719826279315006E-002   ,     -4.013692553489379E-001
  3.440233300931449E-002   ,     -3.712011729955692E-001
