IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      70.000000000112590   ,      0.000000000000000E+000
      69.999990607931980   ,      0.000000000000000E+000
      69.999115981561820   ,      0.000000000000000E+000
      69.990905260913200   ,      0.000000000000000E+000
      69.962031293509380   ,      0.000000000000000E+000
      69.899748266707930   ,      0.000000000000000E+000
      69.797019325643990   ,      0.000000000000000E+000
      69.652598292862830   ,      0.000000000000000E+000
      69.469138279648550   ,      0.000000000000000E+000
      69.251319938930310   ,      0.000000000000000E+000
      69.004551772000100   ,      0.000000000000000E+000
      68.734207952759380   ,      0.000000000000000E+000
      68.445239194334780   ,      0.000000000000000E+000
      68.142010691254480   ,      0.000000000000000E+000
      67.828266880910510   ,      0.000000000000000E+000
      67.507161209545770   ,      0.000000000000000E+000
      67.181315132420660   ,      0.000000000000000E+000
      66.852886683277830   ,      0.000000000000000E+000
      66.523638416262630   ,      0.000000000000000E+000
      66.194999893418200   ,      0.000000000000000E+000
      65.868122835039540   ,      0.000000000000000E+000
      65.543928597260620   ,      0.000000000000000E+000
      65.223148401677040   ,      0.000000000000000E+000
      64.906357069841990   ,      0.000000000000000E+000
      64.594001113367280   ,      0.000000000000000E+000
      64.286422011824060   ,      0.000000000000000E+000
      63.983875438447160   ,      0.000000000000000E+000
      63.686547101606470   ,      0.000000000000000E+000
      63.394565775607240   ,      0.000000000000000E+000
      63.108014006067450   ,      0.000000000000000E+000
      62.826936896413220   ,      0.000000000000000E+000
      62.551349313868200   ,      0.000000000000000E+000
      62.281241795321310   ,      0.000000000000000E+000
      62.016585384693850   ,      0.000000000000000E+000
      61.757335592737850   ,      0.000000000000000E+000
      61.503435636424950   ,      0.000000000000000E+000
      61.254819087152580   ,      0.000000000000000E+000
      61.011412033950360   ,      0.000000000000000E+000
      60.773134848889520   ,      0.000000000000000E+000
      60.539903626286230   ,      0.000000000000000E+000
      60.311631354456800   ,      0.000000000000000E+000
      60.088228868241540   ,      0.000000000000000E+000
      59.869605621858820   ,      0.000000000000000E+000
      59.655670314545140   ,      0.000000000000000E+000
      59.446331395606170   ,      0.000000000000000E+000
      59.241497470718450   ,      0.000000000000000E+000
      59.041077627394980   ,      0.000000000000000E+000
      58.844981694306780   ,      0.000000000000000E+000
      58.653120446509740   ,      0.000000000000000E+000
      58.465405766457640   ,      0.000000000000000E+000
      58.281750768904100   ,      0.000000000000000E+000
      58.102069896336590   ,      0.000000000000000E+000
      57.926278990389440   ,      0.000000000000000E+000
      57.754295343700310   ,      0.000000000000000E+000
      57.586037735869530   ,      0.000000000000000E+000
      57.421426456521520   ,      0.000000000000000E+000
      57.260383317924690   ,      0.000000000000000E+000
      57.102831659182720   ,      0.000000000000000E+000
      56.948696343645180   ,      0.000000000000000E+000
      56.797903750886340   ,      0.000000000000000E+000
      56.650381764356160   ,      0.000000000000000E+000
      56.506059755606110   ,      0.000000000000000E+000
      56.364868565827660   ,      0.000000000000000E+000
      56.226740485306090   ,      0.000000000000000E+000
      56.091609231281360   ,      0.000000000000000E+000
      55.959409924616890   ,      0.000000000000000E+000
      55.830079065602600   ,      0.000000000000000E+000
      55.703554509157580   ,      0.000000000000000E+000
      55.579775439647520   ,      0.000000000000000E+000
      55.458682345491160   ,      0.000000000000000E+000
      55.340216993696580   ,      0.000000000000000E+000
      55.224322404440290   ,      0.000000000000000E+000
      55.110942825779800   ,      0.000000000000000E+000
      55.000023708572110   ,      0.000000000000000E+000
      54.891511681654910   ,      0.000000000000000E+000
      54.785354527335760   ,      0.000000000000000E+000
      54.681501157223690   ,      0.000000000000000E+000
      54.579901588430020   ,      0.000000000000000E+000
      54.480506920158220   ,      0.000000000000000E+000
      54.383269310697300   ,      0.000000000000000E+000
      54.288141954828690   ,      0.000000000000000E+000
      54.195079061653130   ,      0.000000000000000E+000
      54.104035832841040   ,      0.000000000000000E+000
      54.014968441307520   ,      0.000000000000000E+000
      53.927834010311440   ,      0.000000000000000E+000
      53.842590592976090   ,      0.000000000000000E+000
      53.759197152228260   ,      0.000000000000000E+000
      53.677613541151220   ,      0.000000000000000E+000
      53.597800483746500   ,      0.000000000000000E+000
      53.519719556098770   ,      0.000000000000000E+000
      53.443333167937600   ,      0.000000000000000E+000
      53.368604544589680   ,      0.000000000000000E+000
      53.295497709314850   ,      0.000000000000000E+000
      53.223977466018750   ,      0.000000000000000E+000
      53.154009382335510   ,      0.000000000000000E+000
      53.085559773072990   ,      0.000000000000000E+000
      53.018595684013870   ,      0.000000000000000E+000
      52.953084876065130   ,      0.000000000000000E+000
      52.888995809749350   ,      0.000000000000000E+000
      52.826297630030330   ,      0.000000000000000E+000
      52.764960151466600   ,      0.000000000000000E+000
      52.704953843685710   ,      0.000000000000000E+000
      52.646249817172630   ,      0.000000000000000E+000
      52.588819809365780   ,      0.000000000000000E+000
      52.532636171053940   ,      0.000000000000000E+000
      52.477671853067880   ,      0.000000000000000E+000
      52.423900393260260   ,      0.000000000000000E+000
      52.371295903767700   ,      0.000000000000000E+000
      52.319833058548990   ,      0.000000000000000E+000
      52.269487081193390   ,      0.000000000000000E+000
      52.220233732993400   ,      0.000000000000000E+000
      52.172049301276150   ,      0.000000000000000E+000
      52.124910587987850   ,      0.000000000000000E+000
      52.078794898525840   ,      0.000000000000000E+000
      52.033680030813050   ,      0.000000000000000E+000
      51.989544264609340   ,      0.000000000000000E+000
      51.946366351054720   ,      0.000000000000000E+000
      51.904125502439670   ,      0.000000000000000E+000
      51.862801382197120   ,      0.000000000000000E+000
      51.822374095111860   ,      0.000000000000000E+000
      51.782824177742190   ,      0.000000000000000E+000
      51.744132589049590   ,      0.000000000000000E+000
      51.706280701231560   ,      0.000000000000000E+000
      51.669250290753570   ,      0.000000000000000E+000
      51.633023529575500   ,      0.000000000000000E+000
      51.597582976568440   ,      0.000000000000000E+000
      51.562911569117940   ,      0.000000000000000E+000
      51.528992614909290   ,      0.000000000000000E+000
      51.495809783891190   ,      0.000000000000000E+000
      51.463347100413740   ,      0.000000000000000E+000
      51.431588935537160   ,      0.000000000000000E+000
      51.400519999507280   ,      0.000000000000000E+000
      51.370125334394490   ,      0.000000000000000E+000
      51.340390306892280   ,      0.000000000000000E+000
      51.311300601272190   ,      0.000000000000000E+000
      51.282842212491610   ,      0.000000000000000E+000
      51.255001439451110   ,      0.000000000000000E+000
      51.227764878398200   ,      0.000000000000000E+000
      51.201119416474140   ,      0.000000000000000E+000
      51.175052225400870   ,      0.000000000000000E+000
      51.149550755304940   ,      0.000000000000000E+000
      51.124602728675410   ,      0.000000000000000E+000
      51.100196134452980   ,      0.000000000000000E+000
      51.076319222247330   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:21:43

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      56.279376797380490   ,         -67.754475558597850
      54.732849600831140   ,         -51.067447118031570
      53.963104032275130   ,         -42.761892440024320
      53.479339170963460   ,         -37.542069591570010
      53.138855962895080   ,         -33.868255780615030
      52.882348631833000   ,         -31.100541681866170
      52.680078258840670   ,         -28.918044360176070
      52.515246810522870   ,         -27.139513035327740
      52.377539864055570   ,         -25.653655085131610
      52.260214102777280   ,         -24.387710122871190
      52.158637113349290   ,         -23.291694408668550
      52.069496116566330   ,         -22.329863054935100
      51.990343046733960   ,         -21.475801432856860
      51.919320248845910   ,         -20.709465444939130
      51.854988118406850   ,         -20.015321758696360
      51.796212595819140   ,         -19.381133871085080
      51.742089021615000   ,         -18.797140506460540
      51.691888803338340   ,         -18.255480152231810
      51.645020863950370   ,         -17.749775087158700
      51.601002989374720   ,         -17.274822221364060
      51.559440027510770   ,         -16.826357863688220
      51.520006981611650   ,         -16.400875299236920
      51.482435702296490   ,         -15.995481196194680
      51.446504292573760   ,         -15.607781286026150
      51.412028601072490   ,         -15.235788575441450
      51.378855349342320   ,         -14.877849189963450
      51.346856554242990   ,         -14.532582191510650
      51.315924986645320   ,         -14.198830577780730
      51.285970465256570   ,         -13.875621292626700
      51.256916826912000   ,         -13.562132535501880
      51.228699446849980   ,         -13.257667005229700
      51.201263207324370   ,         -12.961629981329820
      51.174560832383210   ,         -12.673511356281550
      51.148551522104870   ,         -12.392870898931290
      51.123199831968670   ,         -12.119326162901290
      51.098474753027480   ,         -11.852542561652660
      51.074348956647380   ,         -11.592225219225790
      51.050798174165050   ,         -11.338112276743960
      51.027800687184200   ,         -11.089969392711560
      51.005336908618880   ,         -10.847585222471690
      50.983389038179620   ,         -10.610767700901210
      50.961940778935270   ,         -10.379340984113030
      50.940977103989400   ,         -10.153142931895420
      50.920484064282030   ,          -9.932023033891294
      50.900448630143060   ,          -9.715840699960397
      50.880858560549540   ,          -9.504463849465576
      50.861702295125550   ,          -9.297767745950623
      50.842968864814360   ,          -9.095634033293907
      50.824647817884220   ,          -8.897949937309901
      50.806729158528090   ,          -8.704607603240767
      50.789203295809960   ,          -8.515503544887382
      50.772061001113800   ,          -8.330538185482842
      50.755293372581910   ,          -8.149615473982776
      50.738891805301330   ,          -7.972642563376573
      50.722847966219490   ,          -7.799529540027020
      50.707153772952990   ,          -7.630189195017532
      50.691801375803520   ,          -7.464536830103575
      50.676783142417680   ,          -7.302490092191973
      50.662091644628400   ,          -7.143968831360258
      50.647719647098600   ,          -6.988894978321448
      50.633660097455380   ,          -6.837192437972319
      50.619906117659040   ,          -6.688786996264331
      50.606450996396500   ,          -6.543606238129674
      50.593288182326800   ,          -6.401579474599440
      50.580411278036510   ,          -6.262637677583035
      50.567814034588640   ,          -6.126713421050329
      50.555490346568930   ,          -5.993740827581580
      50.543434247550750   ,          -5.863655519433613
      50.531639905913590   ,          -5.736394573421281
      50.520101620961630   ,          -5.611896479036717
      50.508813819298230   ,          -5.490101099330384
      50.497771051420020   ,          -5.370949634161070
      50.486967988500460   ,          -5.254384585490343
      50.476399419337940   ,          -5.140349724453111
      50.466060247447980   ,          -5.028790059981925
      50.455945488282280   ,          -4.919651808800589
      50.446050266560420   ,          -4.812882366633687
      50.436369813702510   ,          -4.708430280504159
      50.426899465352660   ,          -4.606245222012117
      50.417634658985170   ,          -4.506277961505322
      50.408570931586330   ,          -4.408480343065961
      50.399703917406000   ,          -4.312805260250062
      50.391029345773900   ,          -4.219206632525529
      50.382543038976440   ,          -4.127639382362714
      50.374240910190300   ,          -4.038059412937997
      50.366118961469650   ,          -3.950423586416247
      50.358173281784410   ,          -3.864689702782580
      50.350400045106770   ,          -3.780816479197430
      50.342795508544380   ,          -3.698763529852126
      50.335356010517810   ,          -3.618491346304684
      50.328077968980940   ,          -3.539961278277657
      50.320957879682650   ,          -3.463135514901662
      50.313992314468460   ,          -3.387977066389746
      50.307177919620750   ,          -3.314449746128922
      50.300511414236570   ,          -3.242518153176373
      50.293989588641810   ,          -3.172147655148623
      50.287609302840840   ,          -3.103304371492829
      50.281367485000570   ,          -3.035955157129940
      50.275261129968070   ,          -2.970067586460084
      50.269287297820990   ,          -2.905609937721017
      50.263443112449790   ,          -2.842551177690896
      50.257725760171160   ,          -2.780860946727043
      50.252132488371890   ,          -2.720509544132681
      50.246660604182280   ,          -2.661467913843937
      50.241307473178670   ,          -2.603707630429671
      50.236070518114280   ,          -2.547200885396964
      50.230947217677620   ,          -2.491920473795287
      50.225935105278180   ,          -2.437839781112611
      50.221031767858280   ,          -2.384932770456907
      50.216234844731030   ,          -2.333173970016650
      50.211542026443450   ,          -2.282538460794142
      50.206951053664320   ,          -2.233001864605593
      50.202459716096220   ,          -2.184540332342094
      50.198065851411290   ,          -2.137130532485711
      50.193767344209930   ,          -2.090749639875130
      50.189562125002350   ,          -2.045375324715351
      50.185448169212040   ,          -2.000985741826104
      50.181423496201060   ,          -1.957559520123775
      50.177486168316310   ,          -1.915075752331736
      50.173634289956710   ,          -1.873513984914094
      50.169866006660440   ,          -1.832854208227999
      50.166179504212130   ,          -1.793076846889746
      50.162573007769410   ,          -1.754162750350016
      50.159044781008350   ,          -1.716093183673713
      50.155593125287520   ,          -1.678849818519940
      50.152216378830200   ,          -1.642414724317762
      50.148912915924270   ,          -1.606770359633512
      50.145681146139530   ,          -1.571899563725467
      50.142519513562020   ,          -1.537785548281824
      50.139426496044870   ,          -1.504411889338002
      50.136400604475510   ,          -1.471762519369371
      50.133440382058720   ,          -1.439821719555594
      50.130544403615270   ,          -1.408574112212861
      50.127711274895800   ,          -1.378004653390377
      50.124939631909490   ,          -1.348098625627515
      50.122228140267470   ,          -1.318841630868177
      50.119575494540310   ,          -1.290219583528922
      50.116980417629560   ,          -1.262218703717542
      50.114441660152910   ,          -1.234825510598812
      50.111957999842640   ,          -1.208026815904222
      50.109528240957220   ,          -1.181809717582564
      50.107151213705580   ,          -1.156161593588321
      50.104825773683960   ,          -1.131070095804857
      50.102550801324920   ,          -1.106523144099503
Stop - Program terminated.

Fri 10/13/00
10:21:53

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      50.000000000281470   ,      0.000000000000000E+000
      49.999976519829840   ,      0.000000000000000E+000
      49.997789953904520   ,      0.000000000000000E+000
      49.977263152282980   ,      0.000000000000000E+000
      49.905078233773470   ,      0.000000000000000E+000
      49.749370666769830   ,      0.000000000000000E+000
      49.492548314109980   ,      0.000000000000000E+000
      49.131495732157080   ,      0.000000000000000E+000
      48.672845699121420   ,      0.000000000000000E+000
      48.128299847325780   ,      0.000000000000000E+000
      47.511379430000240   ,      0.000000000000000E+000
      46.835519881898450   ,      0.000000000000000E+000
      46.113097985836910   ,      0.000000000000000E+000
      45.355026728136240   ,      0.000000000000000E+000
      44.570667202276250   ,      0.000000000000000E+000
      43.767903023864440   ,      0.000000000000000E+000
      42.953287831051670   ,      0.000000000000000E+000
      42.132216708194570   ,      0.000000000000000E+000
      41.309096040656580   ,      0.000000000000000E+000
      40.487499733545480   ,      0.000000000000000E+000
      39.670307087598850   ,      0.000000000000000E+000
      38.859821493151540   ,      0.000000000000000E+000
      38.057871004192610   ,      0.000000000000000E+000
      37.265892674604970   ,      0.000000000000000E+000
      36.485002783418220   ,      0.000000000000000E+000
      35.716055029560130   ,      0.000000000000000E+000
      34.959688596117890   ,      0.000000000000000E+000
      34.216367754016130   ,      0.000000000000000E+000
      33.486414439018090   ,      0.000000000000000E+000
      32.770035015168620   ,      0.000000000000000E+000
      32.067342241033070   ,      0.000000000000000E+000
      31.378373284670500   ,      0.000000000000000E+000
      30.703104488303260   ,      0.000000000000000E+000
      30.041463461734620   ,      0.000000000000000E+000
      29.393338981844660   ,      0.000000000000000E+000
      28.758589091062390   ,      0.000000000000000E+000
      28.137047717881440   ,      0.000000000000000E+000
      27.528530084875880   ,      0.000000000000000E+000
      26.932837122223780   ,      0.000000000000000E+000
      26.349759065715580   ,      0.000000000000000E+000
      25.779078386141990   ,      0.000000000000000E+000
      25.220572170603850   ,      0.000000000000000E+000
      24.674014054647070   ,      0.000000000000000E+000
      24.139175786362860   ,      0.000000000000000E+000
      23.615828489015430   ,      0.000000000000000E+000
      23.103743676796130   ,      0.000000000000000E+000
      22.602694068487430   ,      0.000000000000000E+000
      22.112454235766930   ,      0.000000000000000E+000
      21.632801116274330   ,      0.000000000000000E+000
      21.163514416144110   ,      0.000000000000000E+000
      20.704376922260240   ,      0.000000000000000E+000
      20.255174740841480   ,      0.000000000000000E+000
      19.815697475973630   ,      0.000000000000000E+000
      19.385738359250760   ,      0.000000000000000E+000
      18.965094339673830   ,      0.000000000000000E+000
      18.553566141303830   ,      0.000000000000000E+000
      18.150958294811730   ,      0.000000000000000E+000
      17.757079147956810   ,      0.000000000000000E+000
      17.371740859112940   ,      0.000000000000000E+000
      16.994759377215840   ,      0.000000000000000E+000
      16.625954410890390   ,      0.000000000000000E+000
      16.265149389015270   ,      0.000000000000000E+000
      15.912171414569140   ,      0.000000000000000E+000
      15.566851213265220   ,      0.000000000000000E+000
      15.229023078203400   ,      0.000000000000000E+000
      14.898524811542210   ,      0.000000000000000E+000
      14.575197664006500   ,      0.000000000000000E+000
      14.258886272893960   ,      0.000000000000000E+000
      13.949438599118780   ,      0.000000000000000E+000
      13.646705863727890   ,      0.000000000000000E+000
      13.350542484241460   ,      0.000000000000000E+000
      13.060806011100720   ,      0.000000000000000E+000
      12.777357064449510   ,      0.000000000000000E+000
      12.500059271430270   ,      0.000000000000000E+000
      12.228779204137270   ,      0.000000000000000E+000
      11.963386318339400   ,      0.000000000000000E+000
      11.703752893059230   ,      0.000000000000000E+000
      11.449753971075050   ,      0.000000000000000E+000
      11.201267300395560   ,      0.000000000000000E+000
      10.958173276743250   ,      0.000000000000000E+000
      10.720354887071720   ,      0.000000000000000E+000
      10.487697654132820   ,      0.000000000000000E+000
      10.260089582102580   ,      0.000000000000000E+000
      10.037421103268810   ,      0.000000000000000E+000
       9.819585025778618   ,      0.000000000000000E+000
       9.606476482440232   ,      0.000000000000000E+000
       9.397992880570639   ,      0.000000000000000E+000
       9.194033852878031   ,      0.000000000000000E+000
       8.994501209366250   ,      0.000000000000000E+000
       8.799298890246927   ,      0.000000000000000E+000
       8.608332919843990   ,      0.000000000000000E+000
       8.421511361474211   ,      0.000000000000000E+000
       8.238744273287118   ,      0.000000000000000E+000
       8.059943665046879   ,      0.000000000000000E+000
       7.885023455838769   ,      0.000000000000000E+000
       7.713899432682490   ,      0.000000000000000E+000
       7.546489210034665   ,      0.000000000000000E+000
       7.382712190162836   ,      0.000000000000000E+000
       7.222489524373369   ,      0.000000000000000E+000
       7.065744075075815   ,      0.000000000000000E+000
       6.912400378666501   ,      0.000000000000000E+000
       6.762384609214268   ,      0.000000000000000E+000
       6.615624542931581   ,      0.000000000000000E+000
       6.472049523414451   ,      0.000000000000000E+000
       6.331590427634847   ,      0.000000000000000E+000
       6.194179632669694   ,      0.000000000000000E+000
       6.059750983150643   ,      0.000000000000000E+000
       5.928239759419259   ,      0.000000000000000E+000
       5.799582646372469   ,      0.000000000000000E+000
       5.673717702983469   ,      0.000000000000000E+000
       5.550584332483514   ,      0.000000000000000E+000
       5.430123253190395   ,      0.000000000000000E+000
       5.312276469969606   ,      0.000000000000000E+000
       5.196987246314590   ,      0.000000000000000E+000
       5.084200077032631   ,      0.000000000000000E+000
       4.973860661523325   ,      0.000000000000000E+000
       4.865915877636806   ,      0.000000000000000E+000
       4.760313756099171   ,      0.000000000000000E+000
       4.657003455492813   ,      0.000000000000000E+000
       4.555935237779650   ,      0.000000000000000E+000
       4.457060444355482   ,      0.000000000000000E+000
       4.360331472623957   ,      0.000000000000000E+000
       4.265701753078901   ,      0.000000000000000E+000
       4.173125726883949   ,      0.000000000000000E+000
       4.082558823938742   ,      0.000000000000000E+000
       3.993957441421099   ,      0.000000000000000E+000
       3.907278922794846   ,      0.000000000000000E+000
       3.822481537273225   ,      0.000000000000000E+000
       3.739524459727960   ,      0.000000000000000E+000
       3.658367751034346   ,      0.000000000000000E+000
       3.578972338842884   ,      0.000000000000000E+000
       3.501299998768202   ,      0.000000000000000E+000
       3.425313335986221   ,      0.000000000000000E+000
       3.350975767230697   ,      0.000000000000000E+000
       3.278251503180486   ,      0.000000000000000E+000
       3.207105531229026   ,      0.000000000000000E+000
       3.137503598627785   ,      0.000000000000000E+000
       3.069412195995502   ,      0.000000000000000E+000
       3.002798541185348   ,      0.000000000000000E+000
       2.937630563502180   ,      0.000000000000000E+000
       2.873876888262338   ,      0.000000000000000E+000
       2.811506821688514   ,      0.000000000000000E+000
       2.750490336132449   ,      0.000000000000000E+000
       2.690798055618325   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:22:06

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      15.698441993451270   ,        -169.386188896494600
      11.832124002077840   ,        -127.668617795078900
       9.907760080687863   ,        -106.904731100060800
       8.698347927408625   ,         -93.855173978925020
       7.847139907237689   ,         -84.670639451537610
       7.205871579582518   ,         -77.751354204665400
       6.700195647101651   ,         -72.295110900440150
       6.288117026307190   ,         -67.848782588319350
       5.943849660138937   ,         -64.134137712829020
       5.650535256943188   ,         -60.969275307177970
       5.396592783373219   ,         -58.229236021671370
       5.173740291415818   ,         -55.824657637337770
       4.975857616834912   ,         -53.689503582142140
       4.798300622114771   ,         -51.773663612347810
       4.637470296017132   ,         -50.038304396740890
       4.490531489547851   ,         -48.452834677712690
       4.355222554037496   ,         -46.992851266151330
       4.229722008345857   ,         -45.638700380579520
       4.112552159875936   ,         -44.374437717896730
       4.002507473436789   ,         -43.187055553410130
       3.898600068776935   ,         -42.065894659220540
       3.800017454029124   ,         -41.002188248092290
       3.706089255741217   ,         -39.988702990486690
       3.616260731434375   ,         -39.019453215065370
       3.530071502681209   ,         -38.089471438603630
       3.447138373355799   ,         -37.194622974908630
       3.367141385607486   ,         -36.331455478776610
       3.289812466613295   ,         -35.497076444451830
       3.214926163141439   ,         -34.689053231566760
       3.142292067279989   ,         -33.905331338754690
       3.071748617124963   ,         -33.144167513074240
       3.003158018310923   ,         -32.404074953324550
       2.936402080958011   ,         -31.683778390703870
       2.871378805262182   ,         -30.982177247328240
       2.807999579921680   ,         -30.298315407253220
       2.746186882568710   ,         -29.631356404131660
       2.685872391618451   ,         -28.980563048064480
       2.626995435412618   ,         -28.345280691859890
       2.569501717960481   ,         -27.724923481778890
       2.513342271547199   ,         -27.118963056179230
       2.458472595449068   ,         -26.526919252253020
       2.404851947338156   ,         -25.948352460282580
       2.352442759973487   ,         -25.382857329738550
       2.301210160705075   ,         -24.830057584728240
       2.251121575357638   ,         -24.289601749900990
       2.202146401373854   ,         -23.761159623663940
       2.154255737813865   ,         -23.244419364876560
       2.107422162035903   ,         -22.739085083234770
       2.061619544710559   ,         -22.244874843274750
       2.016822896320213   ,         -21.761519008101920
       1.973008239524892   ,         -21.288758862218450
       1.930152502784492   ,         -20.826345463707100
       1.888233431454767   ,         -20.374038684956940
       1.847229513253330   ,         -19.931606408441430
       1.807119915548718   ,         -19.498823850067550
       1.767884432382461   ,         -19.075472987543830
       1.729503439508800   ,         -18.661342075258940
       1.691957856044199   ,         -18.256225230479930
       1.655229111570997   ,         -17.859922078400650
       1.619299117746484   ,         -17.472237445803620
       1.584150243638460   ,         -17.092981094930800
       1.549765294147602   ,         -16.721967490660830
       1.516127490991249   ,         -16.359015595324180
       1.483220455816982   ,         -16.003948686498600
       1.451028195091267   ,         -15.656594193957590
       1.419535086471596   ,         -15.316783552625820
       1.388725866422318   ,         -14.984352068953950
       1.358585618876866   ,         -14.659138798584030
       1.329099764783971   ,         -14.340986433553200
       1.300254052404064   ,         -14.029741197591790
       1.272034548245564   ,         -13.725252748325960
       1.244427628550054   ,         -13.427374085402680
       1.217419971251143   ,         -13.135961463725860
       1.190998548344845   ,         -12.850874311132780
       1.165150618619956   ,         -12.571975149954810
       1.139863720705691   ,         -12.299129522001470
       1.115125666401050   ,         -12.032205916584220
       1.090924534256273   ,         -11.771075701260400
       1.067248663381650   ,         -11.515613055030290
       1.044086647462923   ,         -11.265694903763300
       1.021427328965824   ,         -11.021200857664900
  9.992597935149878E-001   ,         -10.782013150625150
  9.775733644347472E-001   ,         -10.548016581313820
  9.563575974411028E-001   ,         -10.319098455906790
  9.356022754757348E-001   ,         -10.095148532344990
  9.152974036741359E-001   ,          -9.876058966040617
  8.954332044610120E-001   ,          -9.661724256956450
  8.760001127669358E-001   ,          -9.452041197993575
  8.569887713609643E-001   ,          -9.246908824630316
  8.383900262945193E-001   ,          -9.046228365761710
  8.201949224523265E-001   ,          -8.849903195694143
  8.023946992066154E-001   ,          -8.657838787254157
  7.849807861711426E-001   ,          -8.469942665974363
  7.679447990518724E-001   ,          -8.286124365322305
  7.512785355914162E-001   ,          -8.106295382940933
  7.349739716045232E-001   ,          -7.930369137871558
  7.190232571021034E-001   ,          -7.758260928732073
  7.034187125014147E-001   ,          -7.589887892824849
  6.881528249201734E-001   ,          -7.425168966150211
  6.732182445524692E-001   ,          -7.264024844302544
  6.586077811244597E-001   ,          -7.106377944227240
  6.443144004279111E-001   ,          -6.952152366817607
  6.303312209297287E-001   ,          -6.801273860331703
  6.166515104556930E-001   ,          -6.653669784609844
  6.032686829466762E-001   ,          -6.509269076074178
  5.901762952856779E-001   ,          -6.368002213492409
  5.773680441940640E-001   ,          -6.229801184488216
  5.648377631954491E-001   ,          -6.094599452781528
  5.525794196456991E-001   ,          -5.962331926142267
  5.405871118275818E-001   ,          -5.832934925041625
  5.288550661086252E-001   ,          -5.706346151985354
  5.173776341607858E-001   ,          -5.582504661513982
  5.061492902405604E-001   ,          -5.461350830855234
  4.951646285282137E-001   ,          -5.342826331214276
  4.844183605248211E-001   ,          -5.226874099687827
  4.739053125058581E-001   ,          -5.113438311788380
  4.636204230301032E-001   ,          -5.002464354565260
  4.535587405026410E-001   ,          -4.893898800309437
  4.437154207907859E-001   ,          -4.787689380829340
  4.340857248917732E-001   ,          -4.683784962285234
  4.246650166510869E-001   ,          -4.582135520569998
  4.154487605303250E-001   ,          -4.482692117224364
  4.064325194235197E-001   ,          -4.385406875875041
  3.976119525208626E-001   ,          -4.290232959184285
  3.889828132188006E-001   ,          -4.197124546299849
  3.805409470754969E-001   ,          -4.106036810794405
  3.722822898106679E-001   ,          -4.016925899083780
