      69.999999999996230   ,      4.068074891127049E-011
      69.999999999997070   ,      3.154518999207273E-011
      69.999999999997730   ,      2.446117729558995E-011
      69.999999999998240   ,      1.896800098007493E-011
      69.999999999998640   ,      1.470841148945801E-011
      69.999999999998950   ,      1.140538577420324E-011
      69.999999999999180   ,      8.844111055203490E-012
      69.999999999999360   ,      6.858014442061850E-012
      69.999999999999500   ,      5.317929839863003E-012
      69.999999999999620   ,      4.123697612570628E-012
      69.999999999999700   ,      3.197650685883958E-012
      69.999999999999770   ,      2.479563457263326E-012
      69.999999999999820   ,      1.922735014720990E-012
      69.999999999999860   ,      1.490951935916313E-012
      69.999999999999890   ,      1.156133142733238E-012
      69.999999999999920   ,      8.965036440995302E-013
      69.999999999999930   ,      6.951783961349426E-013
      69.999999999999940   ,      5.390641807576351E-013
      69.999999999999960   ,      4.180080862574666E-013
      69.999999999999970   ,      3.241372111407043E-013
      69.999999999999970   ,      2.513466487855475E-013
      69.999999999999990   ,      1.949024539126466E-013
      69.999999999999990   ,      1.511337697348119E-013
      69.999999999999990   ,      1.171940932282582E-013
      69.999999999999990   ,      9.087615237609065E-014
      70.000000000000000   ,      7.046835589740354E-014
      70.000000000000000   ,      5.464347964834891E-014
      70.000000000000000   ,      4.237235039833730E-014
      70.000000000000000   ,      3.285691339266152E-014
      70.000000000000000   ,      2.547833074030348E-014
Stop - Program terminated.

Fri 10/13/00
10:20:02

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      68.490127101572710   ,      0.000000000000000E+000
      64.705417622898180   ,      0.000000000000000E+000
      61.434053774296410   ,      0.000000000000000E+000
      58.868945356483270   ,      0.000000000000000E+000
      56.877490612730920   ,      0.000000000000000E+000
      55.333050692288590   ,      0.000000000000000E+000
      54.135424363918840   ,      0.000000000000000E+000
      53.206744124226200   ,      0.000000000000000E+000
      52.486614819192040   ,      0.000000000000000E+000
      51.928202873474820   ,      0.000000000000000E+000
      51.495191893414410   ,      0.000000000000000E+000
      51.159420945162600   ,      0.000000000000000E+000
      50.899053114182770   ,      0.000000000000000E+000
      50.697155339045510   ,      0.000000000000000E+000
      50.540597167277960   ,      0.000000000000000E+000
      50.419196814398740   ,      0.000000000000000E+000
      50.325058990018160   ,      0.000000000000000E+000
      50.252061426428490   ,      0.000000000000000E+000
      50.195456715993660   ,      0.000000000000000E+000
      50.151563562772520   ,      0.000000000000000E+000
      50.117527368878160   ,      0.000000000000000E+000
      50.091134585270690   ,      0.000000000000000E+000
      50.070668753259270   ,      0.000000000000000E+000
      50.054798874350340   ,      0.000000000000000E+000
      50.042492848558510   ,      0.000000000000000E+000
      50.032950351627160   ,      0.000000000000000E+000
      50.025550785818900   ,      0.000000000000000E+000
      50.019812919247430   ,      0.000000000000000E+000
      50.015363588888710   ,      0.000000000000000E+000
      50.011913431867040   ,      0.000000000000000E+000
      50.009238066696440   ,      0.000000000000000E+000
      50.007163500596660   ,      0.000000000000000E+000
      50.005554813846300   ,      0.000000000000000E+000
      50.004307385258180   ,      0.000000000000000E+000
      50.003340088124600   ,      0.000000000000000E+000
      50.002590014129550   ,      0.000000000000000E+000
      50.002008382096820   ,      0.000000000000000E+000
      50.001557365498830   ,      0.000000000000000E+000
      50.001207632402610   ,      0.000000000000000E+000
      50.000936437863130   ,      0.000000000000000E+000
      50.000726144702310   ,      0.000000000000000E+000
      50.000563076472520   ,      0.000000000000000E+000
      50.000436628006630   ,      0.000000000000000E+000
      50.000338575709490   ,      0.000000000000000E+000
      50.000262542735040   ,      0.000000000000000E+000
      50.000203584267240   ,      0.000000000000000E+000
      50.000157865933180   ,      0.000000000000000E+000
      50.000122414434070   ,      0.000000000000000E+000
      50.000094924176270   ,      0.000000000000000E+000
      50.000073607326700   ,      0.000000000000000E+000
      50.000057077540790   ,      0.000000000000000E+000
      50.000044259801420   ,      0.000000000000000E+000
      50.000034320504970   ,      0.000000000000000E+000
      50.000026613247760   ,      0.000000000000000E+000
      50.000020636787160   ,      0.000000000000000E+000
      50.000016002443150   ,      0.000000000000000E+000
      50.000012408820460   ,      0.000000000000000E+000
      50.000009622207300   ,      0.000000000000000E+000
      50.000007461375840   ,      0.000000000000000E+000
      50.000005785796110   ,      0.000000000000000E+000
      50.000004486496490   ,      0.000000000000000E+000
      50.000003478976870   ,      0.000000000000000E+000
      50.000002697713030   ,      0.000000000000000E+000
      50.000002091895360   ,      0.000000000000000E+000
      50.000001622124430   ,      0.000000000000000E+000
      50.000001257848610   ,      0.000000000000000E+000
      50.000000975377160   ,      0.000000000000000E+000
      50.000000756339510   ,      0.000000000000000E+000
      50.000000586490520   ,      0.000000000000000E+000
      50.000000454784030   ,      0.000000000000000E+000
      50.000000352654490   ,      0.000000000000000E+000
      50.000000273459880   ,      0.000000000000000E+000
      50.000000212049780   ,      0.000000000000000E+000
      50.000000164430370   ,      0.000000000000000E+000
      50.000000127504710   ,      0.000000000000000E+000
      50.000000098871350   ,      0.000000000000000E+000
      50.000000076668090   ,      0.000000000000000E+000
      50.000000059450960   ,      0.000000000000000E+000
      50.000000046100230   ,      0.000000000000000E+000
      50.000000035747630   ,      0.000000000000000E+000
      50.000000027719890   ,      0.000000000000000E+000
      50.000000021494910   ,      0.000000000000000E+000
      50.000000016667860   ,      0.000000000000000E+000
      50.000000012924810   ,      0.000000000000000E+000
      50.000000010022320   ,      0.000000000000000E+000
      50.000000007771640   ,      0.000000000000000E+000
      50.000000006026380   ,      0.000000000000000E+000
      50.000000004673060   ,      0.000000000000000E+000
      50.000000003623640   ,      0.000000000000000E+000
      50.000000002809890   ,      0.000000000000000E+000
      50.000000002178880   ,      0.000000000000000E+000
      50.000000001689580   ,      0.000000000000000E+000
      50.000000001310160   ,      0.000000000000000E+000
      50.000000001015930   ,      0.000000000000000E+000
      50.000000000787790   ,      0.000000000000000E+000
      50.000000000610880   ,      0.000000000000000E+000
      50.000000000473700   ,      0.000000000000000E+000
      50.000000000367320   ,      0.000000000000000E+000
      50.000000000284830   ,      0.000000000000000E+000
      50.000000000220870   ,      0.000000000000000E+000
      50.000000000171270   ,      0.000000000000000E+000
      50.000000000132810   ,      0.000000000000000E+000
      50.000000000102990   ,      0.000000000000000E+000
      50.000000000079860   ,      0.000000000000000E+000
      50.000000000061920   ,      0.000000000000000E+000
      50.000000000048020   ,      0.000000000000000E+000
      50.000000000037230   ,      0.000000000000000E+000
      50.000000000028870   ,      0.000000000000000E+000
      50.000000000022390   ,      0.000000000000000E+000
      50.000000000017360   ,      0.000000000000000E+000
      50.000000000013470   ,      0.000000000000000E+000
      50.000000000010440   ,      0.000000000000000E+000
      50.000000000008090   ,      0.000000000000000E+000
      50.000000000006270   ,      0.000000000000000E+000
      50.000000000004870   ,      0.000000000000000E+000
      50.000000000003770   ,      0.000000000000000E+000
      50.000000000002930   ,      0.000000000000000E+000
      50.000000000002270   ,      0.000000000000000E+000
      50.000000000001760   ,      0.000000000000000E+000
      50.000000000001360   ,      0.000000000000000E+000
      50.000000000001060   ,      0.000000000000000E+000
      50.000000000000820   ,      0.000000000000000E+000
      50.000000000000640   ,      0.000000000000000E+000
      50.000000000000490   ,      0.000000000000000E+000
      50.000000000000380   ,      0.000000000000000E+000
      50.000000000000300   ,      0.000000000000000E+000
      50.000000000000230   ,      0.000000000000000E+000
      50.000000000000180   ,      0.000000000000000E+000
      50.000000000000140   ,      0.000000000000000E+000
      50.000000000000110   ,      0.000000000000000E+000
      50.000000000000090   ,      0.000000000000000E+000
      50.000000000000060   ,      0.000000000000000E+000
      50.000000000000050   ,      0.000000000000000E+000
      50.000000000000040   ,      0.000000000000000E+000
      50.000000000000030   ,      0.000000000000000E+000
      50.000000000000020   ,      0.000000000000000E+000
      50.000000000000020   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:05

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 70
 -20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      56.275379807567400   ,         -67.711348108546670
      54.602125292917250   ,         -49.656931899282680
      53.546542572361940   ,         -38.267194347062510
      52.748248905798900   ,         -29.653605686809130
      52.130926513091030   ,         -22.992697071009660
      51.652377355889330   ,         -17.829151665980690
      51.281306618061640   ,         -13.825298405732890
      50.993567179072070   ,         -10.720589859743180
      50.770444644113230   ,          -8.313097708086264
      50.597428102991390   ,          -6.446249229807253
      50.463265390082600   ,          -4.998633557851467
      50.359231212252110   ,          -3.876104779316461
      50.278559690881700   ,          -3.005659063928230
      50.216004341320290   ,          -2.330686842314479
      50.167496866906820   ,          -1.807291193512518
      50.129882576674700   ,          -1.401433002000543
      50.100715219545240   ,          -1.086717218645406
      50.078097892017120   ,     -8.426762546726075E-001
      50.060559672759070   ,     -6.534388689213904E-001
      50.046959961017660   ,     -5.066979792650679E-001
      50.036414297474060   ,     -3.929102696555225E-001
      50.028236843297860   ,     -3.046755391144275E-001
      50.021895776514590   ,     -2.362554285385608E-001
      50.016978704882820   ,     -1.832002256438968E-001
      50.013165845902110   ,     -1.420594772513207E-001
      50.010209229709470   ,     -1.101575885400162E-001
      50.007916572321720   ,     -8.541981533188198E-002
      50.006138770417410   ,     -6.623733278876429E-002
      50.004760204379650   ,     -5.136260524473374E-002
      50.003691218956780   ,     -3.982825253455632E-002
      50.002862292519440   ,     -3.088413627770633E-002
      50.002219515710870   ,     -2.394857451484626E-002
      50.001721085443700   ,     -1.857051193324608E-002
      50.001334586229770   ,     -1.440018541600654E-002
      50.001034882034030   ,     -1.116637714462406E-002
      50.000802481548560   ,     -8.658775906967550E-003
      50.000622270572490   ,     -6.714299475651978E-003
      50.000482529057630   ,     -5.206488530609038E-003
      50.000374168893320   ,     -4.037282357997779E-003
      50.000290142859830   ,     -3.130641456784966E-003
      50.000224986311290   ,     -2.427602298245321E-003
      50.000174461781680   ,     -1.882442623914551E-003
      50.000135283400550   ,     -1.459707891565114E-003
      50.000104903195920   ,     -1.131905483667051E-003
      50.000081345386560   ,     -8.777167208309137E-004
      50.000063077886790   ,     -6.806103982554613E-004
      50.000048912666960   ,     -5.277676763123850E-004
      50.000037928489850   ,     -4.092484053639556E-004
      50.000029410997840   ,     -3.173446666214679E-004
      50.000022806254540   ,     -2.460794864760158E-004
      50.000017684719470   ,     -1.908181231119616E-004
      50.000013713312830   ,     -1.479666453689575E-004
      50.000010633753560   ,     -1.147382008830289E-004
      50.000008245762070   ,     -8.897177271977402E-005
      50.000006394034970   ,     -6.899163730978450E-005
      50.000004958144910   ,     -5.349838351177385E-005
      50.000003844708540   ,     -4.148440521162892E-005
      50.000002981313390   ,     -3.216837150572744E-005
      50.000002311808410   ,     -2.494441272694011E-005
      50.000001792652240   ,     -1.934271761879984E-005
      50.000001390081470   ,     -1.499897908907493E-005
      50.000001077914870   ,     -1.163070144268929E-005
      50.000000835850620   ,     -9.018828231283160E-006
      50.000000648146050   ,     -6.993495883820281E-006
      50.000000502593760   ,     -5.422986603444008E-006
      50.000000389727720   ,     -4.205162080551377E-006
      50.000000302207680   ,     -3.260820912313686E-006
      50.000000234341780   ,     -2.528547727413179E-006
      50.000000181716320   ,     -1.960719028040661E-006
      50.000000140908800   ,     -1.520405988481670E-006
      50.000000109265320   ,     -1.178972783326808E-006
      50.000000084727920   ,     -9.142142522165639E-007
      50.000000065700820   ,     -7.089117838644906E-007
      50.000000050946570   ,     -5.497135010567372E-007
      50.000000039505640   ,     -4.262659192893576E-007
      50.000000030633980   ,     -3.305406063309461E-007
      50.000000023754600   ,     -2.563120519129835E-007
      50.000000018420090   ,     -1.987527907238953E-007
      50.000000014283540   ,     -1.541194474692413E-007
      50.000000011075930   ,     -1.195092858908396E-007
      50.000000008588640   ,     -9.267142887330227E-008
      50.000000006659920   ,     -7.186047230893706E-008
      50.000000005164320   ,     -5.572297247648446E-008
      50.000000004004580   ,     -4.320942462312315E-008
      50.000000003105290   ,     -3.350600826345496E-008
      50.000000002407940   ,     -2.598166024062107E-008
      50.000000001867190   ,     -2.014703343804001E-008
      50.000000001447890   ,     -1.562267201535071E-008
      50.000000001122740   ,     -1.211433344019735E-008
      50.000000000870610   ,     -9.393852380443075E-009
      50.000000000675100   ,     -7.284301937137245E-009
      50.000000000523490   ,     -5.648487176767695E-009
      50.000000000405930   ,     -4.380022637920474E-009
      50.000000000314780   ,     -3.396413536637268E-009
      50.000000000244090   ,     -2.633690705610076E-009
      50.000000000189270   ,     -2.042250349668680E-009
      50.000000000146770   ,     -1.583628055427151E-009
      50.000000000113810   ,     -1.227997252316710E-009
      50.000000000088250   ,     -9.522294370382593E-010
      50.000000000068430   ,     -7.383900078372041E-010
      50.000000000053060   ,     -5.725718849541510E-010
      50.000000000041150   ,     -4.439910615803315E-010
      50.000000000031910   ,     -3.442852643367488E-010
      50.000000000024740   ,     -2.669701115547762E-010
      50.000000000019190   ,     -2.070174005293958E-010
      50.000000000014880   ,     -1.605280975925096E-010
      50.000000000011540   ,     -1.244787638660893E-010
      50.000000000008950   ,     -9.652492545549621E-011
      50.000000000006940   ,     -7.484860023362806E-011
      50.000000000005380   ,     -5.804006509713877E-011
      50.000000000004170   ,     -4.500617441028156E-011
      50.000000000003230   ,     -3.489926711244399E-011
      50.000000000002510   ,     -2.706203895231482E-011
      50.000000000001950   ,     -2.098479460605837E-011
      50.000000000001510   ,     -1.627229956450820E-011
      50.000000000001170   ,     -1.261807599682909E-011
      50.000000000000910   ,     -9.784470918235979E-012
      50.000000000000700   ,     -7.587200392029972E-012
      50.000000000000550   ,     -5.883364595783205E-012
      50.000000000000430   ,     -4.562154309681296E-012
      50.000000000000330   ,     -3.537644422081396E-012
      50.000000000000260   ,     -2.743205776824740E-012
      50.000000000000200   ,     -2.127171935945201E-012
      50.000000000000160   ,     -1.649479045028251E-012
      50.000000000000120   ,     -1.279060274353583E-012
      50.000000000000090   ,     -9.918253829053302E-013
      50.000000000000070   ,     -7.690940058883961E-013
      50.000000000000060   ,     -5.963807743665252E-013
      50.000000000000040   ,     -4.624532570932952E-013
      50.000000000000040   ,     -3.586014576398121E-013
      50.000000000000030   ,     -2.780713584539770E-013
      50.000000000000020   ,     -2.156256723030540E-013
      50.000000000000010   ,     -1.672032345029866E-013
      50.000000000000010   ,     -1.296548844562817E-013
      50.000000000000010   ,     -1.005386595142190E-013
      50.000000000000010   ,     -7.796098156505862E-014
      50.000000000000010   ,     -6.045350789392477E-014
      50.000000000000010   ,     -4.687763729130327E-014
      50.000000000000000   ,     -3.635046095043626E-014
      50.000000000000000   ,     -2.818734235896142E-014
      50.000000000000000   ,     -2.185739185933957E-014
      50.000000000000000   ,     -1.694894015933492E-014
      50.000000000000000   ,     -1.314276535706461E-014
      50.000000000000000   ,     -1.019133229612139E-014
Stop - Program terminated.

Fri 10/13/00
10:20:08

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      46.225317753931780   ,      0.000000000000000E+000
      36.763544057245470   ,      0.000000000000000E+000
      28.585134435741020   ,      0.000000000000000E+000
      22.172363391208170   ,      0.000000000000000E+000
      17.193726531827320   ,      0.000000000000000E+000
      13.332626730721470   ,      0.000000000000000E+000
      10.338560909797100   ,      0.000000000000000E+000
       8.016860310565500   ,      0.000000000000000E+000
       6.216537047980070   ,      0.000000000000000E+000
       4.820507183687060   ,      0.000000000000000E+000
       3.737979733536019   ,      0.000000000000000E+000
       2.898552362906514   ,      0.000000000000000E+000
       2.247632785456926   ,      0.000000000000000E+000
       1.742888347613772   ,      0.000000000000000E+000
       1.351492918194890   ,      0.000000000000000E+000
       1.047992035996842   ,      0.000000000000000E+000
  8.126474750453906E-001   ,      0.000000000000000E+000
  6.301535660712211E-001   ,      0.000000000000000E+000
  4.886417899841464E-001   ,      0.000000000000000E+000
  3.789089069313055E-001   ,      0.000000000000000E+000
  2.938184221953976E-001   ,      0.000000000000000E+000
  2.278364631767395E-001   ,      0.000000000000000E+000
  1.766718831481725E-001   ,      0.000000000000000E+000
  1.369971858758566E-001   ,      0.000000000000000E+000
  1.062321213962684E-001   ,      0.000000000000000E+000
  8.237587906789509E-002   ,      0.000000000000000E+000
  6.387696454724885E-002   ,      0.000000000000000E+000
  4.953229811857288E-002   ,      0.000000000000000E+000
  3.840897222178424E-002   ,      0.000000000000000E+000
  2.978357966759931E-002   ,      0.000000000000000E+000
  2.309516674109607E-002   ,      0.000000000000000E+000
  1.790875149165787E-002   ,      0.000000000000000E+000
  1.388703461574302E-002   ,      0.000000000000000E+000
  1.076846314544466E-002   ,      0.000000000000000E+000
  8.350220311494161E-003   ,      0.000000000000000E+000
  6.475035323864740E-003   ,      0.000000000000000E+000
  5.020955242053244E-003   ,      0.000000000000000E+000
  3.893413747070482E-003   ,      0.000000000000000E+000
  3.019081006521481E-003   ,      0.000000000000000E+000
  2.341094657817202E-003   ,      0.000000000000000E+000
  1.815361755786410E-003   ,      0.000000000000000E+000
  1.407691181288938E-003   ,      0.000000000000000E+000
  1.091570016588911E-003   ,      0.000000000000000E+000
  8.464392737225998E-004   ,      0.000000000000000E+000
  6.563568375933708E-004   ,      0.000000000000000E+000
  5.089606680948459E-004   ,      0.000000000000000E+000
  3.946648329548357E-004   ,      0.000000000000000E+000
  3.060360851739571E-004   ,      0.000000000000000E+000
  2.373104406779498E-004   ,      0.000000000000000E+000
  1.840183167378822E-004   ,      0.000000000000000E+000
  1.426938519784645E-004   ,      0.000000000000000E+000
  1.106495035570572E-004   ,      0.000000000000000E+000
  8.580126240667297E-005   ,      0.000000000000000E+000
  6.653311938975452E-005   ,      0.000000000000000E+000
  5.159196789844734E-005   ,      0.000000000000000E+000
  4.000610787601676E-005   ,      0.000000000000000E+000
  3.102205115606100E-005   ,      0.000000000000000E+000
  2.405551824515762E-005   ,      0.000000000000000E+000
  1.865343961725925E-005   ,      0.000000000000000E+000
  1.446449026824771E-005   ,      0.000000000000000E+000
  1.121624124092633E-005   ,      0.000000000000000E+000
  8.697442166408056E-006   ,      0.000000000000000E+000
  6.744282564286700E-006   ,      0.000000000000000E+000
  5.229738403161641E-006   ,      0.000000000000000E+000
  4.055311073461277E-006   ,      0.000000000000000E+000
  3.144621515408015E-006   ,      0.000000000000000E+000
  2.438442895263982E-006   ,      0.000000000000000E+000
  1.890848779202573E-006   ,      0.000000000000000E+000
  1.466226300708511E-006   ,      0.000000000000000E+000
  1.136960072394583E-006   ,      0.000000000000000E+000
  8.816362150882510E-007   ,      0.000000000000000E+000
  6.836497029469807E-007   ,      0.000000000000000E+000
  5.301244530803566E-007   ,      0.000000000000000E+000
  4.110759275434693E-007   ,      0.000000000000000E+000
  3.187617873950610E-007   ,      0.000000000000000E+000
  2.471783685084536E-007   ,      0.000000000000000E+000
  1.916702323631392E-007   ,      0.000000000000000E+000
  1.486273988934567E-007   ,      0.000000000000000E+000
  1.152505708866815E-007   ,      0.000000000000000E+000
  8.936908126359442E-008   ,      0.000000000000000E+000
  6.929972341526956E-008   ,      0.000000000000000E+000
  5.373728360559074E-008   ,      0.000000000000000E+000
  4.166965619766693E-008   ,      0.000000000000000E+000
  3.231202121000241E-008   ,      0.000000000000000E+000
  2.505580342978932E-008   ,      0.000000000000000E+000
  1.942909363150284E-008   ,      0.000000000000000E+000
  1.506595788873810E-008   ,      0.000000000000000E+000
  1.168263900572246E-008   ,      0.000000000000000E+000
  9.059102324987291E-009   ,      0.000000000000000E+000
  7.024725739996880E-009   ,      0.000000000000000E+000
  5.447203260533206E-009   ,      0.000000000000000E+000
  4.223940472525374E-009   ,      0.000000000000000E+000
  3.275382294746870E-009   ,      0.000000000000000E+000
  2.539839102023905E-009   ,      0.000000000000000E+000
  1.969474731091848E-009   ,      0.000000000000000E+000
  1.527195448451207E-009   ,      0.000000000000000E+000
  1.184237553775100E-009   ,      0.000000000000000E+000
  9.182967282894179E-010   ,      0.000000000000000E+000
  7.120774700134148E-010   ,      0.000000000000000E+000
  5.521682781612812E-010   ,      0.000000000000000E+000
  4.281694341513854E-010   ,      0.000000000000000E+000
  3.320166543286457E-010   ,      0.000000000000000E+000
  2.574566280520917E-010   ,      0.000000000000000E+000
  1.996403326874740E-010   ,      0.000000000000000E+000
  1.548076766837057E-010   ,      0.000000000000000E+000
  1.200429614476915E-010   ,      0.000000000000000E+000
  9.308525844344457E-011   ,      0.000000000000000E+000
  7.218136936132293E-011   ,      0.000000000000000E+000
  5.597180659965872E-011   ,      0.000000000000000E+000
  4.340237878208330E-011   ,      0.000000000000000E+000
  3.365563126123788E-011   ,      0.000000000000000E+000
  2.609768283161467E-011   ,      0.000000000000000E+000
  2.023700116907283E-011   ,      0.000000000000000E+000
  1.569243595147627E-011   ,      0.000000000000000E+000
  1.216843068959843E-011   ,      0.000000000000000E+000
  9.435801165951614E-012   ,      0.000000000000000E+000
  7.316830404390631E-012   ,      0.000000000000000E+000
  5.673710819574693E-012   ,      0.000000000000000E+000
  4.399581879722414E-012   ,      0.000000000000000E+000
  3.411580415695686E-012   ,      0.000000000000000E+000
  2.645451602208319E-012   ,      0.000000000000000E+000
  2.051370135503447E-012   ,      0.000000000000000E+000
  1.590699837155462E-012   ,      0.000000000000000E+000
  1.233480944337439E-012   ,      0.000000000000000E+000
  9.564816720949255E-013   ,      0.000000000000000E+000
  7.416873306826130E-013   ,      0.000000000000000E+000
  5.751287374804056E-013   ,      0.000000000000000E+000
  4.459737290798475E-013   ,      0.000000000000000E+000
  3.458226898915182E-013   ,      0.000000000000000E+000
  2.681622818692806E-013   ,      0.000000000000000E+000
  2.079418485811269E-013   ,      0.000000000000000E+000
  1.612449450009297E-013   ,      0.000000000000000E+000
  1.250346309112923E-013   ,      0.000000000000000E+000
  9.695596303519994E-014   ,      0.000000000000000E+000
  7.518284094230197E-014   ,      0.000000000000000E+000
  5.829924633004063E-014   ,      0.000000000000000E+000
  4.520715205826214E-014   ,      0.000000000000000E+000
  3.505511178736701E-014   ,      0.000000000000000E+000
  2.718288603628632E-014   ,      0.000000000000000E+000
  2.107850340754038E-014   ,      0.000000000000000E+000
  1.634496444963923E-014   ,      0.000000000000000E+000
  1.267442273745110E-014   ,      0.000000000000000E+000
  9.828164033184053E-015   ,      0.000000000000000E+000
  7.621081469671628E-015   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:11

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 50
 -50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      15.688449518918500   ,        -169.278370271366700
      11.505313232293120   ,        -124.142329748206700
       8.866356430904867   ,         -95.667985867656270
       6.870622264497264   ,         -74.134014217022820
       5.327316282727564   ,         -57.481742677524150
       4.130943389723329   ,         -44.572879164951740
       3.203266545154117   ,         -34.563246014332220
       2.483917947680157   ,         -26.801474649357940
       1.926111610283067   ,         -20.782744270215660
       1.493570257478464   ,         -16.115623074518140
       1.158163475206487   ,         -12.496583894628670
  8.980780306302696E-001   ,          -9.690261948291152
  6.963992272042504E-001   ,          -7.514147659820574
  5.400108533007169E-001   ,          -5.826717105786196
  4.187421672670516E-001   ,          -4.518227983781294
  3.247064416867659E-001   ,          -3.503582505001359
  2.517880488631107E-001   ,          -2.716793046613514
  1.952447300428046E-001   ,          -2.106690636681519
  1.513991818976783E-001   ,          -1.633597172303476
  1.173999025441610E-001   ,          -1.266744948162670
  9.103574368515043E-002   ,     -9.822756741388062E-001
  7.059210824464689E-002   ,     -7.616888477860686E-001
  5.473944128647566E-002   ,     -5.906385713464020E-001
  4.244676220705929E-002   ,     -4.580005641097420E-001
  3.291461475526213E-002   ,     -3.551486931283016E-001
  2.552307427366381E-002   ,     -2.753939713500406E-001
  1.979143080429991E-002   ,     -2.135495383297049E-001
  1.534692604352802E-002   ,     -1.655933319719107E-001
  1.190051094912994E-002   ,     -1.284065131118344E-001
  9.228047391945663E-003   ,     -9.957063133639080E-002
  7.155731298597813E-003   ,     -7.721034069426581E-002
  5.548789277179500E-003   ,     -5.987143628711564E-002
  4.302713609240108E-003   ,     -4.642627983311519E-002
  3.336465574441590E-003   ,     -3.600046354001635E-002
  2.587205085071847E-003   ,     -2.791594286156016E-002
  2.006203871395232E-003   ,     -2.164693976741888E-002
  1.555676431228659E-003   ,     -1.678574868912995E-002
  1.206322644067692E-003   ,     -1.301622132652260E-002
  9.354222332989600E-004   ,     -1.009320589499445E-002
  7.253571495594944E-004   ,     -7.826603641962415E-003
  5.624657782203046E-004   ,     -6.069005745613303E-003
  4.361544542038377E-004   ,     -4.706106559786379E-003
  3.382085013665289E-004   ,     -3.649269728912784E-003
  2.622579897880293E-004   ,     -2.829763709167627E-003
  2.033634664112698E-004   ,     -2.194291802077284E-003
  1.576947169626149E-004   ,     -1.701525995638653E-003
  1.222816673847823E-004   ,     -1.319419190780962E-003
  9.482122461938545E-005   ,     -1.023121013409889E-003
  7.352749460005213E-005   ,     -7.933616665536697E-004
  5.701563636054772E-005   ,     -6.151987161900395E-004
  4.421179869218483E-005   ,     -4.770453077799041E-004
  3.428328206735289E-005   ,     -3.699166134223937E-004
