      69.999882409680570   ,      1.468703088675507E-003
      69.999893627128960   ,      1.328597158363840E-003
      69.999903774496500   ,      1.201856537800517E-003
      69.999912953862830   ,      1.087206252369747E-003
      69.999921257569770   ,      9.834929527903940E-004
      69.999928769150250   ,      8.896733127500574E-004
      69.999935564168620   ,      8.048035333389453E-004
      69.999941710980850   ,      7.280298487011227E-004
      69.999947271422100   ,      6.585799373926903E-004
      69.999952301428860   ,      5.957551530476032E-004
      69.999956851601550   ,      5.389234961938160E-004
      69.999960967713620   ,      4.875132565182508E-004
      69.999964691171980   ,      4.410072616235600E-004
      69.999968059433570   ,      3.989376744208189E-004
      69.999971106382130   ,      3.608812868213980E-004
      69.999973862669120   ,      3.264552623838921E-004
      69.999976356021990   ,      2.953132850883437E-004
      69.999978611523160   ,      2.671420754955257E-004
      69.999980651862330   ,      2.416582392448351E-004
      69.999982497564740   ,      2.186054161875824E-004
      69.999984167197620   ,      1.977517014767684E-004
Stop - Program terminated.

Fri 10/13/00
10:17:56

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      69.833250509889370   ,      0.000000000000000E+000
      68.723303564074630   ,      0.000000000000000E+000
      67.180722181240340   ,      0.000000000000000E+000
      65.615459834629870   ,      0.000000000000000E+000
      64.148087520753980   ,      0.000000000000000E+000
      62.805160912755260   ,      0.000000000000000E+000
      61.585650878277510   ,      0.000000000000000E+000
      60.481058522607050   ,      0.000000000000000E+000
      59.481410183238400   ,      0.000000000000000E+000
      58.576993417619610   ,      0.000000000000000E+000
      57.758813856009260   ,      0.000000000000000E+000
      57.018672193254620   ,      0.000000000000000E+000
      56.349132281704890   ,      0.000000000000000E+000
      55.743461599168140   ,      0.000000000000000E+000
      55.195568134142520   ,      0.000000000000000E+000
      54.699940494853390   ,      0.000000000000000E+000
      54.251592886877580   ,      0.000000000000000E+000
      53.846015084504890   ,      0.000000000000000E+000
      53.479127097513570   ,      0.000000000000000E+000
      53.147238139214120   ,      0.000000000000000E+000
      52.847009501683180   ,      0.000000000000000E+000
      52.575420970367460   ,      0.000000000000000E+000
      52.329740441902960   ,      0.000000000000000E+000
      52.107496440028090   ,      0.000000000000000E+000
      51.906453253264160   ,      0.000000000000000E+000
      51.724588444302140   ,      0.000000000000000E+000
      51.560072504860980   ,      0.000000000000000E+000
      51.411250451355070   ,      0.000000000000000E+000
      51.276625176230090   ,      0.000000000000000E+000
      51.154842387486650   ,      0.000000000000000E+000
      51.044676984887770   ,      0.000000000000000E+000
      50.945020735798730   ,      0.000000000000000E+000
      50.854871126681820   ,      0.000000000000000E+000
      50.773321278095100   ,      0.000000000000000E+000
      50.699550821743000   ,      0.000000000000000E+000
      50.632817647804500   ,      0.000000000000000E+000
      50.572450439519230   ,      0.000000000000000E+000
      50.517841919931730   ,      0.000000000000000E+000
      50.468442742857860   ,      0.000000000000000E+000
      50.423755966618400   ,      0.000000000000000E+000
      50.383332054946960   ,      0.000000000000000E+000
      50.346764354782960   ,      0.000000000000000E+000
      50.313685005457420   ,      0.000000000000000E+000
      50.283761238119220   ,      0.000000000000000E+000
      50.256692028175000   ,      0.000000000000000E+000
      50.232205067067370   ,      0.000000000000000E+000
      50.210054022928220   ,      0.000000000000000E+000
      50.190016062550120   ,      0.000000000000000E+000
      50.171889609747640   ,      0.000000000000000E+000
      50.155492317558160   ,      0.000000000000000E+000
      50.140659233883330   ,      0.000000000000000E+000
      50.127241142117810   ,      0.000000000000000E+000
      50.115103060072640   ,      0.000000000000000E+000
      50.104122882092800   ,      0.000000000000000E+000
      50.094190150709020   ,      0.000000000000000E+000
      50.085204945467040   ,      0.000000000000000E+000
      50.077076877756240   ,      0.000000000000000E+000
      50.069724181525920   ,      0.000000000000000E+000
      50.063072890742080   ,      0.000000000000000E+000
      50.057056095310110   ,      0.000000000000000E+000
      50.051613267978290   ,      0.000000000000000E+000
      50.046689655450830   ,      0.000000000000000E+000
      50.042235727585280   ,      0.000000000000000E+000
      50.038206679133380   ,      0.000000000000000E+000
      50.034561979013000   ,      0.000000000000000E+000
      50.031264962576960   ,      0.000000000000000E+000
      50.028282462777110   ,      0.000000000000000E+000
      50.025584476513280   ,      0.000000000000000E+000
      50.023143862810580   ,      0.000000000000000E+000
      50.020936069788900   ,      0.000000000000000E+000
      50.018938887678060   ,      0.000000000000000E+000
      50.017132225393720   ,      0.000000000000000E+000
      50.015497908426870   ,      0.000000000000000E+000
      50.014019496013380   ,      0.000000000000000E+000
      50.012682115744620   ,      0.000000000000000E+000
      50.011472313955260   ,      0.000000000000000E+000
      50.010377920383190   ,      0.000000000000000E+000
      50.009387925740160   ,      0.000000000000000E+000
      50.008492370961480   ,      0.000000000000000E+000
      50.007682247020650   ,      0.000000000000000E+000
      50.006949404301100   ,      0.000000000000000E+000
      50.006286470613400   ,      0.000000000000000E+000
      50.005686777033080   ,      0.000000000000000E+000
      50.005144290813210   ,      0.000000000000000E+000
      50.004653554696600   ,      0.000000000000000E+000
      50.004209632017440   ,      0.000000000000000E+000
      50.003808057039750   ,      0.000000000000000E+000
      50.003444790033400   ,      0.000000000000000E+000
      50.003116176635580   ,      0.000000000000000E+000
      50.002818911088920   ,      0.000000000000000E+000
      50.002550002986510   ,      0.000000000000000E+000
      50.002306747189280   ,      0.000000000000000E+000
      50.002086696613070   ,      0.000000000000000E+000
      50.001887637611620   ,      0.000000000000000E+000
      50.001707567707980   ,      0.000000000000000E+000
      50.001544675450080   ,      0.000000000000000E+000
      50.001397322188120   ,      0.000000000000000E+000
      50.001264025590170   ,      0.000000000000000E+000
      50.001143444730360   ,      0.000000000000000E+000
      50.001034366599490   ,      0.000000000000000E+000
      50.000935693902590   ,      0.000000000000000E+000
      50.000846434020370   ,      0.000000000000000E+000
      50.000765689023790   ,      0.000000000000000E+000
      50.000692646641140   ,      0.000000000000000E+000
      50.000626572086810   ,      0.000000000000000E+000
      50.000566800669550   ,      0.000000000000000E+000
      50.000512731105920   ,      0.000000000000000E+000
      50.000463819471470   ,      0.000000000000000E+000
      50.000419573729050   ,      0.000000000000000E+000
      50.000379548779090   ,      0.000000000000000E+000
      50.000343341981950   ,      0.000000000000000E+000
      50.000310589107540   ,      0.000000000000000E+000
      50.000280960671280   ,      0.000000000000000E+000
      50.000254158619500   ,      0.000000000000000E+000
      50.000229913331180   ,      0.000000000000000E+000
      50.000207980905630   ,      0.000000000000000E+000
      50.000188140708870   ,      0.000000000000000E+000
      50.000170193154150   ,      0.000000000000000E+000
      50.000153957694180   ,      0.000000000000000E+000
      50.000139271004860   ,      0.000000000000000E+000
      50.000125985342260   ,      0.000000000000000E+000
      50.000113967056390   ,      0.000000000000000E+000
      50.000103095246700   ,      0.000000000000000E+000
      50.000093260545900   ,      0.000000000000000E+000
      50.000084364019670   ,      0.000000000000000E+000
      50.000076316171500   ,      0.000000000000000E+000
      50.000069036042330   ,      0.000000000000000E+000
      50.000062450396120   ,      0.000000000000000E+000
      50.000056492983130   ,      0.000000000000000E+000
      50.000051103873500   ,      0.000000000000000E+000
      50.000046228854320   ,      0.000000000000000E+000
      50.000041818884260   ,      0.000000000000000E+000
      50.000037829600300   ,      0.000000000000000E+000
      50.000034220871350   ,      0.000000000000000E+000
      50.000030956394650   ,      0.000000000000000E+000
      50.000028003330480   ,      0.000000000000000E+000
      50.000025331971850   ,      0.000000000000000E+000
      50.000022915445660   ,      0.000000000000000E+000
      50.000020729442330   ,      0.000000000000000E+000
      50.000018751971300   ,      0.000000000000000E+000
      50.000016963139790   ,      0.000000000000000E+000
      50.000015344952620   ,      0.000000000000000E+000
      50.000013881131320   ,      0.000000000000000E+000
      50.000012556950260   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:00

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      61.894474857699950   ,        -148.561990870509500
      60.010456288629460   ,        -125.030598953514900
      58.836383460272260   ,        -110.366429336254200
      57.927402226622710   ,         -99.013253735903060
      57.151231914600710   ,         -89.318886545883320
      56.463022967015140   ,         -80.723156796981880
      55.844668676948050   ,         -72.999911719868120
      55.286571280836910   ,         -66.029275247707450
      54.782096558118560   ,         -59.728385965719970
      54.325861627709220   ,         -54.030011689217300
      53.913183879321470   ,         -48.875666615753250
      53.539883801733840   ,         -44.213148650210600
      53.202197619173830   ,         -39.995448233226570
      52.896725742794220   ,         -36.180104500131310
      52.620394438692880   ,         -32.728726514516300
      52.370423658860300   ,         -29.606591476769170
      52.144298697750030   ,         -26.782290714638360
      51.939744781223280   ,         -24.227412299151850
      51.754704148591080   ,         -21.916254799323980
      51.587315341745220   ,         -19.825568603400680
      51.435894476283620   ,         -17.934321995216020
      51.298918301165170   ,         -16.223489569280700
      51.175008874951260   ,         -14.675860837039680
      51.062919704020300   ,         -13.275867093171070
      50.961523203170140   ,         -12.009424798510450
      50.869799352423530   ,         -10.863793903551910
      50.786825435914790   ,          -9.827449687141689
      50.711766759629730   ,          -8.889966821050507
      50.643868254620940   ,          -8.041914494132277
      50.582446881228740   ,          -7.274761541043982
      50.526884757896330   ,          -6.580790621147114
      50.476622945456980   ,          -5.953020584254505
      50.431155824364890   ,          -5.385136242243865
      50.390026008306280   ,          -4.871424840060421
      50.352819743023090   ,          -4.406718587024942
      50.319162744062770   ,          -3.986342670328514
      50.288716431583060   ,          -3.606068227744519
      50.261174524335010   ,          -3.262069806476737
      50.236259958560760   ,          -2.950886880191628
      50.213722100810760   ,          -2.669389037107099
      50.193334226642630   ,          -2.414744488939824
      50.174891239837670   ,          -2.184391583920073
      50.158207609191180   ,          -1.976013037303076
      50.143115502121330   ,          -1.787512620143201
      50.129463096321040   ,          -1.616994071826632
      50.117113052468780   ,          -1.462742024228621
      50.105941132634000   ,          -1.323204745597759
      50.095834950478870   ,          -1.196978530575652
      50.086692840683680   ,          -1.082793579320031
      50.078422836222590   ,     -9.795012236792848E-001
      50.070941743201570   ,     -8.860623719173801E-001
      50.064174303951380   ,     -8.015370557463631E-001
      50.058052439956850   ,     -7.250749745125774E-001
      50.052514567006410   ,     -6.559069414137941E-001
      50.047504975672330   ,     -5.933371456986282E-001
      50.042973270889850   ,     -5.367361530081704E-001
      50.038873864997000   ,     -4.855345734452576E-001
      50.035165519135800   ,     -4.392173336739618E-001
      50.031810928401020   ,     -3.973184954282446E-001
      50.028776346563440   ,     -3.594165683054476E-001
      50.026031246592360   ,     -3.251302696926535E-001
      50.023548013562400   ,     -2.941146891719832E-001
      50.021301666855170   ,     -2.660578188198357E-001
      50.019269608861320   ,     -2.406774144958670E-001
      50.017431397655070   ,     -2.177181565471692E-001
      50.015768541354210   ,     -1.969490813651384E-001
      50.014264312097040   ,     -1.781612579572260E-001
      50.012903577764810   ,     -1.611656861605435E-001
      50.011672649756950   ,     -1.457913953539488E-001
      50.010559145287590   ,     -1.318837245421977E-001
      50.009551862818300   ,     -1.193027665102951E-001
      50.008640669373760   ,     -1.079219603966822E-001
      50.007816398606950   ,     -9.762681852694467E-002
      50.007070758588240   ,     -8.831377470035279E-002
      50.006396248391010   ,     -7.988914234332123E-002
      50.005786082634410   ,     -7.226817204911007E-002
      50.005234123224370   ,     -6.537419902288380E-002
      50.004734817606120   ,     -5.913787185566775E-002
      50.004283142907080   ,     -5.349645486888761E-002
      50.003874555408160   ,     -4.839319701127605E-002
      50.003504944835270   ,     -4.377676095942908E-002
      50.003170593011120   ,     -3.960070667892543E-002
      50.002868136451390   ,     -3.582302425078143E-002
      50.002594532529070   ,     -3.240571126360761E-002
      50.002347028866480   ,     -2.931439052015262E-002
      50.002123135647120   ,     -2.651796421247096E-002
      50.001920600568850   ,     -2.398830108681481E-002
      50.001737386186360   ,     -2.169995345121785E-002
      50.001571649415030   ,     -1.962990117894782E-002
      50.001421722990070   ,     -1.775732013257527E-002
      50.001286098694250   ,     -1.606337267907045E-002
      50.001163412185710   ,     -1.453101818856974E-002
      50.001052429273050   ,     -1.314484161048322E-002
      50.000952033499720   ,     -1.189089840246757E-002
      50.000861214912770   ,     -1.075657425229394E-002
      50.000779059903020   ,     -9.730458181452658E-003
      50.000704742014460   ,     -8.802227753953094E-003
      50.000637513630230   ,     -7.962545235551826E-003
      50.000576698451900   ,     -7.202963658800476E-003
      50.000521684696070   ,     -6.515841848954309E-003
      50.000471918939980   ,     -5.894267555926367E-003
      50.000426900554290   ,     -5.331987919016450E-003
      50.000386176666820   ,     -4.823346564909909E-003
      50.000349337606840   ,     -4.363226706169972E-003
      50.000316012783890   ,     -3.946999667810609E-003
      50.000285866959720   ,     -3.570478324141928E-003
      50.000258596875900   ,     -3.229874977475943E-003
      50.000233928203140   ,     -2.921763254964531E-003
      50.000211612781610   ,     -2.643043640262549E-003
      50.000191426124510   ,     -2.390912293274462E-003
      50.000173165159810   ,     -2.162832844320005E-003
      50.000156646187390   ,     -1.956510878976176E-003
      50.000141703031080   ,     -1.769870856920351E-003
      50.000128185367000   ,     -1.601035232584629E-003
      50.000115957211260   ,     -1.448305567581123E-003
      50.000104895552110   ,     -1.310145444894575E-003
      50.000094889112400   ,     -1.185165012963923E-003
      50.000085837230180   ,     -1.072107004170673E-003
      50.000077648846100   ,     -9.698340870840440E-004
      50.000070241587350   ,     -8.773174252300722E-004
      50.000063540938980   ,     -7.936263272891373E-004
      50.000057479494410   ,     -7.179188846058444E-004
      50.000051996277210   ,     -6.494335018272704E-004
      50.000047036127780   ,     -5.874812354702026E-004
      50.000042549148420   ,     -5.314388633455359E-004
      50.000038490201400   ,     -4.807426151202069E-004
      50.000034818454860   ,     -4.348825009478988E-004
      50.000031496972090   ,     -3.933971811161575E-004
      50.000028492339900   ,     -3.558693251000229E-004
      50.000025774332550   ,     -3.219214133355781E-004
      50.000023315607660   ,     -2.912119394804491E-004
      50.000021091431160   ,     -2.634319749570762E-004
      50.000019079428460   ,     -2.383020612190413E-004
      50.000017259359380   ,     -2.155693984775264E-004
      50.000015612914550   ,     -1.950053026073003E-004
      50.000014123531210   ,     -1.764029046494240E-004
      50.000012776226570   ,     -1.595750697683276E-004
      50.000011557447150   ,     -1.443525147285592E-004
      50.000010454932350   ,     -1.305821049535569E-004
      50.000009457591200   ,     -1.181253140353375E-004
      50.000008555390740   ,     -1.068568301982103E-004
      50.000007739255070   ,     -9.666329569793404E-005
      50.000007000974100   ,     -8.744216647503294E-005
      50.000006333120950   ,     -7.910068059070735E-005
Stop - Program terminated.

Fri 10/13/00
10:18:04

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      49.583126274723410   ,      0.000000000000000E+000
      46.808258910186580   ,      0.000000000000000E+000
      42.951805453100860   ,      0.000000000000000E+000
      39.038649586574660   ,      0.000000000000000E+000
      35.370218801884920   ,      0.000000000000000E+000
      32.012902281888150   ,      0.000000000000000E+000
      28.964127195693760   ,      0.000000000000000E+000
      26.202646306517630   ,      0.000000000000000E+000
      23.703525458095990   ,      0.000000000000000E+000
      21.442483544049010   ,      0.000000000000000E+000
      19.397034640023170   ,      0.000000000000000E+000
      17.546680483136550   ,      0.000000000000000E+000
      15.872830704262220   ,      0.000000000000000E+000
      14.358653997920340   ,      0.000000000000000E+000
      12.988920335356290   ,      0.000000000000000E+000
      11.749851237133470   ,      0.000000000000000E+000
      10.628982217193960   ,      0.000000000000000E+000
       9.615037711262238   ,      0.000000000000000E+000
       8.697817743783913   ,      0.000000000000000E+000
       7.868095348035284   ,      0.000000000000000E+000
       7.117523754207935   ,      0.000000000000000E+000
       6.438552425918643   ,      0.000000000000000E+000
       5.824351104757393   ,      0.000000000000000E+000
       5.268741100070230   ,      0.000000000000000E+000
       4.766133133160388   ,      0.000000000000000E+000
       4.311471110755363   ,      0.000000000000000E+000
       3.900181262152464   ,      0.000000000000000E+000
       3.528126128387683   ,      0.000000000000000E+000
       3.191562940575228   ,      0.000000000000000E+000
       2.887105968716624   ,      0.000000000000000E+000
       2.611692462219413   ,      0.000000000000000E+000
       2.362551839496816   ,      0.000000000000000E+000
       2.137177816704538   ,      0.000000000000000E+000
       1.933303195237733   ,      0.000000000000000E+000
       1.748877054357501   ,      0.000000000000000E+000
       1.582044119511253   ,      0.000000000000000E+000
       1.431126098798083   ,      0.000000000000000E+000
       1.294604799829322   ,      0.000000000000000E+000
       1.171106857144658   ,      0.000000000000000E+000
       1.059389916546002   ,      0.000000000000000E+000
  9.583301373674003E-001   ,      0.000000000000000E+000
  8.669108869573999E-001   ,      0.000000000000000E+000
  7.842125136435587E-001   ,      0.000000000000000E+000
  7.094030952980400E-001   ,      0.000000000000000E+000
  6.417300704374874E-001   ,      0.000000000000000E+000
  5.805126676684242E-001   ,      0.000000000000000E+000
  5.251350573205497E-001   ,      0.000000000000000E+000
  4.750401563753107E-001   ,      0.000000000000000E+000
  4.297240243690905E-001   ,      0.000000000000000E+000
  3.887307938953942E-001   ,      0.000000000000000E+000
  3.516480847083230E-001   ,      0.000000000000000E+000
  3.181028552945239E-001   ,      0.000000000000000E+000
  2.877576501816042E-001   ,      0.000000000000000E+000
  2.603072052320054E-001   ,      0.000000000000000E+000
  2.354753767725516E-001   ,      0.000000000000000E+000
  2.130123636675947E-001   ,      0.000000000000000E+000
  1.926921943905971E-001   ,      0.000000000000000E+000
  1.743104538148095E-001   ,      0.000000000000000E+000
  1.576822268552021E-001   ,      0.000000000000000E+000
  1.426402382752731E-001   ,      0.000000000000000E+000
  1.290331699457189E-001   ,      0.000000000000000E+000
  1.167241386270665E-001   ,      0.000000000000000E+000
  1.055893189631948E-001   ,      0.000000000000000E+000
  9.551669783345043E-002   ,      0.000000000000000E+000
  8.640494753249453E-002   ,      0.000000000000000E+000
  7.816240644239021E-002   ,      0.000000000000000E+000
  7.070615694278205E-002   ,      0.000000000000000E+000
  6.396119128320491E-002   ,      0.000000000000000E+000
  5.785965702643601E-002   ,      0.000000000000000E+000
  5.234017447226415E-002   ,      0.000000000000000E+000
  4.734721919515320E-002   ,      0.000000000000000E+000
  4.283056348430450E-002   ,      0.000000000000000E+000
  3.874477106716388E-002   ,      0.000000000000000E+000
  3.504874003343540E-002   ,      0.000000000000000E+000
  3.170528936154732E-002   ,      0.000000000000000E+000
  2.868078488814411E-002   ,      0.000000000000000E+000
  2.594480095796390E-002   ,      0.000000000000000E+000
  2.346981435039528E-002   ,      0.000000000000000E+000
  2.123092740370163E-002   ,      0.000000000000000E+000
  1.920561755162144E-002   ,      0.000000000000000E+000
  1.737351075275400E-002   ,      0.000000000000000E+000
  1.571617653349430E-002   ,      0.000000000000000E+000
  1.421694258270760E-002   ,      0.000000000000000E+000
  1.286072703301873E-002   ,      0.000000000000000E+000
  1.163388674151336E-002   ,      0.000000000000000E+000
  1.052408004359852E-002   ,      0.000000000000000E+000
  9.520142599364961E-003   ,      0.000000000000000E+000
  8.611975083501276E-003   ,      0.000000000000000E+000
  7.790441588952043E-003   ,      0.000000000000000E+000
  7.047277722289829E-003   ,      0.000000000000000E+000
  6.375007466266526E-003   ,      0.000000000000000E+000
  5.766867973204950E-003   ,      0.000000000000000E+000
  5.216741532673613E-003   ,      0.000000000000000E+000
  4.719094029058789E-003   ,      0.000000000000000E+000
  4.268919269934557E-003   ,      0.000000000000000E+000
  3.861688625190045E-003   ,      0.000000000000000E+000
  3.493305470297825E-003   ,      0.000000000000000E+000
  3.160063975435655E-003   ,      0.000000000000000E+000
  2.858611825891891E-003   ,      0.000000000000000E+000
  2.585916498732404E-003   ,      0.000000000000000E+000
  2.339234756481886E-003   ,      0.000000000000000E+000
  2.116085050934633E-003   ,      0.000000000000000E+000
  1.914222559485001E-003   ,      0.000000000000000E+000
  1.731616602850099E-003   ,      0.000000000000000E+000
  1.566430217013443E-003   ,      0.000000000000000E+000
  1.417001673889120E-003   ,      0.000000000000000E+000
  1.281827764809606E-003   ,      0.000000000000000E+000
  1.159548678673870E-003   ,      0.000000000000000E+000
  1.048934322634233E-003   ,      0.000000000000000E+000
  9.488719477119884E-004   ,      0.000000000000000E+000
  8.583549548589807E-004   ,      0.000000000000000E+000
  7.764727688573167E-004   ,      0.000000000000000E+000
  7.024016781915124E-004   ,      0.000000000000000E+000
  6.353965487447940E-004   ,      0.000000000000000E+000
  5.747833279616921E-004   ,      0.000000000000000E+000
  5.199522640709422E-004   ,      0.000000000000000E+000
  4.703517721559886E-004   ,      0.000000000000000E+000
  4.254828853675197E-004   ,      0.000000000000000E+000
  3.848942354587979E-004   ,      0.000000000000000E+000
  3.481775121494027E-004   ,      0.000000000000000E+000
  3.149633556398759E-004   ,      0.000000000000000E+000
  2.849176409571319E-004   ,      0.000000000000000E+000
  2.577381167522066E-004   ,      0.000000000000000E+000
  2.331513647376045E-004   ,      0.000000000000000E+000
  2.109100491770474E-004   ,      0.000000000000000E+000
  1.907904287582752E-004   ,      0.000000000000000E+000
  1.725901058190444E-004   ,      0.000000000000000E+000
  1.561259902841796E-004   ,      0.000000000000000E+000
  1.412324578314620E-004   ,      0.000000000000000E+000
  1.277596837580277E-004   ,      0.000000000000000E+000
  1.155721357864461E-004   ,      0.000000000000000E+000
  1.045472106485348E-004   ,      0.000000000000000E+000
  9.457400073133350E-005   ,      0.000000000000000E+000
  8.555217837804284E-005   ,      0.000000000000000E+000
  7.739098662031675E-005   ,      0.000000000000000E+000
  7.000832618895925E-005   ,      0.000000000000000E+000
  6.332992961861348E-005   ,      0.000000000000000E+000
  5.728861413817155E-005   ,      0.000000000000000E+000
  5.182360583119439E-005   ,      0.000000000000000E+000
  4.687992826758794E-005   ,      0.000000000000000E+000
  4.240784945634376E-005   ,      0.000000000000000E+000
  3.836238155584636E-005   ,      0.000000000000000E+000
  3.470282830897463E-005   ,      0.000000000000000E+000
  3.139237565032352E-005   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:07

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      29.736187144249860   ,        -371.404977176273700
      25.026140721573650   ,        -312.576497383787200
      22.090958650680640   ,        -275.916073340635400
      19.818505566556790   ,        -247.533134339757600
      17.878079786501780   ,        -223.297216364708300
      16.157557417537850   ,        -201.807891992454700
      14.611671692370130   ,        -182.499779299670300
      13.216428202092270   ,        -165.073188119268600
      11.955241395296410   ,        -149.320964914299900
      10.814654069273050   ,        -135.075029223043300
       9.782959698303692   ,        -122.189166539383100
       8.849709504334602   ,        -110.532871625526500
       8.005494047934580   ,         -99.988620583066420
       7.241814356985547   ,         -90.450261250328300
       6.550986096732182   ,         -81.821816286290760
       5.926059147150742   ,         -74.016478691922930
       5.360746744375071   ,         -66.955726786595890
       4.849361953058186   ,         -60.568530747879620
       4.386760371477693   ,         -54.790636998309960
       3.968288354363040   ,         -49.563921508501690
       3.589736190709059   ,         -44.835804988040050
       3.247295752912926   ,         -40.558723923201750
       2.937522187378152   ,         -36.689652092599190
       2.657299260050762   ,         -33.189667732927660
       2.403808007925339   ,         -30.023561996276140
       2.174498381058814   ,         -27.159484758879760
       1.967063589786964   ,         -24.568624217854220
       1.779416899074326   ,         -22.224917052626270
       1.609670636552361   ,         -20.104786235330690
       1.456117203071854   ,         -18.186903852609960
       1.317211894740825   ,         -16.451976552867790
       1.191557363642449   ,         -14.882551460636260
       1.077889560912221   ,         -13.462840605609660
  9.750650207656957E-001   ,         -12.178562100151050
  8.820493575577281E-001   ,         -11.016796467562360
  7.979068601569229E-001   ,          -9.965856675821286
  7.217910789576327E-001   ,          -9.015170569361297
  6.529363108375367E-001   ,          -8.155174516191842
  5.906498964018874E-001   ,          -7.377217200479070
  5.343052520268936E-001   ,          -6.673472592767745
  4.833355666065773E-001   ,          -6.036861222349561
  4.372280995941670E-001   ,          -5.460978959800182
  3.955190229779489E-001   ,          -4.940032593257690
  3.577887553033159E-001   ,          -4.468781550358003
  3.236577408026038E-001   ,          -4.042485179566580
  2.927826311719602E-001   ,          -3.656855060571552
  2.648528315850077E-001   ,          -3.308011863994397
  2.395873761971794E-001   ,          -2.992446326439131
  2.167321017091896E-001   ,          -2.706983948300077
  1.960570905564911E-001   ,          -2.448753059198212
  1.773543580039317E-001   ,          -2.215155929793450
  1.604357598784401E-001   ,          -2.003842639365908
  1.451310998921259E-001   ,          -1.812687436281444
  1.312864175160039E-001   ,          -1.639767353534485
  1.187624391808364E-001   ,          -1.483342864246571
  1.074331772246167E-001   ,          -1.341840382520426
  9.718466249250213E-002   ,          -1.213836433613144
  8.791379783951324E-002   ,          -1.098043334184904
  7.952732100256138E-002   ,     -9.932962385706114E-001
  7.194086640859261E-002   ,     -8.985414207636190E-001
  6.507811648090445E-002   ,     -8.128256742316338E-001
  5.887003390601814E-002   ,     -7.352867229299580E-001
  5.325416713792942E-002   ,     -6.651445470495891E-001
  4.817402215330818E-002   ,     -6.016935362396675E-001
  4.357849413768261E-002   ,     -5.442953913679229E-001
  3.942135338553258E-002   ,     -4.923727034128460E-001
  3.566078024259333E-002   ,     -4.454031448930650E-001
  3.225894441202110E-002   ,     -4.029142154013587E-001
  2.918162439236046E-002   ,     -3.644784883848720E-001
  2.639786321896743E-002   ,     -3.297093113554943E-001
  2.387965704574497E-002   ,     -2.982569162757379E-001
  2.160167343441150E-002   ,     -2.698049009917054E-001
  1.954099651737281E-002   ,     -2.440670463173617E-001
