      70.000000000000000   ,      5.126818924680153E-117
      70.000000000000000   ,      4.332330955872910E-118
      70.000000000000000   ,      3.660962438298825E-119
      70.000000000000000   ,      3.093633914663655E-120
      70.000000000000000   ,      2.614222614751511E-121
      70.000000000000000   ,      2.209104266372655E-122
      70.000000000000000   ,      1.866765910511205E-123
      70.000000000000000   ,      1.577478717366739E-124
      70.000000000000000   ,      1.333021505124563E-125
      70.000000000000000   ,      1.126447104206188E-126
      70.000000000000000   ,      9.518849273597167E-128
      70.000000000000000   ,      8.043741348806490E-129
      70.000000000000000   ,      6.797226537241386E-130
      70.000000000000000   ,      5.743880440093532E-131
      70.000000000000000   ,      4.853768272886910E-132
      70.000000000000000   ,      4.101594156180117E-133
      70.000000000000000   ,      3.465982238168109E-134
      70.000000000000000   ,      2.928869219592765E-135
      70.000000000000000   ,      2.474991017268269E-136
      70.000000000000000   ,      2.091448977844999E-137
      70.000000000000000   ,      1.767343314141217E-138
      70.000000000000000   ,      1.493463346764621E-139
      70.000000000000000   ,      1.262025748072078E-140
      70.000000000000000   ,      1.066453349690409E-141
      70.000000000000000   ,      9.011882275803403E-143
      70.000000000000000   ,      7.615337527564665E-144
      70.000000000000000   ,      6.435211189391768E-145
      70.000000000000000   ,      5.437965540224536E-146
      70.000000000000000   ,      4.595260100463438E-147
      70.000000000000000   ,      3.883146230831123E-148
      70.000000000000000   ,      3.281386541862209E-149
      70.000000000000000   ,      2.772879772495828E-150
      70.000000000000000   ,      2.343174793528773E-151
      70.000000000000000   ,      1.980059924519205E-152
      70.000000000000000   ,      1.673215893033049E-153
Stop - Program terminated.

Fri 10/13/00
10:18:29

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      52.145863190085470   ,      0.000000000000000E+000
      50.181332511829960   ,      0.000000000000000E+000
      50.015323194867000   ,      0.000000000000000E+000
      50.001294860466900   ,      0.000000000000000E+000
      50.000109419976920   ,      0.000000000000000E+000
      50.000009246348670   ,      0.000000000000000E+000
      50.000000781346930   ,      0.000000000000000E+000
      50.000000066026390   ,      0.000000000000000E+000
      50.000000005579440   ,      0.000000000000000E+000
      50.000000000471480   ,      0.000000000000000E+000
      50.000000000039840   ,      0.000000000000000E+000
      50.000000000003370   ,      0.000000000000000E+000
      50.000000000000280   ,      0.000000000000000E+000
      50.000000000000020   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:31

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 70
 -20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      50.165566274006610   ,          -1.917257451369462
      50.013990895776520   ,     -1.620145729545633E-001
      50.001182276802890   ,     -1.369076536592043E-002
      50.000099906286270   ,     -1.156914794061475E-003
      50.000008442410450   ,     -9.776311294107997E-005
      50.000000713411510   ,     -8.261305241311046E-006
      50.000000060285620   ,     -6.981075196658876E-007
      50.000000005094340   ,     -5.899238616399507E-008
      50.000000000430490   ,     -4.985051052003399E-009
      50.000000000036380   ,     -4.212532431218622E-010
      50.000000000003080   ,     -3.559728736767323E-011
      50.000000000000260   ,     -3.008088100511397E-012
      50.000000000000020   ,     -2.541933582460420E-013
      50.000000000000000   ,     -2.148017651657733E-014
      50.000000000000000   ,     -1.815145707846223E-015
      50.000000000000000   ,     -1.533857944868301E-016
      50.000000000000000   ,     -1.296160514754074E-017
      50.000000000000000   ,     -1.095298352515816E-018
      50.000000000000000   ,     -9.255632056122936E-020
      50.000000000000000   ,     -7.821314125193433E-021
      50.000000000000000   ,     -6.609268202756850E-022
      50.000000000000000   ,     -5.585049452913057E-023
      50.000000000000000   ,     -4.719550854128352E-024
      50.000000000000000   ,     -3.988176013926942E-025
      50.000000000000000   ,     -3.370140170043739E-026
      50.000000000000000   ,     -2.847879513361545E-027
      50.000000000000000   ,     -2.406552046326051E-028
      50.000000000000000   ,     -2.033615791856311E-029
      50.000000000000000   ,     -1.718472365973116E-030
      50.000000000000000   ,     -1.452165784923201E-031
      50.000000000000000   ,     -1.227127947272798E-032
      50.000000000000000   ,     -1.036963557888528E-033
      50.000000000000000   ,     -8.762683816130148E-035
      50.000000000000000   ,     -7.404756616309501E-036
      50.000000000000000   ,     -6.257263379268432E-037
      50.000000000000000   ,     -5.287593776046032E-038
      50.000000000000000   ,     -4.468191003932062E-039
      50.000000000000000   ,     -3.775768656447106E-040
      50.000000000000000   ,     -3.190648952666203E-041
      50.000000000000000   ,     -2.696203519187338E-042
      50.000000000000000   ,     -2.278380832464683E-043
      50.000000000000000   ,     -1.925306892006091E-044
      50.000000000000000   ,     -1.626947776064392E-045
      50.000000000000000   ,     -1.374824490075371E-046
      50.000000000000000   ,     -1.161772004190130E-047
      50.000000000000000   ,     -9.817356320485364E-049
      50.000000000000000   ,     -8.295989641320432E-050
      50.000000000000000   ,     -7.010384657760218E-051
      50.000000000000000   ,     -5.924006076981746E-052
      50.000000000000000   ,     -5.005980372456332E-053
      50.000000000000000   ,     -4.230218396768748E-054
      50.000000000000000   ,     -3.574673960533362E-055
      50.000000000000000   ,     -3.020717307143285E-056
      50.000000000000000   ,     -2.552605678284996E-057
      50.000000000000000   ,     -2.157035924349652E-058
      50.000000000000000   ,     -1.822766445486013E-059
      50.000000000000000   ,     -1.540297719330495E-060
      50.000000000000000   ,     -1.301602336410208E-061
      50.000000000000000   ,     -1.099896871161309E-062
      50.000000000000000   ,     -9.294491054210665E-064
      50.000000000000000   ,     -7.854151259253162E-065
      50.000000000000000   ,     -6.637016663250406E-066
      50.000000000000000   ,     -5.608497816535837E-067
      50.000000000000000   ,     -4.739365494177076E-068
      50.000000000000000   ,     -4.004920037799002E-069
      50.000000000000000   ,     -3.384289422048250E-070
      50.000000000000000   ,     -2.859836097622107E-071
      50.000000000000000   ,     -2.416655754079250E-072
      50.000000000000000   ,     -2.042153757895556E-073
      50.000000000000000   ,     -1.725687228661935E-074
      50.000000000000000   ,     -1.458262581675409E-075
      50.000000000000000   ,     -1.232279941460480E-076
      50.000000000000000   ,     -1.041317162771339E-077
      50.000000000000000   ,     -8.799473212207005E-079
      50.000000000000000   ,     -7.435844868462191E-080
      50.000000000000000   ,     -6.283533976912658E-081
      50.000000000000000   ,     -5.309793296855218E-082
      50.000000000000000   ,     -4.486950330645200E-083
      50.000000000000000   ,     -3.791620905770643E-084
      50.000000000000000   ,     -3.204044625787008E-085
      50.000000000000000   ,     -2.707523304455479E-086
      50.000000000000000   ,     -2.287946424082306E-087
      50.000000000000000   ,     -1.933390132176087E-088
      50.000000000000000   ,     -1.633778380407301E-089
      50.000000000000000   ,     -1.380596575861285E-090
      50.000000000000000   ,     -1.166649606909799E-091
      50.000000000000000   ,     -9.858573670977590E-093
      50.000000000000000   ,     -8.330819660886154E-094
      50.000000000000000   ,     -7.039817172185847E-095
      50.000000000000000   ,     -5.948877521678475E-096
      50.000000000000000   ,     -5.026997562913013E-097
      50.000000000000000   ,     -4.247978615367970E-098
      50.000000000000000   ,     -3.589681930573045E-099
      50.000000000000000   ,     -3.033399536444329E-100
      50.000000000000000   ,     -2.563322580012479E-101
      50.000000000000000   ,     -2.166092059506193E-102
      50.000000000000000   ,     -1.830419178156243E-103
      50.000000000000000   ,     -1.546764530647870E-104
      50.000000000000000   ,     -1.307067005100024E-105
      50.000000000000000   ,     -1.104514696303233E-106
      50.000000000000000   ,     -9.333513198556072E-108
      50.000000000000000   ,     -7.887126257277435E-109
      50.000000000000000   ,     -6.664881623337584E-110
      50.000000000000000   ,     -5.632044626154703E-111
      50.000000000000000   ,     -4.759263324337113E-112
      50.000000000000000   ,     -4.021734360056701E-113
      50.000000000000000   ,     -3.398498078505546E-114
      50.000000000000000   ,     -2.871842880602984E-115
      50.000000000000000   ,     -2.426801881405582E-116
      50.000000000000000   ,     -2.050727569872061E-117
      50.000000000000000   ,     -1.732932382349164E-118
      50.000000000000000   ,     -1.464384975319530E-119
      50.000000000000000   ,     -1.237453565865462E-120
      50.000000000000000   ,     -1.045689045900604E-121
      50.000000000000000   ,     -8.836417065490621E-123
      50.000000000000000   ,     -7.467063642044820E-124
      50.000000000000000   ,     -6.309914869466957E-125
      50.000000000000000   ,     -5.332086020498250E-126
      50.000000000000000   ,     -4.505788416824752E-127
      50.000000000000000   ,     -3.807539709438867E-128
      50.000000000000000   ,     -3.217496539522596E-129
      50.000000000000000   ,     -2.718890614896554E-130
      50.000000000000000   ,     -2.297552176037413E-131
      50.000000000000000   ,     -1.941507309154764E-132
      50.000000000000000   ,     -1.640637662472047E-133
      50.000000000000000   ,     -1.386392895267244E-134
      50.000000000000000   ,     -1.171547687837106E-135
      50.000000000000000   ,     -9.899964069073075E-137
      50.000000000000000   ,     -8.365795911379997E-138
      50.000000000000000   ,     -7.069373256564867E-139
      50.000000000000000   ,     -5.973853387058483E-140
      50.000000000000000   ,     -5.048102992288312E-141
      50.000000000000000   ,     -4.265813398761636E-142
      50.000000000000000   ,     -3.604752910321361E-143
      50.000000000000000   ,     -3.046135011025866E-144
      50.000000000000000   ,     -2.574084475756708E-145
      50.000000000000000   ,     -2.175186216089814E-146
      50.000000000000000   ,     -1.838104040185375E-147
      50.000000000000000   ,     -1.553258492332449E-148
      50.000000000000000   ,     -1.312554616744883E-149
      50.000000000000000   ,     -1.109151908998331E-150
      50.000000000000000   ,     -9.372699174115091E-152
      50.000000000000000   ,     -7.920239698076819E-153
      50.000000000000000   ,     -6.692863572132197E-154
Stop - Program terminated.

Fri 10/13/00
10:18:33

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       5.364657975213679   ,      0.000000000000000E+000
  4.533312795748857E-001   ,      0.000000000000000E+000
  3.830798716750514E-002   ,      0.000000000000000E+000
  3.237151167247709E-003   ,      0.000000000000000E+000
  2.735499423081715E-004   ,      0.000000000000000E+000
  2.311587166330126E-005   ,      0.000000000000000E+000
  1.953367338503191E-006   ,      0.000000000000000E+000
  1.650659778142286E-007   ,      0.000000000000000E+000
  1.394861913307397E-008   ,      0.000000000000000E+000
  1.178704287194342E-009   ,      0.000000000000000E+000
  9.960439692241705E-011   ,      0.000000000000000E+000
  8.416899806051736E-012   ,      0.000000000000000E+000
  7.112557731793215E-013   ,      0.000000000000000E+000
  6.010345691856567E-014   ,      0.000000000000000E+000
  5.078940192519348E-015   ,      0.000000000000000E+000
  4.291871849258026E-016   ,      0.000000000000000E+000
  3.626773159798996E-017   ,      0.000000000000000E+000
  3.064742847555515E-018   ,      0.000000000000000E+000
  2.589808710882609E-019   ,      0.000000000000000E+000
  2.188473712994594E-020   ,      0.000000000000000E+000
  1.849332412985863E-021   ,      0.000000000000000E+000
  1.562746837402183E-022   ,      0.000000000000000E+000
  1.320572581036136E-023   ,      0.000000000000000E+000
  1.115927353072374E-024   ,      0.000000000000000E+000
  9.429953909523415E-026   ,      0.000000000000000E+000
  7.968621836440351E-027   ,      0.000000000000000E+000
  6.733748073579203E-028   ,      0.000000000000000E+000
  5.690239046239757E-029   ,      0.000000000000000E+000
  4.808439527221746E-030   ,      0.000000000000000E+000
  4.063289872193938E-031   ,      0.000000000000000E+000
  3.433613855805997E-032   ,      0.000000000000000E+000
  2.901516869732255E-033   ,      0.000000000000000E+000
  2.451877380185099E-034   ,      0.000000000000000E+000
  2.071917192753763E-035   ,      0.000000000000000E+000
  1.750838312030334E-036   ,      0.000000000000000E+000
  1.479516076025699E-037   ,      0.000000000000000E+000
  1.250239844637668E-038   ,      0.000000000000000E+000
  1.056493872860406E-039   ,      0.000000000000000E+000
  8.927721414246386E-041   ,      0.000000000000000E+000
  7.544218825860127E-042   ,      0.000000000000000E+000
  6.375113542593304E-043   ,      0.000000000000000E+000
  5.387181048042158E-044   ,      0.000000000000000E+000
  4.552345530865477E-045   ,      0.000000000000000E+000
  3.846882005185712E-046   ,      0.000000000000000E+000
  3.250742076032221E-047   ,      0.000000000000000E+000
  2.746984188920066E-048   ,      0.000000000000000E+000
  2.321292171966843E-049   ,      0.000000000000000E+000
  1.961568388113986E-050   ,      0.000000000000000E+000
  1.657589935345314E-051   ,      0.000000000000000E+000
  1.400718124541075E-052   ,      0.000000000000000E+000
  1.183652978689892E-053   ,      0.000000000000000E+000
  1.000225776631885E-054   ,      0.000000000000000E+000
  8.452237456844758E-056   ,      0.000000000000000E+000
  7.142419211335908E-057   ,      0.000000000000000E+000
  6.035579626214615E-058   ,      0.000000000000000E+000
  5.100263698686410E-059   ,      0.000000000000000E+000
  4.309890914727767E-060   ,      0.000000000000000E+000
  3.641999863975081E-061   ,      0.000000000000000E+000
  3.077609914410637E-062   ,      0.000000000000000E+000
  2.600681806434976E-063   ,      0.000000000000000E+000
  2.197661837080841E-064   ,      0.000000000000000E+000
  1.857096680651652E-065   ,      0.000000000000000E+000
  1.569307899466664E-066   ,      0.000000000000000E+000
  1.326116894713476E-067   ,      0.000000000000000E+000
  1.120612480853614E-068   ,      0.000000000000000E+000
  9.469544783351977E-070   ,      0.000000000000000E+000
  8.002077429621502E-071   ,      0.000000000000000E+000
  6.762019152412914E-072   ,      0.000000000000000E+000
  5.714129039583893E-073   ,      0.000000000000000E+000
  4.828627358939805E-074   ,      0.000000000000000E+000
  4.080349255325858E-075   ,      0.000000000000000E+000
  3.448029596778382E-076   ,      0.000000000000000E+000
  2.913698645953345E-077   ,      0.000000000000000E+000
  2.462171382566592E-078   ,      0.000000000000000E+000
  2.080615964025455E-079   ,      0.000000000000000E+000
  1.758189060440228E-080   ,      0.000000000000000E+000
  1.485727700690599E-081   ,      0.000000000000000E+000
  1.255488872195958E-082   ,      0.000000000000000E+000
  1.060929474139307E-083   ,      0.000000000000000E+000
  8.965203706893755E-085   ,      0.000000000000000E+000
  7.575892598450685E-086   ,      0.000000000000000E+000
  6.401878924304519E-087   ,      0.000000000000000E+000
  5.409798677694543E-088   ,      0.000000000000000E+000
  4.571458173330728E-089   ,      0.000000000000000E+000
  3.863032817964008E-090   ,      0.000000000000000E+000
  3.264390045112049E-091   ,      0.000000000000000E+000
  2.758517172588497E-092   ,      0.000000000000000E+000
  2.331037923259089E-093   ,      0.000000000000000E+000
  1.969803869146559E-094   ,      0.000000000000000E+000
  1.664549188234501E-095   ,      0.000000000000000E+000
  1.406598922588463E-096   ,      0.000000000000000E+000
  1.188622446853336E-097   ,      0.000000000000000E+000
  1.004425141008705E-098   ,      0.000000000000000E+000
  8.487723469812971E-100   ,      0.000000000000000E+000
  7.172406061806207E-101   ,      0.000000000000000E+000
  6.060919503138336E-102   ,      0.000000000000000E+000
  5.121676729813015E-103   ,      0.000000000000000E+000
  4.327985631738794E-104   ,      0.000000000000000E+000
  3.657290496196799E-105   ,      0.000000000000000E+000
  3.090531002571196E-106   ,      0.000000000000000E+000
  2.611600551770817E-107   ,      0.000000000000000E+000
  2.206888536738603E-108   ,      0.000000000000000E+000
  1.864893545946706E-109   ,      0.000000000000000E+000
  1.575896507602193E-110   ,      0.000000000000000E+000
  1.331684485728726E-111   ,      0.000000000000000E+000
  1.125317278752508E-112   ,      0.000000000000000E+000
  9.509301876157649E-114   ,      0.000000000000000E+000
  8.035673483316162E-115   ,      0.000000000000000E+000
  6.790408925009889E-116   ,      0.000000000000000E+000
  5.738119333069614E-117   ,      0.000000000000000E+000
  4.848899947583231E-118   ,      0.000000000000000E+000
  4.097480260852928E-119   ,      0.000000000000000E+000
  3.462505861035227E-120   ,      0.000000000000000E+000
  2.925931566344386E-121   ,      0.000000000000000E+000
  2.472508603457322E-122   ,      0.000000000000000E+000
  2.089351256361745E-123   ,      0.000000000000000E+000
  1.765570670353382E-124   ,      0.000000000000000E+000
  1.491965404342812E-125   ,      0.000000000000000E+000
  1.260759937358049E-126   ,      0.000000000000000E+000
  1.065383697919683E-127   ,      0.000000000000000E+000
  9.002843365816261E-129   ,      0.000000000000000E+000
  7.607699350729834E-130   ,      0.000000000000000E+000
  6.428756678235388E-131   ,      0.000000000000000E+000
  5.432511265575828E-132   ,      0.000000000000000E+000
  4.590651058629067E-133   ,      0.000000000000000E+000
  3.879251438580716E-134   ,      0.000000000000000E+000
  3.278095314050172E-135   ,      0.000000000000000E+000
  2.770098576525539E-136   ,      0.000000000000000E+000
  2.340824591274165E-137   ,      0.000000000000000E+000
  1.978073926158358E-138   ,      0.000000000000000E+000
  1.671537658965702E-139   ,      0.000000000000000E+000
  1.412504410675245E-140   ,      0.000000000000000E+000
  1.193612778913810E-141   ,      0.000000000000000E+000
  1.008642136066099E-142   ,      0.000000000000000E+000
  8.523358467842813E-144   ,      0.000000000000000E+000
  7.202518809563478E-145   ,      0.000000000000000E+000
  6.086365767418919E-146   ,      0.000000000000000E+000
  5.143179661762229E-147   ,      0.000000000000000E+000
  4.346156317907908E-148   ,      0.000000000000000E+000
  3.672645324860711E-149   ,      0.000000000000000E+000
  3.103506338841219E-150   ,      0.000000000000000E+000
  2.622565138546934E-151   ,      0.000000000000000E+000
  2.216153973924258E-152   ,      0.000000000000000E+000
  1.872723145729448E-153   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:35

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 50
 -50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
  4.139156850165241E-001   ,          -4.793143628423655
  3.497723944129032E-002   ,     -4.050364323864083E-001
  2.955692007240734E-003   ,     -3.422691341480108E-002
  2.497657156829207E-004   ,     -2.892286985153687E-003
  2.110602612781659E-005   ,     -2.444077823526999E-004
  1.783528766908892E-006   ,     -2.065326310327762E-005
  1.507140587777063E-007   ,     -1.745268799164719E-006
  1.273583467488317E-008   ,     -1.474809654099877E-007
  1.076220003504740E-009   ,     -1.246262763000850E-008
  9.094413719329840E-011   ,     -1.053133107804656E-009
  7.685079317332214E-012   ,     -8.899321841918307E-011
  6.494145300224970E-013   ,     -7.520220251278493E-012
  5.487766806169316E-014   ,     -6.354833956151050E-013
  4.637343811486712E-015   ,     -5.370044129144333E-014
  3.918708353598107E-016   ,     -4.537864269615557E-015
  3.311437707620914E-017   ,     -3.834644862170752E-016
  2.798273997957812E-018   ,     -3.240401286885184E-017
  2.364633750961441E-019   ,     -2.738245881289541E-018
  1.998193450772391E-020   ,     -2.313908014030734E-019
  1.688539320343476E-021   ,     -1.955328531298358E-020
  1.426871374863082E-022   ,     -1.652317050689212E-021
  1.205753337144387E-023   ,     -1.396262363228264E-022
  1.018901307887217E-024   ,     -1.179887713532088E-023
  8.610051850845213E-026   ,     -9.970440034817357E-025
  7.275777575353633E-027   ,     -8.425350425109348E-026
  6.148271838899812E-028   ,     -7.119698783403862E-027
  5.195492332401485E-029   ,     -6.016380115815128E-028
  4.390362248666097E-030   ,     -5.084039479640778E-029
  3.710000793245886E-031   ,     -4.296180914932788E-030
  3.135072940750387E-032   ,     -3.630414462308003E-031
  2.649239957500428E-033   ,     -3.067819868181994E-032
  2.238695075061628E-034   ,     -2.592408894721321E-033
  1.891771119077415E-035   ,     -2.190670954032537E-034
  1.598608942701541E-036   ,     -1.851189154077375E-035
  1.350877241921125E-037   ,     -1.564315844817108E-036
  1.141535790270583E-038   ,     -1.321898444011508E-037
  9.646353643618274E-040   ,     -1.117047750983016E-038
  8.151486743634295E-041   ,     -9.439421641117763E-040
  6.888274946834935E-042   ,     -7.976622381665506E-041
  5.820819346881406E-043   ,     -6.740508797968346E-042
  4.918784184797553E-044   ,     -5.695952081161707E-043
