      70.000000000000000   ,      4.821556128585448E-026
      70.000000000000000   ,      2.722483467937309E-026
      70.000000000000000   ,      1.537245660016067E-026
      70.000000000000000   ,      8.680031475190886E-027
      70.000000000000000   ,      4.901165010250601E-027
      70.000000000000000   ,      2.767434487577882E-027
      70.000000000000000   ,      1.562627176807493E-027
      70.000000000000000   ,      8.823347778087564E-028
      70.000000000000000   ,      4.982088316941818E-028
      70.000000000000000   ,      2.813127695074003E-028
      70.000000000000000   ,      1.588427768709285E-028
      70.000000000000000   ,      8.969030381467801E-029
      70.000000000000000   ,      5.064347751176617E-029
      70.000000000000000   ,      2.859575344715245E-029
      70.000000000000000   ,      1.614654355085232E-029
      70.000000000000000   ,      9.117118355401421E-030
      70.000000000000000   ,      5.147965373803544E-030
      70.000000000000000   ,      2.906789893122216E-030
      70.000000000000000   ,      1.641313969544977E-030
      70.000000000000000   ,      9.267651415045651E-031
      70.000000000000000   ,      5.232963609918513E-031
      70.000000000000000   ,      2.954784002587229E-031
      70.000000000000000   ,      1.668413761830313E-031
      70.000000000000000   ,      9.420669931296071E-032
      70.000000000000000   ,      5.319365254879199E-032
      70.000000000000000   ,      3.003570544470144E-032
      70.000000000000000   ,      1.695960999732743E-032
      70.000000000000000   ,      9.576214941613529E-033
      70.000000000000000   ,      5.407193480418004E-033
      70.000000000000000   ,      3.053162602650293E-033
      70.000000000000000   ,      1.723963071042458E-033
      70.000000000000000   ,      9.734328161029821E-034
Stop - Program terminated.

Fri 10/13/00
10:17:12

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      62.012517828391200   ,      0.000000000000000E+000
      56.782847877713650   ,      0.000000000000000E+000
      53.829923518494150   ,      0.000000000000000E+000
      52.162559801128690   ,      0.000000000000000E+000
      51.221085713820340   ,      0.000000000000000E+000
      50.689483971596030   ,      0.000000000000000E+000
      50.389315951949450   ,      0.000000000000000E+000
      50.219826590154740   ,      0.000000000000000E+000
      50.124124710269610   ,      0.000000000000000E+000
      50.070086806553600   ,      0.000000000000000E+000
      50.039574396123160   ,      0.000000000000000E+000
      50.022345615466380   ,      0.000000000000000E+000
      50.012617413769680   ,      0.000000000000000E+000
      50.007124401226480   ,      0.000000000000000E+000
      50.004022781036000   ,      0.000000000000000E+000
      50.002271456470390   ,      0.000000000000000E+000
      50.001282574032920   ,      0.000000000000000E+000
      50.000724203246400   ,      0.000000000000000E+000
      50.000408920131420   ,      0.000000000000000E+000
      50.000230896056750   ,      0.000000000000000E+000
      50.000130375065760   ,      0.000000000000000E+000
      50.000073616059150   ,      0.000000000000000E+000
      50.000041567182600   ,      0.000000000000000E+000
      50.000023470838960   ,      0.000000000000000E+000
      50.000013252769300   ,      0.000000000000000E+000
      50.000007483153650   ,      0.000000000000000E+000
      50.000004225349980   ,      0.000000000000000E+000
      50.000002385836680   ,      0.000000000000000E+000
      50.000001347158620   ,      0.000000000000000E+000
      50.000000760670820   ,      0.000000000000000E+000
      50.000000429511490   ,      0.000000000000000E+000
      50.000000242522930   ,      0.000000000000000E+000
      50.000000136940160   ,      0.000000000000000E+000
      50.000000077323030   ,      0.000000000000000E+000
      50.000000043660310   ,      0.000000000000000E+000
      50.000000024652720   ,      0.000000000000000E+000
      50.000000013920120   ,      0.000000000000000E+000
      50.000000007859970   ,      0.000000000000000E+000
      50.000000004438120   ,      0.000000000000000E+000
      50.000000002505980   ,      0.000000000000000E+000
      50.000000001415000   ,      0.000000000000000E+000
      50.000000000798980   ,      0.000000000000000E+000
      50.000000000451140   ,      0.000000000000000E+000
      50.000000000254740   ,      0.000000000000000E+000
      50.000000000143840   ,      0.000000000000000E+000
      50.000000000081220   ,      0.000000000000000E+000
      50.000000000045860   ,      0.000000000000000E+000
      50.000000000025890   ,      0.000000000000000E+000
      50.000000000014620   ,      0.000000000000000E+000
      50.000000000008260   ,      0.000000000000000E+000
      50.000000000004660   ,      0.000000000000000E+000
      50.000000000002630   ,      0.000000000000000E+000
      50.000000000001490   ,      0.000000000000000E+000
      50.000000000000840   ,      0.000000000000000E+000
      50.000000000000480   ,      0.000000000000000E+000
      50.000000000000270   ,      0.000000000000000E+000
      50.000000000000150   ,      0.000000000000000E+000
      50.000000000000090   ,      0.000000000000000E+000
      50.000000000000050   ,      0.000000000000000E+000
      50.000000000000030   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000010   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
      50.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:14

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 70
 -20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      59.762163049490900   ,        -121.929416454450100
      55.512188648623560   ,         -68.847236202284450
      53.112447945811190   ,         -38.874474832440070
      51.757438439231100   ,         -21.950406099931110
      50.992334625818800   ,         -12.394259473052040
      50.560320058795210   ,          -6.998397532418417
      50.316383768256820   ,          -3.951633264435740
      50.178645556669190   ,          -2.231283002181627
      50.100871909748980   ,          -1.259890152416652
      50.056957152285900   ,     -7.113948318543435E-001
      50.032160759170640   ,     -4.016878819302860E-001
      50.018159517969580   ,     -2.268123793773580E-001
      50.010253740937450   ,     -1.280692242733548E-001
      50.005789757381690   ,     -7.231406967734577E-002
      50.003269176658880   ,     -4.083201645805536E-002
      50.001845935040510   ,     -2.305572864962429E-002
      50.001042304081220   ,     -1.301837797090323E-002
      50.000588535226800   ,     -7.350804980785558E-003
      50.000332315414890   ,     -4.150619530813385E-003
      50.000187641333850   ,     -2.343640259073842E-003
      50.000105951360030   ,     -1.323332486433737E-003
      50.000059825255250   ,     -7.472174378600824E-004
      50.000033780228630   ,     -4.219150554875633E-004
      50.000019073948640   ,     -2.382336185259196E-004
      50.000010770072660   ,     -1.345182075343750E-004
      50.000006081303210   ,     -7.595547710783081E-005
      50.000003433797520   ,     -4.288813097070089E-005
      50.000001938887930   ,     -2.421671021233521E-005
      50.000001094789770   ,     -1.367392423579506E-005
      50.000000618171190   ,     -7.720958064362647E-006
      50.000000349049310   ,     -4.359625839932163E-006
      50.000000197090100   ,     -2.461655316058651E-006
      50.000000111286590   ,     -1.389969487650827E-006
      50.000000062837790   ,     -7.848439072671015E-007
      50.000000035481250   ,     -4.431607774465264E-007
      50.000000020034430   ,     -2.502299792972374E-007
      50.000000011312400   ,     -1.412919322415694E-007
      50.000000006387530   ,     -7.978024924360686E-008
      50.000000003606710   ,     -4.504778205233889E-008
      50.000000002036520   ,     -2.543615352264199E-008
      50.000000001149920   ,     -1.436248082704041E-008
      50.000000000649300   ,     -8.109750372574313E-009
      50.000000000366630   ,     -4.579156755540933E-009
      50.000000000207020   ,     -2.585613074198730E-009
      50.000000000116890   ,     -1.459962024968431E-009
      50.000000000066000   ,     -8.243650744264787E-010
      50.000000000037270   ,     -4.654763372690265E-010
      50.000000000021050   ,     -2.628304221987174E-010
      50.000000000011880   ,     -1.484067508961916E-010
      50.000000000006710   ,     -8.379761949669664E-011
      50.000000000003790   ,     -4.731618333336447E-011
      50.000000000002140   ,     -2.671700244808045E-011
      50.000000000001210   ,     -1.508570999443672E-011
      50.000000000000680   ,     -8.518120491941570E-012
      50.000000000000380   ,     -4.809742248922531E-012
      50.000000000000220   ,     -2.715812780877616E-012
      50.000000000000120   ,     -1.533479067912726E-012
      50.000000000000070   ,     -8.658763476938118E-013
      50.000000000000040   ,     -4.889156071207871E-013
      50.000000000000020   ,     -2.760653660571147E-013
      50.000000000000010   ,     -1.558798394370348E-013
      50.000000000000010   ,     -8.801728623172774E-014
      50.000000000000010   ,     -4.969881097887059E-014
      50.000000000000000   ,     -2.806234909595693E-014
      50.000000000000000   ,     -1.584535769111575E-014
      50.000000000000000   ,     -8.947054271931017E-015
      50.000000000000000   ,     -5.051938978301624E-015
      50.000000000000000   ,     -2.852568752215123E-015
      50.000000000000000   ,     -1.610698094546209E-015
      50.000000000000000   ,     -9.094779397552408E-016
      50.000000000000000   ,     -5.135351719246151E-016
      50.000000000000000   ,     -2.899667614528572E-016
      50.000000000000000   ,     -1.637292387049994E-016
      50.000000000000000   ,     -9.244943617883250E-017
      50.000000000000000   ,     -5.220141690870140E-017
      50.000000000000000   ,     -2.947544127802910E-017
      50.000000000000000   ,     -1.664325778846286E-017
      50.000000000000000   ,     -9.397587204901430E-018
      50.000000000000000   ,     -5.306331632677525E-018
      50.000000000000000   ,     -2.996211131860358E-018
      50.000000000000000   ,     -1.691805519918866E-018
      50.000000000000000   ,     -9.552751095517063E-019
      50.000000000000000   ,     -5.393944659624870E-019
      50.000000000000000   ,     -3.045681678521829E-019
      50.000000000000000   ,     -1.719738979956215E-019
      50.000000000000000   ,     -9.710476902550817E-020
      50.000000000000000   ,     -5.483004268320630E-020
      50.000000000000000   ,     -3.095969035107328E-020
      50.000000000000000   ,     -1.748133650328009E-020
      50.000000000000000   ,     -9.870806925894167E-021
      50.000000000000000   ,     -5.573534343326586E-021
      50.000000000000000   ,     -3.147086687994020E-021
      50.000000000000000   ,     -1.776997146094179E-021
      50.000000000000000   ,     -1.003378416385350E-021
      50.000000000000000   ,     -5.665559163563313E-022
      50.000000000000000   ,     -3.199048346233182E-022
      50.000000000000000   ,     -1.806337208047213E-022
      50.000000000000000   ,     -1.019945232468195E-022
      50.000000000000000   ,     -5.759103408821611E-023
      50.000000000000000   ,     -3.251867945226651E-023
      50.000000000000000   ,     -1.836161704788057E-023
      50.000000000000000   ,     -1.036785583830095E-023
      50.000000000000000   ,     -5.854192166381044E-024
      50.000000000000000   ,     -3.305559650464188E-024
      50.000000000000000   ,     -1.866478634836416E-024
      50.000000000000000   ,     -1.053903986821596E-024
      50.000000000000000   ,     -5.950850937738173E-025
      50.000000000000000   ,     -3.360137861322434E-025
      50.000000000000000   ,     -1.897296128775817E-025
      50.000000000000000   ,     -1.071305032362860E-025
      50.000000000000000   ,     -6.049105645445610E-026
      50.000000000000000   ,     -3.415617214926726E-026
      50.000000000000000   ,     -1.928622451434179E-026
      50.000000000000000   ,     -1.088993387174924E-026
      50.000000000000000   ,     -6.148982640064269E-027
      50.000000000000000   ,     -3.472012590076355E-027
      50.000000000000000   ,     -1.960466004100240E-027
      50.000000000000000   ,     -1.106973795031153E-027
      50.000000000000000   ,     -6.250508707229970E-028
      50.000000000000000   ,     -3.529339111235025E-028
      50.000000000000000   ,     -1.992835326776727E-028
      50.000000000000000   ,     -1.125251078029601E-028
      50.000000000000000   ,     -6.353711074837141E-029
      50.000000000000000   ,     -3.587612152587121E-029
      50.000000000000000   ,     -2.025739100470647E-029
      50.000000000000000   ,     -1.143830137886098E-029
      50.000000000000000   ,     -6.458617420340929E-030
      50.000000000000000   ,     -3.646847342160569E-030
      50.000000000000000   ,     -2.059186149521418E-030
      50.000000000000000   ,     -1.162715957248887E-030
      50.000000000000000   ,     -6.565255878179907E-031
      50.000000000000000   ,     -3.707060566018260E-031
      50.000000000000000   ,     -2.093185443967405E-031
      50.000000000000000   ,     -1.181913601034892E-031
      50.000000000000000   ,     -6.673655047321252E-032
      50.000000000000000   ,     -3.768267972518428E-032
      50.000000000000000   ,     -2.127746101951680E-032
      50.000000000000000   ,     -1.201428217788057E-032
      50.000000000000000   ,     -6.783843998930974E-033
      50.000000000000000   ,     -3.830485976645412E-033
      50.000000000000000   ,     -2.162877392167202E-033
      50.000000000000000   ,     -1.221265041060117E-033
      50.000000000000000   ,     -6.895852284169831E-034
      50.000000000000000   ,     -3.893731264411928E-034
Stop - Program terminated.

Fri 10/13/00
10:17:18

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      30.031294570978010   ,      0.000000000000000E+000
      16.957119694284120   ,      0.000000000000000E+000
       9.574808796235372   ,      0.000000000000000E+000
       5.406399502821709   ,      0.000000000000000E+000
       3.052714284550848   ,      0.000000000000000E+000
       1.723709928990077   ,      0.000000000000000E+000
  9.732898798736192E-001   ,      0.000000000000000E+000
  5.495664753868556E-001   ,      0.000000000000000E+000
  3.103117756740150E-001   ,      0.000000000000000E+000
  1.752170163840078E-001   ,      0.000000000000000E+000
  9.893599030790681E-002   ,      0.000000000000000E+000
  5.586403866593638E-002   ,      0.000000000000000E+000
  3.154353442419457E-002   ,      0.000000000000000E+000
  1.781100306621860E-002   ,      0.000000000000000E+000
  1.005695258999018E-002   ,      0.000000000000000E+000
  5.678641175978614E-003   ,      0.000000000000000E+000
  3.206435082294773E-003   ,      0.000000000000000E+000
  1.810508116001695E-003   ,      0.000000000000000E+000
  1.022300328551187E-003   ,      0.000000000000000E+000
  5.772401418800869E-004   ,      0.000000000000000E+000
  3.259376643945381E-004   ,      0.000000000000000E+000
  1.840401478749470E-004   ,      0.000000000000000E+000
  1.039179564986779E-004   ,      0.000000000000000E+000
  5.867709740267585E-005   ,      0.000000000000000E+000
  3.313192325569752E-005   ,      0.000000000000000E+000
  1.870788411853805E-005   ,      0.000000000000000E+000
  1.056337495084783E-005   ,      0.000000000000000E+000
  5.964591700759349E-006   ,      0.000000000000000E+000
  3.367896559793312E-006   ,      0.000000000000000E+000
  1.901677064672097E-006   ,      0.000000000000000E+000
  1.073778720365993E-006   ,      0.000000000000000E+000
  6.063073282685041E-007   ,      0.000000000000000E+000
  3.423504017539047E-007   ,      0.000000000000000E+000
  1.933075721116076E-007   ,      0.000000000000000E+000
  1.091507918327079E-007   ,      0.000000000000000E+000
  6.163180897450076E-008   ,      0.000000000000000E+000
  3.480029611962108E-008   ,      0.000000000000000E+000
  1.964992801873409E-008   ,      0.000000000000000E+000
  1.109529843695010E-008   ,      0.000000000000000E+000
  6.264941392539424E-009   ,      0.000000000000000E+000
  3.537488502449222E-009   ,      0.000000000000000E+000
  1.997436866666059E-009   ,      0.000000000000000E+000
  1.127849329702236E-009   ,      0.000000000000000E+000
  6.368382058717900E-010   ,      0.000000000000000E+000
  3.595896098684329E-010   ,      0.000000000000000E+000
  2.030416616545824E-010   ,      0.000000000000000E+000
  1.146471289382857E-010   ,      0.000000000000000E+000
  6.473530637349006E-011   ,      0.000000000000000E+000
  3.655268064781148E-011   ,      0.000000000000000E+000
  2.063940896227907E-011   ,      0.000000000000000E+000
  1.165400716890269E-011   ,      0.000000000000000E+000
  6.580415327834950E-012   ,      0.000000000000000E+000
  3.715620323484181E-012   ,      0.000000000000000E+000
  2.098018696462880E-012   ,      0.000000000000000E+000
  1.184642688836492E-012   ,      0.000000000000000E+000
  6.689064795179194E-013   ,      0.000000000000000E+000
  3.776969060438877E-013   ,      0.000000000000000E+000
  2.132659156447950E-013   ,      0.000000000000000E+000
  1.204202365653678E-013   ,      0.000000000000000E+000
  6.799508177674041E-014   ,      0.000000000000000E+000
  3.839330728532433E-014   ,      0.000000000000000E+000
  2.167871566277866E-014   ,      0.000000000000000E+000
  1.224084992978054E-014   ,      0.000000000000000E+000
  6.911775094715305E-015   ,      0.000000000000000E+000
  3.902722052306320E-015   ,      0.000000000000000E+000
  2.203665369436536E-015   ,      0.000000000000000E+000
  1.244295903056720E-015   ,      0.000000000000000E+000
  7.025895654745533E-016   ,      0.000000000000000E+000
  3.967160032441416E-016   ,      0.000000000000000E+000
  2.240050165329504E-016   ,      0.000000000000000E+000
  1.264840516177700E-016   ,      0.000000000000000E+000
  7.141900463328867E-017   ,      0.000000000000000E+000
  4.032661950317464E-017   ,      0.000000000000000E+000
  2.277035711858451E-017   ,      0.000000000000000E+000
  1.285724342123573E-017   ,      0.000000000000000E+000
  7.259820631358938E-018   ,      0.000000000000000E+000
  4.099245372647640E-018   ,      0.000000000000000E+000
  2.314631928038096E-018   ,      0.000000000000000E+000
  1.306952981649160E-018   ,      0.000000000000000E+000
  7.379687783402577E-019   ,      0.000000000000000E+000
  4.166928156189823E-019   ,      0.000000000000000E+000
  2.352848896656407E-019   ,      0.000000000000000E+000
  1.328532127983510E-019   ,      0.000000000000000E+000
  7.501534066180798E-020   ,      0.000000000000000E+000
  4.235728452535358E-020   ,      0.000000000000000E+000
  2.391696866978565E-020   ,      0.000000000000000E+000
  1.350467568356787E-020   ,      0.000000000000000E+000
  7.625392157190289E-021   ,      0.000000000000000E+000
  4.305664712977181E-021   ,      0.000000000000000E+000
  2.431186257495745E-021   ,      0.000000000000000E+000
  1.372765185552314E-021   ,      0.000000000000000E+000
  7.751295273466982E-022   ,      0.000000000000000E+000
  4.376755693458132E-022   ,      0.000000000000000E+000
  2.471327658719177E-022   ,      0.000000000000000E+000
  1.395430959484244E-022   ,      0.000000000000000E+000
  7.879277180494607E-023   ,      0.000000000000000E+000
  4.449020459601178E-023   ,      0.000000000000000E+000
  2.512131836020441E-023   ,      0.000000000000000E+000
  1.418470968801332E-023   ,      0.000000000000000E+000
  8.009372201259815E-024   ,      0.000000000000000E+000
  4.522478391822358E-024   ,      0.000000000000000E+000
  2.553609732518494E-024   ,      0.000000000000000E+000
  1.441891392517086E-024   ,      0.000000000000000E+000
  8.141615225457345E-025   ,      0.000000000000000E+000
  4.597149190528465E-025   ,      0.000000000000000E+000
  2.595772472014527E-025   ,      0.000000000000000E+000
  1.465698511666931E-025   ,      0.000000000000000E+000
  8.276041718846838E-026   ,      0.000000000000000E+000
  4.673052881400367E-026   ,      0.000000000000000E+000
  2.638631361975185E-026   ,      0.000000000000000E+000
  1.489898710992676E-026   ,      0.000000000000000E+000
  8.412687732764578E-027   ,      0.000000000000000E+000
  4.750209820763750E-027   ,      0.000000000000000E+000
  2.682197896565163E-027   ,      0.000000000000000E+000
  1.514498480654857E-027   ,      0.000000000000000E+000
  8.551589913791356E-028   ,      0.000000000000000E+000
  4.828640701048199E-028   ,      0.000000000000000E+000
  2.726483759729560E-028   ,      0.000000000000000E+000
  1.539504417973248E-028   ,      0.000000000000000E+000
  8.692785513581060E-029   ,      0.000000000000000E+000
  4.908366556336762E-029   ,      0.000000000000000E+000
  2.771500828327692E-029   ,      0.000000000000000E+000
  1.564923229196206E-029   ,      0.000000000000000E+000
  8.836312398851244E-030   ,      0.000000000000000E+000
  4.989408768006970E-030   ,      0.000000000000000E+000
  2.817261175317979E-030   ,      0.000000000000000E+000
  1.590761731299195E-030   ,      0.000000000000000E+000
  8.982209061537793E-031   ,      0.000000000000000E+000
  5.071789070465025E-031   ,      0.000000000000000E+000
  2.863777072995918E-031   ,      0.000000000000000E+000
  1.617026853812994E-031   ,      0.000000000000000E+000
  9.130514629118403E-032   ,      0.000000000000000E+000
  5.155529556974589E-032   ,      0.000000000000000E+000
  2.911060996285306E-032   ,      0.000000000000000E+000
  1.643725640682085E-032   ,      0.000000000000000E+000
  9.281268875105933E-033   ,      0.000000000000000E+000
  5.240652685582201E-033   ,      0.000000000000000E+000
  2.959125626083843E-033   ,      0.000000000000000E+000
  1.670865252153834E-033   ,      0.000000000000000E+000
  9.434512229715091E-034   ,      0.000000000000000E+000
  5.327181285139763E-034   ,      0.000000000000000E+000
  3.007983852663971E-034   ,      0.000000000000000E+000
  1.698452966698631E-034   ,      0.000000000000000E+000
  9.590285790705282E-035   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:19

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 50
 -50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      24.405407623727260   ,        -304.823541136125200
      13.780471621558890   ,        -172.118090505711100
       7.781119864527980   ,         -97.186187081100170
       4.393596098077744   ,         -54.876015249827780
       2.480836564546996   ,         -30.985648682630090
       1.400800146988031   ,         -17.495993831046040
  7.909594206420432E-001   ,          -9.879083161089350
  4.466138916729725E-001   ,          -5.578207505454066
  2.521797743724544E-001   ,          -3.149725381041630
  1.423928807147548E-001   ,          -1.778487079635859
  8.040189792659720E-002   ,          -1.004219704825715
  4.539879492394524E-002   ,     -5.670309484433952E-001
  2.563435234362343E-002   ,     -3.201730606833870E-001
  1.447439345422887E-002   ,     -1.807851741933644E-001
  8.172941647185347E-003   ,     -1.020800411451384E-001
  4.614837601280024E-003   ,     -5.763932162406073E-002
  2.605760203062539E-003   ,     -3.254594492725808E-002
  1.471338067016957E-003   ,     -1.837701245196390E-002
  8.307885372218326E-004   ,     -1.037654882703346E-002
  4.691033346119761E-004   ,     -5.859100647684606E-003
  2.648784000799435E-004   ,     -3.308331216084342E-003
  1.495631381238095E-004   ,     -1.868043594650206E-003
  8.445057157809167E-005   ,     -1.054787638718908E-003
  4.768487161564208E-005   ,     -5.955840463147989E-004
  2.692518165963667E-005   ,     -3.362955188359375E-004
  1.520325803218948E-005   ,     -1.898886927695770E-004
  8.584493791543566E-006   ,     -1.072203274267522E-004
  4.847219819661075E-006   ,     -6.054177553083803E-005
  2.736974427456648E-006   ,     -3.418481058948765E-005
  1.545427955663749E-006   ,     -1.930239516090662E-005
  8.726232668408341E-007   ,     -1.089906459983041E-005
  4.927252435426043E-007   ,     -6.154138290146626E-006
  2.782164707836071E-007   ,     -3.474923719127068E-006
  1.570944570624436E-007   ,     -1.962109768167754E-006
  8.870311800820251E-008   ,     -1.107901943616316E-006
  5.008606472505614E-008   ,     -6.255749482430935E-007
  2.828101126513430E-008   ,     -3.532298306039237E-007
  1.596882491306077E-008   ,     -1.994506231090172E-007
  9.016769828820339E-009   ,     -1.126194551308472E-007
  5.091303748933238E-009   ,     -6.359038380660497E-008
  2.874796003004207E-009   ,     -3.590620206760101E-008
  1.623248673902159E-009   ,     -2.027437593143578E-008
  9.165646030436824E-010   ,     -1.144789188885234E-008
  5.175366442980749E-010   ,     -6.464032685496826E-009
  2.922261860231875E-010   ,     -3.649905062421077E-009
  1.650050189460099E-010   ,     -2.060912686066197E-009
  9.316980332218696E-011   ,     -1.163690843172566E-009
